,comment,typeid,play,pic,subtitle,description,copyright,title,review,author,mid,created,length,video_review,aid,bvid,hide_click,is_pay,is_union_video,is_steins_gate,is_live_playback
0,10760,171,2143850,http://i1.hdslb.com/bfs/archive/16571afaff45bbc67d2f6cec99595cf1798042e3.jpg,,S12全球总决赛LPL出征仪式！,1,S12全球总决赛LPL出征仪式！,0,哔哩哔哩英雄联盟赛事,50329118,1662303916,11:38,24960,602635128,BV1QB4y1G746,False,0,0,0,0
1,17513,171,2696133,http://i0.hdslb.com/bfs/archive/de37e66afdfa9ecfb929d23ef2443b23ae6837ef.jpg,,【S12资格赛】9月4日 RNG vs LNG,1,【S12资格赛】9月4日 RNG vs LNG,0,哔哩哔哩英雄联盟赛事,50329118,1662287580,380:43,42798,900243053,BV1SP4y1o7xn,False,0,0,0,0
2,269,171,85395,http://i0.hdslb.com/bfs/archive/755c53503a8355f37284047fa906f246f9a813c5.jpg,,【LPL夏季赛TOP5】9月3日：无尽雷火杀四方 不灭金刚腾云出,1,【LPL夏季赛TOP5】9月3日：无尽雷火杀四方 不灭金刚腾云出,0,哔哩哔哩英雄联盟赛事,50329118,1662219256,04:54,97,772662994,BV1314y1s7Lo,False,0,0,0,0
3,173,171,89117,http://i2.hdslb.com/bfs/archive/35504bc864ebe7f79adc5661bc9aacee6a37e800.jpg,,2022联盟嘉年华云顶之弈&金铲铲之战表演赛,1,2022联盟嘉年华云顶之弈&金铲铲之战表演赛,0,哔哩哔哩英雄联盟赛事,50329118,1662219212,115:24,664,645225769,BV19Y4y1T71Q,False,0,0,0,0
4,359,171,108483,http://i2.hdslb.com/bfs/archive/ae704f23dd527d605946228b91c072c3a3015f52.jpg,,【LPL赛事速看】资格赛D2:V5一比三不敌LNG，无缘世界赛,1,【LPL赛事速看】资格赛D2:V5一比三不敌LNG，无缘世界赛,0,哔哩哔哩英雄联盟赛事,50329118,1662216944,21:29,499,260169399,BV1me411g7q1,False,0,0,0,0
5,6607,171,954343,http://i2.hdslb.com/bfs/archive/7d87a131143e1fb9b653e4434fe722cdbe6259a5.jpg,,【S12资格赛】9月3日 LNG vs V5,1,【S12资格赛】9月3日 LNG vs V5,0,哔哩哔哩英雄联盟赛事,50329118,1662201815,274:16,9055,645135636,BV1TY4y1g7SA,False,0,0,0,0
6,3445,171,924317,http://i0.hdslb.com/bfs/archive/1bc4d27fcd2609419d4acdc9b6d5b5a7a8607ec4.jpg,,英雄联盟嘉年华-明星表演赛,1,英雄联盟嘉年华-明星表演赛,0,哔哩哔哩英雄联盟赛事,50329118,1662131035,150:57,29274,345196389,BV1fd4y1G7F4,False,0,0,0,0
7,406,171,183189,http://i1.hdslb.com/bfs/archive/9d1b93f075c74f31a96bc42e1bba143ec34c8d25.jpg,,【LPL赛事速看】资格赛D1：EDG让二追三击败RNG 晋级S12全球总决赛,1,【LPL赛事速看】资格赛D1：EDG让二追三击败RNG 晋级S12全球总决赛,0,哔哩哔哩英雄联盟赛事,50329118,1662130934,21:05,1037,560237073,BV1se4y1h7qv,False,0,0,0,0
8,209,171,82516,http://i1.hdslb.com/bfs/archive/722f81b1bd2e20e75ac5ce2ab7b9faf000298817.jpg,,【S12资格赛TOP5】9月2日：滔天鳄霸翻江海 磐石皆转命如织,1,【S12资格赛TOP5】9月2日：滔天鳄霸翻江海  磐石皆转命如织,0,哔哩哔哩英雄联盟赛事,50329118,1662130621,03:30,95,560155091,BV1he4y1Y759,False,0,0,0,0
9,15241,171,2289426,http://i2.hdslb.com/bfs/archive/a18154c53f314334b1b7c6500bad0d19a57799cd.jpg,,【S12资格赛】9月2日 EDG vs RNG,1,【S12资格赛】9月2日 EDG vs RNG,0,哔哩哔哩英雄联盟赛事,50329118,1662111516,308:03,62560,645160930,BV1eY4y1T7pe,False,0,0,0,0
10,286,171,78743,http://i0.hdslb.com/bfs/archive/0a000c129efd65c2f3c9388a9f038e344bbb2856.jpg,,【LPL夏季赛TOP5】9月1日：狐妖衔珠魅舞惑敌 雷火相接电鸣溃军,1,【LPL夏季赛TOP10】9月1日：狐妖衔珠魅舞惑敌 雷火相接电鸣溃军,0,哔哩哔哩英雄联盟赛事,50329118,1662052496,06:19,199,857724327,BV1tV4y1p71s,False,0,0,0,0
11,540,171,131422,http://i2.hdslb.com/bfs/archive/68308f8ab77ab25398a681c00e02cf43c139fe7f.jpg,,【LPL赛事速看】总决赛：JDG鏖战五局击败TES，夺得夏季赛冠军,1,【LPL赛事速看】总决赛：JDG鏖战五局击败TES，夺得夏季赛冠军,0,哔哩哔哩英雄联盟赛事,50329118,1662049379,26:39,787,857727962,BV18V4y1p7WW,False,0,0,0,0
12,13706,171,1973197,http://i1.hdslb.com/bfs/archive/f63d95af8eec1d151516f657183c4a6c088cd0df.jpg,,【2022LPL夏季赛】9月1日 JDG vs TES,1,【2022LPL夏季赛】9月1日 JDG vs TES,0,哔哩哔哩英雄联盟赛事,50329118,1662027843,355:26,27176,217571139,BV1La411V7o5,False,0,0,0,0
13,1076,171,284394,http://i1.hdslb.com/bfs/archive/edbb112325d4bfee39bacd97040fe0ffda24b275.jpg,,【2022LPL夏季赛】TES vs JDG 决赛前媒体发布会,1,【2022LPL夏季赛】TES vs JDG 决赛前媒体发布会,0,哔哩哔哩英雄联盟赛事,50329118,1661945816,23:18,4622,472606373,BV1KT411c7fq,False,0,0,0,0
14,423,171,137102,http://i2.hdslb.com/bfs/archive/0e5db76e065dba69473d523fd67ec61b4b31046c.jpg,,【LPL夏季赛TOP5】8月28日：金箍一棒翻江海  耀眼金光乾坤逆,1,【LPL夏季赛TOP5】8月28日：金箍一棒翻江海  耀眼金光乾坤逆,0,哔哩哔哩英雄联盟赛事,50329118,1661693236,04:16,332,514909158,BV1Eg411D7Wo,False,0,0,0,0
15,668,171,174997,http://i2.hdslb.com/bfs/archive/976dcad52d61add7baa6e613980be8446ad85e7e.jpg,,【LPL赛事速看】败者组决赛: TES势不可挡三比零淘汰EDG 晋级决赛,1,【LPL赛事速看】败者组决赛: TES势不可挡三比零淘汰EDG 晋级决赛,0,哔哩哔哩英雄联盟赛事,50329118,1661692292,14:18,857,599991006,BV1HB4y147Do,False,0,0,0,0
16,9278,171,1821152,http://i0.hdslb.com/bfs/archive/6371475e05c8899793ac5912c7a83a68c6db85cf.jpg,,【2022LPL夏季赛】8月28日 EDG vs TES,1,【2022LPL夏季赛】8月28日 EDG vs TES,0,哔哩哔哩英雄联盟赛事,50329118,1661682373,201:55,23594,387476330,BV1Ed4y197ty,False,0,0,0,0
17,473,171,114171,http://i0.hdslb.com/bfs/archive/d58b2904f1a9cb6ac112034e68d110a71134fcbc.jpg,,【LPL夏季赛TOP5】8月26日：电能激荡花火漫天起 旋刃跳动乘风凯旋归,1,【LPL夏季赛TOP5】8月26日：电能激荡花火漫天起 旋刃跳动乘风凯旋归,0,哔哩哔哩英雄联盟赛事,50329118,1661532150,04:59,327,344980848,BV1md4y1A7My,False,0,0,0,0
18,619,171,151173,http://i2.hdslb.com/bfs/archive/fa2a4c80ba5af41b359bffcc4d3cb8f360676fb4.jpg,,【LPL赛事速看】胜者组决赛:JDG让二追三击败TES，晋级决赛！,1,【LPL赛事速看】胜者组决赛:JDG让二追三击败TES，晋级决赛！,0,哔哩哔哩英雄联盟赛事,50329118,1661531381,33:06,1588,899992578,BV1PP4y1f7Ty,False,0,0,0,0
19,13845,171,1837277,http://i1.hdslb.com/bfs/archive/1b1ac85e1e4cfb3194143e00001006e7983cf660.jpg,,【2022LPL夏季赛】8月26日 TES vs JDG,1,【2022LPL夏季赛】8月26日 TES vs JDG,0,哔哩哔哩英雄联盟赛事,50329118,1661512523,312:45,31382,514880572,BV1ug411D7WB,False,0,0,0,0
20,449,171,138758,http://i2.hdslb.com/bfs/archive/cd5c0ff54e6d5a44facbda59a9e36aa2daefe0fd.jpg,,【LPL赛事速看】季后赛D9: EDG三比一淘汰LNG 晋级败者组决赛,1,【LPL赛事速看】季后赛D9: EDG三比一淘汰LNG 晋级败者组决赛,0,哔哩哔哩英雄联盟赛事,50329118,1661441272,17:10,550,687476673,BV1SU4y167hz,False,0,0,0,0
21,197,171,71525,http://i2.hdslb.com/bfs/archive/aaed8d531570b1bf04b757c9df957de7fc34e63a.jpg,,【LPL夏季赛TOP5】8月25日：灿丽花火照前路 强掳破敌定胜局,1,【LPL夏季赛TOP5】8月25日：灿丽花火照前路 强掳破敌定胜局,0,哔哩哔哩英雄联盟赛事,50329118,1661436773,04:39,208,729942490,BV1pD4y167JJ,False,0,0,0,0
22,4994,171,1136376,http://i2.hdslb.com/bfs/archive/a1ce8526fecacd0eb13ea602d6af01d71f2a1856.jpg,,【2022LPL夏季赛】8月25日 EDG vs LNG,1,【2022LPL夏季赛】8月25日 EDG vs LNG,0,哔哩哔哩英雄联盟赛事,50329118,1661422811,258:11,16240,602451793,BV1NB4y1G7Nq,False,0,0,0,0
23,180,171,98458,http://i1.hdslb.com/bfs/archive/6cc3284537b533649e0041655cc2c175fc0b9d77.jpg,,【LPL夏季赛TOP5】8月23日：巨鳄狂袭踏天碎地 弑君突刺禁敌破军,1,【LPL夏季赛TOP5】8月23日：巨鳄狂袭踏天碎地 弑君突刺禁敌破军,0,哔哩哔哩英雄联盟赛事,50329118,1661262907,04:30,160,942293291,BV1NW4y1874F,False,0,0,0,0
24,377,171,124865,http://i0.hdslb.com/bfs/archive/0709e743949a4689011d88ead1fcacf64cf5a32d.jpg,,【LPL赛事速看】季后赛D8:JDG三比零轻取LNG晋级胜者组决赛,1,【LPL赛事速看】季后赛D8:JDG三比零轻取LNG晋级胜者组决赛,0,哔哩哔哩英雄联盟赛事,50329118,1661259502,19:41,809,814780029,BV1YG4y1r7vE,False,0,0,0,0
25,5861,171,981734,http://i0.hdslb.com/bfs/archive/d6de92d11992b6ea8073983336595c80b36c66bb.jpg,,【2022LPL夏季赛】8月23日 JDG vs LNG,1,【2022LPL夏季赛】8月23日 JDG vs LNG,0,哔哩哔哩英雄联盟赛事,50329118,1661250393,196:35,13126,217296173,BV1ka41157SQ,False,0,0,0,0
26,432,171,125263,http://i0.hdslb.com/bfs/archive/9a92f45344bf7e152d9ed0306da4a16b63d587fa.jpg,,【LPL夏季赛TOP10】8月22日：何人可拒银龙起？且问手中开天戟！,1,【LPL夏季赛TOP10】8月22日：何人可拒银龙起？且问手中开天戟！,0,哔哩哔哩英雄联盟赛事,50329118,1661185286,06:55,422,687368183,BV1TU4y167yg,False,0,0,0,0
27,645,171,152436,http://i0.hdslb.com/bfs/archive/0f4dfcb4682bae648b881b116a9338d892d642ce.jpg,,【LPL赛事速看】季后赛D7: TES三比二翻盘战胜EDG 挺进胜者组决赛,1,【LPL赛事速看】季后赛D7: TES三比二翻盘战胜EDG 挺进胜者组决赛,0,哔哩哔哩英雄联盟赛事,50329118,1661182262,23:17,991,259779562,BV1oa411d7u3,False,0,0,0,0
28,11369,171,1824304,http://i0.hdslb.com/bfs/archive/9f30115bf5b8cd0a62e37b18e53cf59f141a5f50.jpg,,【2022LPL夏季赛】8月22日 TES vs EDG,1,【2022LPL夏季赛】8月22日 TES vs EDG,0,哔哩哔哩英雄联盟赛事,50329118,1661163574,316:12,26362,984784673,BV1pt4y1n7jE,False,0,0,0,0
29,584,171,271700,http://i0.hdslb.com/bfs/archive/0997c9301480d86a63c9dea1275f1c92ddb4328e.jpg,,【LPL赛事速看】季后赛D6:LNG鏖战五局击败V5,1,【LPL赛事速看】季后赛D6：LNG鏖战五局击败V5,0,哔哩哔哩英雄联盟赛事,50329118,1661095335,23:32,731,514634581,BV1cg411r7wp,False,0,0,0,0
30,163,171,54900,http://i2.hdslb.com/bfs/archive/6094e0336b12bc0eebf04a2f30dae3d43901f5f4.jpg,,【LPL夏季赛TOP5】8月21日：雷鸣电闪花火天牢引 幽影藏锋冷刃杀缭乱,1,【LPL夏季赛TOP5】8月21日：雷鸣电闪花火天牢引 幽影藏锋冷刃杀缭乱,0,哔哩哔哩英雄联盟赛事,50329118,1661094675,03:09,92,899633007,BV1nN4y1V7Es,False,0,0,0,0
31,7676,171,1000423,http://i1.hdslb.com/bfs/archive/f11c2a2778f28a7bfac19c7fb99d6f46d30c806d.jpg,,【2022LPL夏季赛】8月21日 V5 vs LNG,1,【2022LPL夏季赛】8月21日 V5 vs LNG,0,哔哩哔哩英雄联盟赛事,50329118,1661076891,284:07,12594,599663573,BV1TB4y1z7mK,False,0,0,0,0
32,437,171,100420,http://i2.hdslb.com/bfs/archive/9ee224afb2d109343b03ff0d8a19805883f4d131.jpg,,【LPL夏季赛TOP5】8月20日：狂沙猛攻禁军至 利刃剑舞破空斩,1,【LPL夏季赛TOP5】8月20日：狂沙猛攻禁军至 利刃剑舞破空斩,0,哔哩哔哩英雄联盟赛事,50329118,1661004061,04:11,314,729670875,BV1jS4y1W7xh,False,0,0,0,0
33,1941,171,254697,http://i0.hdslb.com/bfs/archive/75ed511f5fd7d347ab7c76211567d8be531a9cd1.jpg,,【LPL赛事速看】季后赛D5: EDG三比一淘汰RNG 晋级四强,1,【LPL赛事速看】季后赛D5: EDG三比一淘汰RNG 晋级四强,0,哔哩哔哩英雄联盟赛事,50329118,1661001810,14:47,1237,942229376,BV1yW4y1b716,False,0,0,0,0
34,15466,171,1668461,http://i1.hdslb.com/bfs/archive/f37dc05fa7476584b9a9a57491eefa6e5990d8e9.jpg,,【2022LPL夏季赛】季后赛 8月20日 RNG vs EDG,1,【2022LPL夏季赛】季后赛 8月20日 RNG vs EDG,0,哔哩哔哩英雄联盟赛事,50329118,1660989603,206:03,35956,984627757,BV1vt4y1J7V9,False,0,0,0,0
35,304,171,74174,http://i2.hdslb.com/bfs/archive/6243fb3f43656392536287706f65b7fff09a0d75.jpg,,【LPL夏季赛TOP5】8月19日：凛冬之怒极冰降寒狱 灵狐绕珠夺魄摄残魂,1,【LPL夏季赛TOP5】8月19日：凛冬之怒极冰降寒狱 灵狐绕珠夺魄摄残魂,0,哔哩哔哩英雄联盟赛事,50329118,1660919487,03:07,109,302191467,BV1BP411j7CZ,False,0,0,0,0
36,570,171,109499,http://i1.hdslb.com/bfs/archive/e2b0e6fb9c279f6c904087a6bf26f703eb06b0de.jpg,,【LPL赛事速看】季后赛D4:LNG势不可挡三比一击败WBG,1,【LPL赛事速看】季后赛D4:LNG势不可挡三比一击败WBG,0,哔哩哔哩英雄联盟赛事,50329118,1660918481,16:28,855,259682651,BV1ta411d7q1,False,0,0,0,0
37,10473,171,1045145,http://i0.hdslb.com/bfs/archive/9b0ea7ff39354fc67e75f142c30f5836bc69d3e8.jpg,,【2022LPL夏季赛】季后赛 8月19日 WBG vs LNG,1,【2022LPL夏季赛】季后赛 8月19日 WBG vs LNG,0,哔哩哔哩英雄联盟赛事,50329118,1660904544,250:45,17546,599640825,BV1SB4y1B7Pw,False,0,0,0,0
38,293,171,122564,http://i2.hdslb.com/bfs/archive/5089caeaadf966fd43796c924ad94e8838d779e9.jpg,,【LPL赛事速看】季后赛D3: EDG三比一淘汰FPX 晋级下一轮,1,【LPL赛事速看】季后赛D3: EDG三比一淘汰FPX  晋级下一轮,0,哔哩哔哩英雄联盟赛事,50329118,1660834965,20:57,720,899664010,BV1hN4y1V7KN,False,0,0,0,0
39,189,171,64232,http://i0.hdslb.com/bfs/archive/89fe4c136b38dc132c9cc74b9eb46ea7075c3af7.jpg,,【LPL夏季赛TOP5】8月18日：鳄霸战斧刃群雄 轮盘回旋奏凯歌,1,【LPL夏季赛TOP5】8月18日：鳄霸战斧刃群雄 轮盘回旋奏凯歌,0,哔哩哔哩英雄联盟赛事,50329118,1660832277,03:53,119,772174484,BV1P14y1t7WD,False,0,0,0,0
40,4103,171,854425,http://i0.hdslb.com/bfs/archive/747d39b5eb3d1beaad119fb1a8b0e16181dc45d0.jpg,,【2022LPL夏季赛】季后赛 8月18日 EDG vs FPX,1,【2022LPL夏季赛】季后赛 8月18日 EDG vs FPX,0,哔哩哔哩英雄联盟赛事,50329118,1660817790,253:54,11196,984625162,BV1vt4y1J76y,False,0,0,0,0
41,264,171,117327,http://i2.hdslb.com/bfs/archive/cc163fe30434f2b1a350f765fa0f3dcf6d11d3e6.jpg,,【LPL赛事速看】季后赛D2:LNG有惊无险三比一击败BLG,1,【LPL赛事速看】季后赛D2:LNG有惊无险三比一击败BLG,0,哔哩哔哩英雄联盟赛事,50329118,1660745514,17:58,575,344604454,BV1kd4y1P797,False,0,0,0,0
42,107,171,42721,http://i1.hdslb.com/bfs/archive/7442ef0c3ac3250401abf9dc9273d567ab9d5495.jpg,,【LPL夏季赛TOP5】8月17日：电光涌动雷鸣长空 怒兽猛踏地裂山崩,1,【LPL夏季赛TOP5】8月17日：电光涌动雷鸣长空 怒兽猛踏地裂山崩,0,哔哩哔哩英雄联盟赛事,50329118,1660745398,03:14,97,984592630,BV1Ht4y137Ji,False,0,0,0,0
43,3209,171,687221,http://i0.hdslb.com/bfs/archive/f8ebefbd4b05eb3ba4867b02af9e5b59fb1c84bd.jpg,,【2022LPL夏季赛】季后赛 8月17日 LNG vs BLG,1,【2022LPL夏季赛】季后赛 8月17日 LNG vs BLG,0,哔哩哔哩英雄联盟赛事,50329118,1660731349,231:37,8685,942064704,BV1vW4y1h7ku,False,0,0,0,0
44,175,171,82884,http://i2.hdslb.com/bfs/archive/891dfa9a86e3b30b523ece939f7b804cb376cc33.jpg,,【LPL夏季赛TOP5】8月16日：寒影如龙表里杀 诛恶镇魂绝念斩,1,【LPL夏季赛TOP5】8月16日：寒影如龙表里杀 诛恶镇魂绝念斩,0,哔哩哔哩英雄联盟赛事,50329118,1660661787,04:24,106,772118360,BV1d14y147X2,False,0,0,0,0
45,217,171,93293,http://i2.hdslb.com/bfs/archive/8760fc1f827c046f488ce54b1040233baa417cc2.jpg,,【LPL赛事速看】季后赛D1:Care完美发挥 FPX三比二击败OMG,1,【LPL赛事速看】季后赛D1:Care完美发挥 FPX三比二击败OMG,0,哔哩哔哩英雄联盟赛事,50329118,1660661296,27:01,587,857004945,BV1uV4y1s7Fp,False,0,0,0,0
46,3130,171,727879,http://i1.hdslb.com/bfs/archive/08d5e93244598c52d5474452427a6f870943cb40.jpg,,【2022LPL夏季赛】季后赛 8月16日 OMG vs FPX,1,【2022LPL夏季赛】季后赛 8月16日 OMG vs FPX,0,哔哩哔哩英雄联盟赛事,50329118,1660644793,296:02,8806,602075477,BV1WB4y1L7cj,False,0,0,0,0
47,4977,171,1678764,http://i1.hdslb.com/bfs/archive/0db81916b5a1013829412ca60e0314faad6bb9c6.jpg,,【2022LPL夏季赛】8月14日 饭堂周末夜,1,【2022LPL夏季赛】8月14日 饭堂周末夜,0,哔哩哔哩英雄联盟赛事,50329118,1660495893,128:19,41504,472095421,BV1cT411P7RS,False,0,0,0,0
48,223,171,57673,http://i2.hdslb.com/bfs/archive/c1cfbedd3cccd01a2faf30683d6db6fbab2b138a.jpg,,【LPL夏季赛TOP5】8月14日：无双利刃破空刺 花火跃动耀苍穹,1,【LPL夏季赛TOP5】8月14日：无双利刃破空刺 花火跃动耀苍穹,0,哔哩哔哩英雄联盟赛事,50329118,1660490501,05:10,144,729572801,BV12S4y1p77b,False,0,0,0,0
49,239,171,79485,http://i2.hdslb.com/bfs/archive/0b5777f9170d24648edfca0553e8bc503cea82ac.jpg,,【LPL赛事速看】W10D7:UP二比零WE  LGD让一追二击败RNG,1,【LPL赛事速看】W10D7:UP二比零WE  LGD让一追二击败RNG,0,哔哩哔哩英雄联盟赛事,50329118,1660490009,27:58,692,729513873,BV1MS4y1x7xZ,False,0,0,0,0
50,10392,171,1113299,http://i1.hdslb.com/bfs/archive/fcf5d516d474be4eed21f211ab72fd90521f53ea.jpg,,【2022LPL夏季赛】8月14日 LGD vs RNG,1,【2022LPL夏季赛】8月14日 LGD vs RNG,0,哔哩哔哩英雄联盟赛事,50329118,1660480214,190:14,29020,942008507,BV17W4y1h7Jm,False,0,0,0,0
51,1358,171,220006,http://i1.hdslb.com/bfs/archive/b7dfc8c6204b399864c6b586786ba1fbe8dbb935.jpg,,【2022LPL夏季赛】8月14日 UP vs WE,1,【2022LPL夏季赛】8月14日 UP vs WE,0,哔哩哔哩英雄联盟赛事,50329118,1660471929,110:03,1841,644441129,BV1GY4y1c7X1,False,0,0,0,0
52,97,171,65559,http://i0.hdslb.com/bfs/archive/616069d069fb0666438d4dae01fd1b7b44b88953.jpg,,【LPL夏季赛TOP5】8月13日：寒影突刺缭乱杀 超限花火漫天舞,1,【LPL夏季赛TOP5】8月13日：寒影突刺缭乱杀 超限花火漫天舞,0,哔哩哔哩英雄联盟赛事,50329118,1660403623,05:08,96,856988041,BV1VV4y1s7Cg,False,0,0,0,0
53,169,171,83590,http://i1.hdslb.com/bfs/archive/741a58dcf2a002494ca7d9b3c6302d2ec46328b2.jpg,,【LPL赛事速看】W10D6: TT一比二不敌RA 无缘季后赛  TES二比零击败AL 圆满结束常规赛,1,【LPL赛事速看】W10D6: TT一比二不敌RA 无缘季后赛  TES二比零击败AL 圆满结束常规赛,0,哔哩哔哩英雄联盟赛事,50329118,1660400849,26:42,289,729416548,BV1DS4y1s7TB,False,0,0,0,0
54,2422,171,518185,http://i2.hdslb.com/bfs/archive/950e53bbbc83109e2183ef51a207f84984aee25e.jpg,,【2022LPL夏季赛】8月13日 AL vs TES,1,【2022LPL夏季赛】8月13日 AL vs TES,0,哔哩哔哩英雄联盟赛事,50329118,1660396013,120:03,4789,599451773,BV1aB4y167mp,False,0,0,0,0
55,728,171,146689,http://i1.hdslb.com/bfs/archive/203c1286ff1245f6be1a08f913c5dbb153aeff11.jpg,,【2022LPL夏季赛】8月13日 TT vs RA,1,【2022LPL夏季赛】8月13日 TT vs RA,0,哔哩哔哩英雄联盟赛事,50329118,1660385680,171:57,604,216978146,BV1Xa411P7kX,False,0,0,0,0
56,465,171,122873,http://i1.hdslb.com/bfs/archive/6193882706d09b0835f73c90fc30b88f3dd3e593.jpg,,【2022LPL夏季赛】8月12日 周末补习班,1,【2022LPL夏季赛】8月12日 周末补习班,0,哔哩哔哩英雄联盟赛事,50329118,1660319208,86:48,3432,259411128,BV1Ca411o79y,False,0,0,0,0
57,67,171,37511,http://i0.hdslb.com/bfs/archive/b437b2e9eef1758981068b0619047090ffbe77d9.jpg,,【LPL夏季赛TOP5】8月12日：狂斧嗜血驰沙场 垂云倒海一棍开,1,【LPL夏季赛TOP5】8月12日：狂斧嗜血驰沙场 垂云倒海一棍开,0,哔哩哔哩英雄联盟赛事,50329118,1660319058,04:45,34,514381674,BV1Vg411k7HJ,False,0,0,0,0
58,306,171,89724,http://i0.hdslb.com/bfs/archive/78269e932fd29f29902c89c17f319b0a0d72b71f.jpg,,【LPL赛事速看】W10D5: IG让一追二击败LGD LNG二比零战胜WBG挺进季后赛,1,【LPL赛事速看】W10D5: IG让一追二击败LGD LNG二比零战胜WBG挺进季后赛,0,哔哩哔哩英雄联盟赛事,50329118,1660314820,23:59,527,599490819,BV1dB4y167sM,False,0,0,0,0
59,4439,171,726666,http://i0.hdslb.com/bfs/archive/c0acac30c50bfe4ed35457638a708fa02f1fb6fe.jpg,,【2022LPL夏季赛】8月12日 WBG vs LNG,1,【2022LPL夏季赛】8月12日 WBG vs LNG,0,哔哩哔哩英雄联盟赛事,50329118,1660310471,128:08,10838,899492141,BV1mN4y1G7S5,False,0,0,0,0
60,255,171,130554,http://i2.hdslb.com/bfs/archive/fc4d8c9b124b8e9d47c5e6f2c151270e564ae16a.jpg,,【2022LPL夏季赛】8月12日 IG vs LGD,1,【2022LPL夏季赛】8月12日 IG vs LGD,0,哔哩哔哩英雄联盟赛事,50329118,1660300505,162:46,743,814428459,BV1sG4y1e75b,False,0,0,0,0
61,49,171,51208,http://i2.hdslb.com/bfs/archive/08808032331b9acc962d0e4fc4d98f5f520c3540.jpg,,【LPL夏季赛TOP5】8月11日：飞石浮空墙幔破阵起 电光漫天雷霆神威降,1,【LPL夏季赛TOP5】8月11日：飞石浮空墙幔破阵起  电光漫天雷霆神威降,0,哔哩哔哩英雄联盟赛事,50329118,1660227422,03:19,38,344468567,BV1cd4y1P74q,False,0,0,0,0
62,102,171,55349,http://i2.hdslb.com/bfs/archive/9c450f4e516ac866590d4847985ad596adf8de8c.jpg,,【LPL赛事速看】W10D4:FPX完美收官二比零击败WE TT二比零轻取UP,1,【LPL赛事速看】W10D4:FPX完美收官二比零击败WE  TT二比零轻取UP,0,哔哩哔哩英雄联盟赛事,50329118,1660226821,18:10,184,644438502,BV13Y4y1c7p2,False,0,0,0,0
63,754,171,144479,http://i0.hdslb.com/bfs/archive/68f3e538442c79895b14717f02a5bf9516492b7a.jpg,,【2022LPL夏季赛】8月11日 TT vs UP,1,【2022LPL夏季赛】8月11日 TT vs UP,0,哔哩哔哩英雄联盟赛事,50329118,1660221628,117:46,501,259398083,BV1Da411o7nq,False,0,0,0,0
64,850,171,266434,http://i2.hdslb.com/bfs/archive/4b09ef5f5d73a3f9bc56c6bf741c93d867c04746.jpg,,【2022LPL夏季赛】8月11日 WE vs FPX,1,【2022LPL夏季赛】8月11日 WE vs FPX,0,哔哩哔哩英雄联盟赛事,50329118,1660213123,124:57,2421,471948772,BV1NT411A7o2,False,0,0,0,0
