排名,球员名,出手数
1,卡里姆-贾巴尔,15837
2,卡尔-马龙,13528
3,科比-布莱恩特,11719
4,勒布朗-詹姆斯,12424
5,迈克尔-乔丹,12192
6,埃尔文-海耶斯,10976
7,约翰-哈福利切克,10513
8,德克-诺维茨基,11169
9,威尔特-张伯伦,12681
10,多米尼克-威尔金斯,9963
11,文斯-卡特,9293
12,凯文-加内特,10505
13,卡梅罗-安东尼,9426
14,阿历克斯-英格利什,10659
15,哈基姆-奥拉朱旺,10749
16,蒂姆-邓肯,10285
17,埃尔金·贝勒,8693
18,阿伦-艾弗森,8467
19,奥斯卡-罗波特森,9508
20,保罗-皮尔斯,8668
21,沙奎尔-奥尼尔,11330
22,帕特里克-尤因,9702
23,摩西-马龙,9435
24,杰里-韦斯特,9016
25,雷-阿伦,8567
26,豪尔-格瑞尔,8504
27,加里-佩顿,8708
28,罗波特-帕里什,9614
29,乔-约翰逊,7822
30,克莱德-德雷克斯勒,8335
31,德维恩-韦德,8454
32,雷吉-米勒,8241
33,拉里·伯德,8591
34,安托万-贾米森,7679
35,克里弗德-罗宾逊,7389
36,鲍勃-佩蒂特,7349
37,特里-卡明斯,8045
38,鲍勃·库锡,6168
39,贾马尔-克劳福德,6750
40,拉塞尔-威斯布鲁克,7194
41,埃迪-约翰逊,7727
42,盖尔-古德里奇,7431
43,里克-巴里,7252
44,拉玛库斯-阿尔德里奇,7919
45,米奇-里奇蒙德,7305
46,伊塞亚-托马斯,7194
47,沃尔特-戴维斯,8118
48,凯文-杜兰特,7814
49,托尼-帕克,7777
50,扎克-兰多夫,7436
51,戴夫-宾,6962
52,汤姆-钱伯斯,7378
53,乔治-格文,8045
54,保罗-加索尔,7980
55,斯科蒂-皮蓬,7420
56,查尔斯-巴克利,8435
57,杰森-特里,6914
58,杰森-基德,6219
59,多尔夫-谢伊斯,5863
60,特雷西·麦克格雷迪,6709
61,沃尔特-贝拉米,7914
62,达勒-艾利斯,7323
63,卢-哈德森,7392
64,阿德里安-丹特利,8169
65,伯纳德-金,7830
66,迈克尔-芬利,6696
67,鲍伯-兰尼尔,7761
68,肖恩-马里昂,7289
69,凯尔文-墨菲,7247
70,克里斯-韦伯,7192
71,雷杰-瑟乌斯,7057
72,厄尔-门罗,6906
73,格伦-莱斯,6776
74,马克-阿吉雷,7201
75,鲍伯-麦克阿杜,7420
76,安托万-沃克,6085
77,杰夫-马龙,7099
78,切特-沃克,6876
79,凯文-威利斯,7095
80,兰尼-威尔肯斯,6189
81,拉特里尔-斯普雷威尔,6076
82,沃尔德-B-弗里,6512
83,朱利叶斯-欧文,7237
84,大卫-罗宾逊,7365
85,兰迪-史密斯,6676
86,皮特-马拉维奇,6187
87,罗兰多-布莱克曼,6887
88,朱万-霍华德,6543
89,克里斯-保罗,6556
90,乔乔-怀特,6169
91,杰克-特威曼,6237
92,詹姆斯-哈登,6102
93,杰克-希科马,6396
94,萨姆-琼斯,6271
95,约翰-斯托克顿,7039
96,拜利-霍维尔,6515
97,拉希德-华莱士,6320
98,德里克-哈珀,6191
99,鲁迪-盖伊,6096
100,保罗-阿里金,5628
101,斯蒂芬-马布里,5769
102,鲍伯-丹德里奇,6445
103,理查德-汉密尔顿,5969
104,戴夫·德布斯切尔,5722
105,克里斯-穆林,6740
106,迪克-巴奈特,6034
107,詹姆斯-沃西,6878
108,埃尔顿-布兰德,6599
109,杰里-斯塔克豪斯,5386
110,格兰特-希尔,6345
111,内特-瑟蒙德,5521
112,安德烈-米勒,6035
113,丹尼斯-约翰逊,5832
114,蒂姆-哈达威,5640
115,乔-杜马斯,5994
116,比尔-拉塞尔,5687
117,迈克-米切尔,6371
118,史蒂夫-纳什,6321
119,德玛尔-德罗赞,5850
120,汤姆-范阿斯戴尔,5505
121,蒙塔-艾利斯,5723
122,鲍伯-乐福,5447
123,杰森-理查德森,5558
124,奈特-阿奇博尔德,5899
125,奥蒂斯-索普,6872
126,克里斯-波什,6209
127,盖斯-威廉姆斯,5793
128,弗莱德-布朗,6006
129,萨姆-卡塞尔,5698
130,沃尔特-弗雷泽,6130
131,普维斯-绍特,5934
132,戴夫·考恩斯,5744
133,拉沙德-刘易斯,5644
134,贾马尔-威尔克斯,6226
135,里切尔-盖兰,5174
136,斯宾瑟-海伍德,5790
137,迈克-毕比,5410
138,艾尔-杰弗森,6161
139,凯文-麦克海尔,6830
140,拜伦-斯科特,5918
141,查克-珀森,5576
142,格伦-罗宾逊,5571
143,阿兰-休斯顿,5337
144,萨姆-帕金斯,5498
145,杰夫-霍纳塞克,5929
146,埃尔文-约翰逊,6211
147,拜伦-戴维斯,4888
148,罗恩-哈珀,5326
149,斯蒂芬-库里,5682
150,罗德-斯特里克兰,5418
151,汤姆-海恩索恩,4773
152,里德-科尔,4909
153,特里-伯特,5428
154,詹姆斯-爱德华兹,5802
155,奇奇-范德维奇,6139
156,泽维尔-麦克丹尼尔,5673
157,肯达尔-吉尔,5068
158,拉里-南斯,6370
159,巴克-威廉姆斯,6404
160,迪克-范阿斯戴尔,5413
161,约翰-德鲁,5481
162,杰夫-穆林斯,5383
163,克里夫-哈根,5239
164,大卫-韦斯特,5703
165,谢里夫-阿布杜-拉希姆,5434
166,穆奇-布雷洛克,4705
167,德怀特-霍华德,6725
168,比利·坎宁安,5116
169,阿尔万-亚当斯,5709
170,尼克-范埃克塞尔,4636
171,杰里-卢卡斯,5709
172,昌西-比卢普斯,4738
173,艾尔-哈灵顿,5028
174,达内尔-格里菲斯,5237
175,埃迪-琼斯,4932
176,肖恩-坎普,5505
177,梅塔-沃尔德皮斯,4666
178,洛尔-邓,5130
179,吉姆-杰克逊,4811
180,约什-史密斯,5089
181,鲁迪-汤姆贾诺维奇,5630
182,卡洛斯-布泽尔,5847
183,比尔-兰比尔,5574
184,比尔-沙尔曼,4761
185,卡兹-拉塞尔,5172
186,戴尔-库里,5090
187,威利-诺尔斯,4526
188,斯蒂芬-杰克逊,4604
189,理查德-杰弗森,5150
190,马奎斯-约翰逊,5733
191,路易斯-威廉姆斯,4633
192,杰梅因-奥尼尔,5144
193,达米安-利拉德,4808
194,阿玛雷-斯塔德迈尔,5911
195,西德尼-威克斯,5046
196,德特雷夫-施拉姆夫,5400
197,德隆-威廉姆斯,4874
198,赛迪斯-杨,5459
199,杰伦-罗斯,4852
200,约翰-朗,5108
201,里基-皮尔斯,5391
202,盖伊-罗杰斯,4125
203,杰克-马琳,5068
204,凯文-朗格利,4477
205,唐-奥尔,4685
206,诺姆-尼克森,5219
207,克莱德-拉福莱特,4784
208,肯巴-沃克,4514
209,赫伯-威廉姆斯,5037
210,鲍伯-布泽尔,4961
211,马克-杰克逊,4793
212,佩贾-斯托亚科维奇,4825
213,斯科特-威德曼,5153
214,丹-伊塞尔,5424
215,霍雷斯-格兰特,5439
216,达蒙-斯塔德迈尔,4329
217,宾高-史密斯,4776
218,何塞-霍金斯,4889
219,卡隆-巴特勒,4596
220,保罗-米尔萨普,5196
221,乔伊-巴里-卡罗尔,5021
222,瓦伊曼-提斯代尔,5338
223,杰拉德-威尔金斯,4754
224,奥蒂斯-比尔德松,5347
225,米奇-约翰逊,4733
226,维尼尔-约翰逊,4882
227,维拉蒂-迪瓦茨,5205
228,史蒂夫-史密斯,4609
229,里克-施密茨,5301
230,安德烈-伊格达拉,4867
231,J.R.史密斯,4373
232,拉玛尔-奥多姆,4811
233,德里克-科尔曼,4616
234,迈克尔-汤普森,5191
235,莫里斯-卢卡斯,4870
236,查尔斯-奥克利,4835
237,马努-吉诺比利,4584
238,约翰-约翰逊,4575
239,贾马尔-马什本,4277
240,卡尔-布劳恩,3912
241,威利斯-里德,4859
242,杰罗米-科尔西,4723
243,安东尼奥-麦克戴斯,5046
244,布鲁克-洛佩斯,5012
245,凯尔-洛瑞,4289
246,布雷克-格里芬,5049
247,迈克-纽林,4720
248,朱尼奥-布里奇曼,4801
249,约翰-格林,4973
250,保罗-韦斯特法尔,5079
251,泰肖恩-普林斯,4583
252,瑟尔-贝莉,4753
253,保罗-乔治,4349
254,吉米-沃克,4624
255,奥兰多-乌尔里奇,5150
256,大卫-韦斯利,4248
257,迪克-施耐德,4890
258,斯里谱-弗洛伊德,4448
259,卡蒂诺-莫布里,4319
260,特鲁克-罗宾逊,4816
261,迈克-康利,4379
262,雷蒙德-费尔顿,4105
263,保罗-塞拉斯,4293
264,丹尼·安吉,4643
265,阿尔蒙-吉列姆,4838
266,尼克-安德森,4416
267,弗农-麦克斯维尔,3932
268,丹尼-曼宁,5026
269,克莱-汤普森,4512
270,朱-霍勒迪,4430
271,阿尔奇-克拉克,4693
272,乔-戈拉伯斯基,3433
273,奥斯汀-凯尔,4359
274,罗波特-瑞德,4443
275,阿朗佐-莫宁,5116
276,萨姆-拉西,4276
277,文-贝克,4692
278,凯文-乐福,4280
279,约翰-纽曼,4456
280,杰里-斯隆,4116
281,雷-斯科特,3906
282,杰夫-格林,4234
283,Cliff Robinson,4493
284,约翰-斯塔克斯,3953
285,德里克-罗斯,4375
286,阿尔提斯-吉尔莫尔,5732
287,艾尔-霍福德,4967
288,鲁迪-拉鲁索,4102
289,乔-史密斯,4325
290,肯尼-安德森,4002
291,法特-利夫,4244
292,特雷沃-阿里扎,4003
293,比尔-布里奇斯,4181
294,布莱恩-温特斯,4490
295,拉里-福斯特,3814
296,唐耶尔-马绍尔,4096
297,迈克尔-里德,4207
298,马克-加索尔,4527
299,盖斯-约翰逊,4126
300,凯利-特里普卡,4434
301,杰纳-苏,3715
302,莱罗伊-艾利斯,4143
303,莫里斯·奇克斯,4906
304,迈克-伍德森,4368
305,乔-福尔克斯,2824
306,凯里-欧文,4346
307,德里克-费舍尔,3720
308,莫里斯-威廉姆斯,4051
309,德马库斯-考辛斯,4283
310,菲尔-切尼尔,4120
311,查理-斯科特,4113
312,里基-索伯斯,4250
313,埃尔文-罗波特森,4412
314,凯尔-科沃尔,4088
315,弗莱德·卡特,3917
316,布拉德利-比尔,4162
317,A.C.-格林,4544
318,拉里-休斯,3738
319,丹-马尔利,3950
320,凯文-约翰逊,4512
321,吉姆-帕克森,4545
322,约翰-沃尔,3942
323,本-戈登,3931
324,拉里-约翰逊,4401
325,维恩-埃布里,3993
326,迈克-戈明斯基,4208
327,希度-特科格鲁,3851
328,安东尼-戴维斯,4661
329,科里-马盖蒂,4065
330,格雷格-巴拉德,4220
331,戈兰-德拉季奇,4138
332,迈克-邓利维,3935
333,哈皮-海尔斯顿,4240
334,比尔·卡特赖特,4656
335,马文-威廉姆斯,3919
336,唐-柯基斯,3947
337,丹-劳恩德菲尔德,4289
338,吉尔伯特-阿里纳斯,3722
339,扎诸纳斯-伊尔戈斯卡斯,4207
340,埃尔登-坎贝尔,4062
341,沃恩-米克尔森,3547
342,凯文-马丁,3847
343,雷-威廉姆斯,3962
344,汤姆-梅切里,3877
345,乔治-迈肯,3544
346,埃里克-戈登,3733
347,比尔-布拉德利,3927
348,迈克-米勒,4016
349,安芬尼-哈达威,3995
350,特里尔-布兰登,3908
351,乔夫-皮特里,3970
352,约翰-卢卡斯二世,3905
353,贾米尔-尼尔森,3790
354,雷克斯-查普曼,3716
355,J.J.雷迪克,3868
356,艾德-麦考雷,3742
357,韦斯-昂塞尔德,4369
358,汤姆-古格里奥塔,3871
359,泰隆·科宾,3918
360,大卫-李,4587
361,克莱伦斯-威瑟斯庞,4025
362,柯克-辛里奇,3503
363,埃迪-约翰逊,4015
364,菲尔-史密斯,4007
365,里基-戴维斯,3747
366,克里斯汀-莱特纳,4036
367,鲁西斯-阿伦,3884
368,唐-尼尔森,4017
369,韦斯利-马修斯,3546
370,P.J.-布朗,3852
371,大卫-汤普森,4213
372,马克-普莱斯,3939
373,马克斯尔-扎斯洛夫斯基,2854
374,肖恩-埃利奥特,3852
375,史蒂夫-弗朗西斯,3543
376,尼古拉-武切维奇,4120
377,约翰-戴维斯,3699
378,西德尼-蒙克利夫,4117
379,乔恩-麦克格洛克林,4001
380,Mahdi Abdul-Rahman,3597
381,赛尔吉-伊巴卡,4195
382,托尼-库克奇,3633
383,拉简-朗多,3723
384,伊塞亚-莱德尔,3583
385,马库斯-坎比,3767
386,赛达勒-斯瑞特,3914
387,德文-哈里斯,3486
388,德里克-麦凯,3908
389,迪坎贝-穆托姆博,4169
390,肯扬-马丁,3875
391,比利-奈特,4064
392,诺姆-范里尔,3313
393,罗德尼-罗杰斯,3608
394,汤姆-桑德斯,3416
395,泰瑞克-埃文斯,3510
396,沃恩-弗莱明,3964
397,马翰默德-劳夫,3514
398,蒂姆-托马斯,3458
399,特里-泰勒,3831
400,科特-托马斯,3836
401,迈克尔-亚当斯,3257
402,科勒姆-哈斯金斯,3515
403,托比亚斯-哈里斯,3681
404,伯瑞斯-迪奥,3805
405,杰夫-蒂格,3425
406,杰森-威廉姆斯,3065
407,肯-诺曼,3737
408,霍特-罗德-威廉姆斯,3688
409,贾莱特-杰克,3374
410,丹尼-格兰杰,3332
411,里基-格林,3594
412,林奇-亨特,2970
413,基斯-范霍恩,3396
414,霍华德-科密维斯,2972
415,吉姆-巴奈特,3326
416,内内-希拉里奥,4175
417,道格-克里斯蒂,3238
418,凯尔文-奈特,4003
419,乔治-亚德利,3193
420,乔治-麦克吉尼斯,3386
421,艾弗里-约翰逊,3622
422,吉姆-麦克米兰,3644
423,罗尼-塞卡利,3647
424,里克-福克斯,3382
425,埃迪-迈尔斯,3301
426,杰拉德-华莱士,3516
427,安德鲁-威金斯,3304
428,米切尔-雷-理查德森,3419
429,尼古拉斯-巴通姆,3245
430,路易斯-斯科拉,3669
431,格兰特-朗,3472
432,奈伊尔-约翰斯顿,3303
433,德鲁-古登,3432
434,道格-里弗斯,3295
435,莱昂德罗-巴博萨,3403
436,坎比-拉塞尔,3398
437,威尔森-钱德勒,3270
438,弗兰克-拉姆西,2949
439,C.J.迈克鲁姆,3353
440,戈登-海沃德,3323
441,简-文森特,3490
442,简-亨弗里斯,3502
443,迈克-班图姆,3446
444,昆廷-理查德森,2923
445,科利斯-威廉姆斯,3603
446,肯尼-史密斯,3527
447,拉蒙德-穆雷,3137
448,拉里-凯侬,3564
449,安托万-凯尔,3663
450,扬尼斯-阿德托昆博,3811
451,安东尼-皮勒,3101
452,吉姆-华盛顿,3253
453,泽尔莫-贝蒂,3396
454,卡尔伯特-钱尼,3366
455,斯拉特尔-马丁,2632
456,贝诺特-本杰明,3588
457,莱昂内尔-霍林斯,3201
458,萨姆-米切尔,3220
459,阿德里安-史密斯,3087
460,沃利-斯泽比亚克,3486
461,布拉德-多赫迪,3823
462,布拉德-米勒,3446
463,内特-威廉姆斯,3278
464,达纳-巴罗斯,3281
465,哈维-格兰特,3345
466,克里斯-莫里斯,3144
467,安东尼奥-戴维斯,3187
468,德尼斯-斯科特,2962
469,维恩-库珀,3242
470,布兰登-詹宁斯,2750
471,以赛亚-托马斯,3091
472,特里-蒂格,3295
473,拉里·德鲁,3308
474,拉里·科斯特洛,3095
475,哈里-盖拉汀,2810
476,科怀-伦纳德,3465
477,奥尔登-波利尼斯,3557
478,小安东尼-梅森,3583
479,吉米-巴特勒,3190
480,克里斯-卡曼,3432
481,C.J. Miles,2883
482,吉姆-琼恩斯,3280
483,沃尔特-威廉姆斯,2978
484,罗伊-斯帕罗,3264
485,罗德尼-麦克雷,3516
486,托尼-坎贝尔,3180
487,约翰-萨尔蒙斯,3007
488,艾森-伊利亚索瓦,3093
489,罗尼尔-谢尔顿,3416
490,达伦-科里森,3270
491,达尼罗-加里纳利,2960
492,埃里克-布莱索,3170
493,基斯-埃里克森,3014
494,尼克-杨,2894
495,马科-贝里内利,2932
496,谢尔曼-道格拉斯,3335
497,汤姆-古拉,2964
498,康尼尔-迪尔金,2867
499,Gar Heard,2846
500,克里斯-福特,3160
501,凯文-达克沃斯,3216
502,罗德尼-斯塔基,2904
503,普尔-理查德森,3046
504,阿尔尼-李森,2610
505,雷吉-威廉姆斯,2992
506,维斯里-珀森,3128
507,特里·狄辛格,3457
508,塞德里克-塞巴洛斯,3414
509,哈里森-巴恩斯,3051
510,肖恩-巴蒂尔,2982
511,Dave Greenwood,3251
512,卢克-里德诺,2933
513,戴尔-戴维斯,3592
514,杰克-科尔曼,2813
515,安德烈-德拉蒙德,3661
516,兰迪-弗耶,2704
517,乔治-希尔,3070
518,达夫-甘比,2820
519,安德里亚-巴尼亚尼,2932
520,凯文-格里文,2915
521,何塞-巴里亚,2821
522,钱宁-弗莱,2931
523,Fred Scolari,2132
524,迈克尔-比斯利,3088
525,罗伯特-霍里,2820
526,DJ-奥古斯丁,2737
527,安德烈-基里连科,3146
528,阿隆-阿弗拉罗,2983
529,凯文-波特,3194
530,梅米特-奥库,3028
531,克里斯-米德尔顿,3024
532,鲍比-杰克逊,2755
533,克莱格-埃卢,2977
534,埃尔摩尔-史密斯,3169
535,考特尼-李,2961
536,莫里斯-皮特森,2747
537,雷杰-刘易斯,3198
538,O.J.-梅奥,2808
539,德斯蒙德-梅森,2931
540,莱恩-安德森,2755
541,Gerald Henderson_,3079
542,达雷尔-阿姆斯特朗,2663
543,格雷格-门罗,3339
544,斯特西-奥格蒙,3037
545,奎因汀-戴利,2936
546,康尼尔-霍金斯,3013
547,姚明,3380
548,迈克尔-凯奇,3317
549,乔-考德威尔,2958
550,何塞-卡尔德隆,3038
551,迈克尔·库珀,3014
552,史蒂夫-米克斯,3204
553,斯波特-韦伯,2903
554,布莱恩-肖,2589
555,拉方索-艾利斯,2895
556,达夫-科尔辛,3097
557,特洛伊-墨菲,2848
558,拉夫-阿尔斯通,2450
559,马特-巴恩斯,2788
560,奈尔-沃克,2928
561,吉姆-波拉德,2299
562,拉萨尔-汤普森,3136
563,布鲁-爱德华兹,3021
564,科瑞-基德尔斯,2779
565,布莱恩-格兰特,3103
566,埃文-特纳,2748
567,安迪-菲利浦,2323
568,科里-布鲁尔,2682
569,布伦特-巴里,2896
570,查尔斯-史密斯,2993
571,塞德里克-麦克斯维尔,3433
572,伍迪-桑德贝里,2189
573,里克-马洪,3098
574,凯文-爱德华兹,2650
575,罗恩-安德森,2936
576,马基夫-莫里斯,2797
577,Danny Schayes,2994
578,特里-米尔斯,2847
579,康尼尔-西蒙斯,2180
580,Muggsy-博格斯,2845
581,鲍比-琼斯,3412
582,雷吉-杰克逊,2653
583,艾弗里-布拉德利,2702
584,汤姆-霍金斯,2761
585,马尔钦-戈塔特,3401
586,约什-霍华德,2759
587,里德-罗查,2276
588,泰-吉布森,3166
589,乔治-麦克劳德,2469
590,迈尔-康特斯,2665
591,赫姆-吉列姆,2696
592,邦奇-威尔斯,2814
593,查理-维兰纽瓦,2652
594,詹姆斯-波西,2495
595,弗林-罗宾逊,2775
596,达里尔-道金斯,3477
597,劳伊-奥特,3061
598,鲍伯-戴维斯,2292
599,沃利-琼斯,2478
600,丹尼斯-施罗德,2632
601,马特-哈普林,2900
602,维尼·德纳格罗,2863
603,鲍伯-卢尔,2777
604,查基-阿特金斯,2479
605,维克多-奥拉迪波,2654
606,拉尔夫-桑普森,2924
607,肯尼-凯尔,3057
608,比姆博-科尔斯,2549
609,约翰-布洛克,2592
610,BJ 阿姆斯特朗,2850
611,比利-欧文斯,2873
612,泰森-钱德勒,3558
613,威利-安德森,2804
614,拉加-贝尔,2581
615,德里克-费弗斯,3151
616,肖恩-布拉德利,2713
617,德里克-安德森,2419
618,本诺-尤德里,2740
619,艾尔·比安奇,2212
620,迈克-里奥丹,2773
621,沃尚-莱纳德,2444
622,保罗-普莱西,2855
623,艾尔伯特-金,2709
624,埃文-富尼耶,2637
625,埃梅卡-奥卡福,3004
626,柯蒂斯-罗威,2821
627,雷-法利克斯,2406
628,道格-科林斯,2927
629,保罗-西摩尔,2039
630,迪-布朗,2540
631,布拉德-戴维斯,2970
632,内特-罗宾逊,2458
633,罗恩-默塞尔,2490
634,鲍比-温泽尔,2268
635,Nathaniel Clifton,2082
636,马克-奥伯丁,2824
637,罗宾-洛佩斯,3040
638,卡尔-安东尼-唐斯,3063
639,唐·切尼,2513
640,德文-布克,2558
641,安德鲁-托尼,2859
642,拉素尔-巴特勒,2293
643,威利-格林,2417
644,达内尔-沃克,2469
645,斯图-朗姿,2469
646,阿伦-里维尔,2549
647,乔丹-克拉克森,2528
648,特伊隆-希尔,2834
649,罗伊-希波特,2622
650,弗兰克-塞尔维,2222
651,特伦特-塔克,2594
652,丹尼-费里,2505
653,汤姆-亨德森,2426
654,埃里克-丹皮尔,2784
655,安德鲁-博古特,2986
656,Bucky Bockhorn,2245
657,洛伦岑-怀特,2556
658,罗伊-辛森,2776
659,埃内斯-坎特,3013
660,扎扎-帕楚里亚,2608
661,杰拉德-格林,2312
662,Al Attles,2499
663,克里斯-米尔斯,2391
664,拉蒙-塞申斯,2406
665,弗兰克-布里克考斯基,2873
666,奎因·巴克纳,2546
667,德肖恩-史蒂文森,2238
668,帕特-卡明斯,2734
669,阿隆-布鲁克斯,2261
670,达尔文-库克,2479
671,布兰登-奈特,2250
672,道格-韦斯特,2631
673,克里斯-加特林,2804
674,杰克-尼古拉斯,2013
675,吉姆-福克斯,2611
676,托尼-阿伦,2588
677,詹姆斯-唐纳森,3105
678,罗恩-布鲁尔,2497
679,泰-劳森,2496
680,本-华莱士,2569
681,Kenny Sears,2465
682,马库斯-莫里斯,2327
683,约翰-巴格莱,2359
684,乌杜尼斯-哈斯勒姆,2640
