排名,球员名,出手数
685,卡尔迪维尔-琼斯,2554
686,菲尔-哈巴德,2672
687,萨穆埃尔-戴勒姆波特,2810
688,斯宾塞-霍伊斯,2451
689,鲍伯-维斯,2288
690,肯塔维奥斯-卡德维尔-波普,2230
691,罗德-希金斯,2483
692,泰伦斯-罗斯,2241
693,鲍伯-威尔克森,2256
694,特里-卡特利奇,2576
695,丹尼斯-罗德曼,2766
696,莫里斯-泰勒,2471
697,布莱恩-拉塞尔,2274
698,斯科特-斯凯尔斯,2290
699,迪克-马克圭尔,2048
700,拉里-齐格弗里德,2149
701,约翰-威廉姆斯,2353
702,杰克-乔治,1901
703,肯特-本森,2578
704,克莱德-李,2256
705,蒂姆-哈达威二世,2198
706,德怀特-琼斯,2459
707,里基-卢比奥,2030
708,Frankie Brian,1765
709,鲁本-帕特森,2678
710,莱昂内尔-西蒙斯,2242
711,贾莱德-杜德利,2402
712,弗拉迪米尔-拉德马诺维奇,2148
713,阿隆-麦基,2265
714,沃尔特-杜克斯,1912
715,约翰-道金斯,2361
716,奥图-摩尔,2336
717,鲁西奥斯-哈里斯,2194
718,史蒂夫-布雷克,2061
719,鲍伯-费里,2225
720,厄尔-沃特森,2112
721,迈克-詹姆斯,2139
722,克莱格-霍奇斯,2363
723,布兰登-巴斯,2558
724,拉苏-内斯特洛维奇,2570
725,杰拉德-亨德森,2249
726,安东尼奥-丹尼尔斯,2270
727,凯文-贾姆伯,2562
728,丹尼-格林,2155
729,杰夫-麦金尼斯,2189
730,埃迪-豪斯,2078
731,亨利-毕比,2149
732,特雷西-穆雷,2181
733,鲍伯-哈里森,1782
734,埃里克-斯诺,2144
735,约翰-蒙格尔特,2418
736,艾德-康林,1862
737,迪昂-维特斯,2075
738,扎克-拉文,2250
739,迪克-伽马克,2022
740,托德-达耶,2036
741,达雷尔-伊姆霍夫,2299
742,汤姆-麦克米伦,2420
743,博扬-博格达诺维奇,2305
744,马库斯-索顿,2124
745,Barry Clemens,2262
746,德安德鲁-乔丹,3337
747,安德雷-布拉奇,2327
748,厄尔-博伊金斯,2076
749,肯尼-托马斯,2309
750,史蒂夫-约翰逊,2841
751,特里-罗林斯,2592
752,迈尔-哈特金斯,1931
753,K.C.-琼斯,1919
754,厄尔-洛依德,1766
755,M·L·凯尔,2330
756,菲尔-乔丹,1965
757,麦考伊-麦克莱默,1947
758,纳兹尔-穆罕穆德,2402
759,阿尔顿-李斯特,2514
760,比尔-沃顿,2552
761,莱恩-查普尔,2212
762,布莱文-奈特,2019
763,乔-艾利斯,1946
764,帕特里克-米尔斯,2100
765,吉姆·克莱蒙斯,2242
766,约翰尼·伊根,2089
767,韦恩-艾灵顿,1986
768,凯文-兰西,2207
769,德安吉洛-拉塞尔,2040
770,布兰登-罗伊,2224
771,史蒂夫-霍伊斯,2337
772,鲍伯-考夫曼,2306
773,卢克-杰克逊,2004
774,约纳斯-瓦兰丘纳斯,2706
775,约翰-帕克森,2403
776,吉姆-普莱斯,2129
777,杰克-麦克马洪,1615
778,里夫-拉弗伦茨,2227
779,布莱恩特-斯蒂奇,2021
780,布莱尔-拉斯姆森,2248
781,布鲁斯-鲍文,1945
782,格雷格-安东尼,1914
783,马利斯-斯贝茨,2181
784,拉里-史密斯,2519
785,埃迪-库里,2578
786,杰-克劳德,1979
787,特拉维斯-奥特洛,1994
788,埃里克-皮亚考斯基,2044
789,罗恩-布恩,2134
790,萨姆-鲍威,2127
791,威尔-巴顿,2035
792,乔治-林奇,2086
793,比利-鲍尔兹,2285
794,乔-布莱恩特,2093
795,特拉维斯-贝斯特,2002
796,马里奥-钱莫斯,1936
797,尼科拉-约季奇,2433
798,鲍勃-苏拉,1918
799,霍华德-埃斯利,1881
800,沃尔特-韦斯利,2002
801,钱德勒-帕森斯,2129
802,朱利叶斯-兰德尔,2274
803,休伯特-戴维斯,2108
804,J.R.-瑞德,2168
805,托尼-德尔克,1874
806,伊斯梅尔-史密斯,1974
807,菲尔-杰克逊,2076
808,乔金-诺阿,2244
809,菲尔-福特,2128
810,达内尔-瓦伦丁,1993
811,艾尔-法鲁克-阿米奴,1910
812,路易斯-奥尔,2125
813,埃里克-曼尼,2239
814,比尔-罗宾,2185
815,斯温-纳特,2432
816,马克-伊顿,2072
817,克里夫-莱温斯顿,2333
818,特里斯坦-汤普森,2344
819,Slick Leonard,1574
820,Charles Johnson,1935
821,奥利-约翰逊,2235
822,迈克-桑德斯,2167
823,弗莱德-罗伯茨,2257
824,布奇-贝尔德,2187
825,马里奥-埃利,2123
826,埃里克-威廉姆斯,1865
827,阿米尔-约翰逊,2558
828,克里斯-亨弗里斯,2078
829,西伊-格林,1732
830,贾马尔-廷斯利,1759
831,罗德-索恩,1939
832,安德烈斯-诺西奥尼,1932
833,西奥-拉特里夫,2207
834,克里福德-雷,2333
835,温斯顿-加兰,1912
836,T.R.-邓恩,2030
837,里奇-凯雷,2166
838,弗兰克-约翰逊,1947
839,约翰-巴特尔,2054
840,肖恩-利文斯顿,2149
841,奥斯汀-里弗斯,1844
842,鲍比-菲尔斯,1957
843,托尼-巴蒂,2143
844,西德尼-格林,1993
845,安东尼-莫罗,1956
846,马里克-希利,1865
847,山顿-安德森,1996
848,罗纳德-穆雷,1806
849,肯杨-杜林,1810
850,马克-韦斯特,2528
851,林书豪,1885
852,约翰-摩尔,1998
853,凯尔-迈西,2175
854,汤姆-欧文斯,2201
855,厄尔尼-格伦菲尔德,2065
856,埃里克-默多克,1889
857,德雷蒙德-格林 ,1875
858,达夫-斯托沃茨,1883
859,阿兰·布里斯托,1977
860,阿隆-戈登,1919
861,迈克-麦基,2087
862,特洛伊-哈德森,1714
863,萨波-索夫洛萨,1916
864,斯蒂夫-科尔,2042
865,约翰-特雷斯万特,1920
866,杰森-汤普森,2112
867,艾尔-伍德,1980
868,凯文-库内特,2022
869,莱恩-戈麦斯,1891
870,弗莱德-黑特泽尔,1789
871,乔-梅里维尔瑟,2170
872,比尔-汉兹里克,1836
873,詹姆斯-贝莉,2045
874,T.J. Ford,1829
875,杰里米-兰姆,1874
876,阿兰-亨德森,1976
877,阿隆-威廉姆斯,1858
878,布莱恩特-李维斯,1999
879,乔-克莱恩,1902
880,弗里曼-威廉姆斯,1959
881,德马雷-卡罗尔,1802
882,吉姆-克莱布斯,1696
883,柯蒂斯-佩里,1904
884,唐-亚当斯,1682
885,拉里-斯蒂尔,2020
886,杰里-贝勒斯,1719
887,詹姆斯-约翰逊,1992
888,斯坦-马赛克,1375
889,史蒂夫-斯蒂帕诺维奇,2015
890,阿维达斯-萨博尼斯,2082
891,尼克-科里森,2212
892,莱韦斯-洛依德,2172
893,加里-格兰特,1864
894,唐-布斯,1829
895,扎伊德-阿卜杜勒-阿齐兹,1769
896,保罗-纽曼恩,1827
897,内特-麦克米兰,1833
898,安东尼-约翰逊,1709
899,多诺万-米切尔,1816
900,巴迪-希尔德,1822
901,汤姆-波尔温克勒,1863
902,迈克尔-奥洛沃坎迪,1788
903,弗莱德-福斯特,1701
904,马里克-罗斯,1792
905,肯特-贝兹莫尔,1693
906,本-波奎特,1975
907,格雷格-安德森,2011
908,罗波特-派克,1739
909,贾维尔-麦基,2350
910,伊托万-摩尔,1860
911,乔治-塞内斯基,1279
912,罗伊德-尼尔,1981
913,马特-盖革,2039
914,PJ-塔克,1726
915,德里克-史密斯,2031
916,莱戴尔-伊凯尔斯,1810
917,吉姆-金,1700
918,欧迪-斯皮尔斯,1488
919,马泰尔-韦伯斯特,1696
920,兰迪-布鲁尔,1898
921,罗波特-考文顿,1652
922,迈克-埃文斯,1835
923,J.J.希克森,2049
924,亚历克-伯克斯,1698
925,克拉克-凯洛格,2008
926,泰伦-卢,1765
927,韦斯利-约翰逊,1629
928,TJ-沃伦,2023
929,马克-布朗特,2020
930,肯尼思-法里德,2190
931,哈桑-怀特塞德,2328
932,奥塞拉-哈宁顿,2021
933,布兰登-海伍德,2110
934,乔治-约翰逊,1802
935,吉姆-布鲁尔,1785
936,Hot Rod Hundley,1382
937,帕特里克-帕特森,1780
938,达柳斯-迈尔斯,1874
939,乔治-金,1517
940,约迪-米克斯,1665
941,杰纳-班克斯,2134
942,塞巴斯蒂安-特尔菲尔,1542
943,阿尔文-威廉姆斯,1664
944,布克-约翰逊,1922
945,查克-诺贝尔,1362
946,马奎斯-丹尼尔斯,1772
947,霍华德-波特,1838
948,约翰-威廉姆斯,1769
949,兰斯-史蒂芬森,1738
950,帕特-莱利,1619
951,多雷尔-怀特,1657
952,Chuck Share,1562
953,卡尔-兰德里,2086
954,克里斯-威尔考克斯,2101
955,迈克-布拉茨,1578
956,斯里克-沃茨,1602
957,埃尔弗里德-佩顿,1750
958,吉姆-劳斯库托夫,1333
959,特雷-伯克,1577
960,Bones McKinney,1145
961,米切-库普恰克,2003
962,弗莱德-谢奥斯,1345
963,约翰-贾内利,1798
964,迈克尔-皮特鲁斯,1625
965,贾马尔-穆雷,1672
966,杰夫-哈斯顿,1836
967,大卫-温盖特,1690
968,安德鲁-朗,1780
969,欧米-卡斯比,1718
970,丹特-康宁汉姆,1772
971,马特-邦纳,1749
972,尼克-威瑟斯庞,1712
973,克林特-理查德森,1742
974,基斯-博甘斯,1482
975,罗恩-比哈根,1594
976,安东尼-帕克,1661
977,杰夫-卢兰德,2105
978,詹姆斯-塞拉斯,1810
979,达蒙-琼斯,1517
980,肖恩-卢克斯,1710
981,索尼-帕克,1862
982,达夫-罗比斯,1694
983,卢克-理查德-巴莫特,1683
984,约翰-塞利,1871
985,莱奥-吧巴恩豪斯特,1356
986,沃利-沃克,1720
987,乔治-约翰逊,1704
988,加里-哈里斯,1673
989,贾马尔-马格洛伊尔,1763
990,琼-巴里,1595
991,奥托-波特,1768
992,卡洛斯-德尔菲诺,1472
993,Em Bryant,1501
994,马特-古奥卡斯,1792
995,奥斯丁-克罗希尔,1491
996,弗朗西斯科-加西亚,1564
997,卢克-朗利,1685
998,乔恩-桑德沃德,1647
999,杰罗米-怀特海德,1810
1000,兰迪-惠特曼,1823
1001,史蒂文-亚当斯,2136
1002,鲍伯-格罗斯,1857
1003,哈基姆-瓦里克,1776
1004,斯特罗迈尔-斯威夫特,1713
1005,科里-约瑟夫,1599
1006,莱斯特-康纳,1639
1007,C.J.沃特森,1516
1008,凯利-奥利尼克,1726
1009,格伦-戴维斯,1614
1010,迈克-格伦,1958
1011,John Logan,1125
1012,吉姆-巴恩斯,1548
1013,格雷格-史密斯,1737
1014,罗德尼-胡德,1536
1015,艾德-萨多夫斯基,1276
1016,约翰-巴恩希尔,1490
1017,加里-特伦特,1792
1018,佩维斯-埃里森,1826
1019,艾德-平克尼,1915
1020,德隆蒂-韦斯特,1601
1021,克里斯塔普斯-波尔津吉斯,1545
1022,莫里斯-斯托克斯,1251
1023,威布尔-霍兰德,1608
1024,约翰-曼肯,966
1025,鲍比-西蒙斯,1551
1026,伯鲁斯-斯马维利,1229
1027,帕特-加里蒂,1479
1028,福特斯-沃克,1538
1029,博-奥特洛,2005
1030,安德森-瓦莱乔,1804
1031,杰里-希汀,1789
1032,Dike Eddleman,1241
1033,汤姆-伯尔森,1568
1034,普奥珀耶-琼斯,1574
1035,鲍伯-汉森,1642
1036,布拉德-罗浩斯,1542
1037,毕森-德勒,1847
1038,吉姆-麦克艾尔罗伊,1636
1039,安东尼-托利弗,1451
1040,内纳德-科斯蒂奇,1724
1041,查基-布朗,1712
1042,托尼-马森博格,1638
1043,马克-布莱恩特,1739
1044,特伦顿-哈塞尔,1549
1045,马库斯-斯玛特,1296
1046,米切尔-威金斯,1596
1047,贾巴里-帕克,1699
1048,科勒姆恩-约翰逊,1699
1049,乔丹-法玛尔,1460
1050,安德鲁-拜纳姆,1917
1051,迈克尔-布鲁克斯,1673
1052,克里斯-杜洪,1353
1053,比尔-卡尔霍恩,1171
1054,查理-沃德,1400
1055,迈克尔-卡特-威廉姆斯,1381
1056,维塔利-波塔潘科,1639
1057,斯格特-威廉姆斯,1589
1058,埃里克-斯特里克兰,1333
1059,杰里-雷诺兹,1420
1060,胡安-迪克森,1400
1061,Dick Garrett,1436
1062,乔尔-恩比德,1622
1063,奥蒂斯-史密斯,1540
1064,克米特-华盛顿,1778
1065,克里斯-杜德里,1391
1066,科特-兰比斯,1802
1067,德拉赞-皮特洛维奇,1705
1068,里克-罗伯森,1483
1069,贾尔维斯-海耶斯,1397
1070,德文-乔治,1318
1071,杰森-史密斯,1572
1072,Paul Hoffman,1139
1073,阿隆-詹姆斯,1609
1074,艾利克斯-汉纳姆,1182
1075,迈尔斯-特纳,1627
1076,里克·阿德尔曼,1381
1077,杰夫-特纳,1543
1078,格雷维斯-瓦斯奎兹,1378
1079,布莱恩-泰勒,1606
1080,吉姆-戴维斯,1518
1081,本-麦克莱默,1384
1082,科斯塔-库佛斯,1750
1083,杰夫-威尔金斯,1501
1084,约什-理查德森,1393
1085,卡洛斯-阿罗约,1431
1086,厄尔-克雷顿,1545
1087,帕特里克-贝弗利,1349
1088,埃迪-乔丹,1349
1089,托比-金宝尔,1383
1090,理查德-华盛顿,1472
1091,Kleggie Hermsen,962
1092,莫里斯-埃文斯,1429
1093,戈登-吉里塞克,1424
1094,马尔文-韦伯斯特,1575
1095,肯德里克-帕金斯,1705
1096,斯宾瑟-丁维迪,1319
1097,莫里斯-哈克利斯,1534
1098,约纳斯-杰雷布科,1465
1099,文斯·博里拉,1187
1100,克里斯-柴尔斯,1288
1101,德尼斯-霍普森,1375
1102,阿隆-威廉姆斯,1572
1103,乔治-特拉普,1417
1104,布兰顿-英格拉姆,1465
1105,米切尔-威廉姆斯,1470
1106,罗尼-布鲁尔,1554
1107,加内特-坦普尔,1277
1108,Sonny Hertzberg,946
1109,李-沙夫,1328
1110,达米恩-威尔金斯,1344
1111,比利-麦吉尼,1554
1112,鲁迪-戈波特,2010
1113,Bill Gabor,1080
1114,简奈罗-帕戈,1228
1115,凯文-莱斯塔尼,1522
1116,乔丹-克劳福德,1286
1117,伊曼-香珀特,1224
1118,查理-泰拉,1213
1119,罗恩-李,1296
1120,杰拉米-格兰特,1443
1121,兰斯顿-加洛韦,1232
1122,凯利-奥伯尔,1342
1123,乔-英格尔斯,1387
1124,克里斯-惠特尼,1227
1125,达雷尔-亚瑟,1381
1126,萨鲁纳斯-马修利奥尼斯,1571
1127,达里克-马丁,1186
1128,斯科特-梅,1432
1129,贾森-威廉姆斯,1360
1130,夸梅-布朗,1518
1131,戈尔吉-吉昂,1545
1132,托比-奈特,1602
1133,尼古拉-米罗蒂奇,1303
1134,迈克尔-吉尔克里斯特,1459
1135,乔恩-考恩凯克,1444
1136,德里克-威廉姆斯,1329
1137,维斯-马休斯,1463
1138,艾德-戴维斯,1735
1139,兰迪-布朗,1275
1140,达夫-皮昂特克,1194
1141,厄尔尼-格雷格里奥,1268
1142,朱梅因-琼斯,1294
1143,迪诺-拉迪亚,1516
1144,大卫-班诺特,1335
1145,查理-克里斯,1315
1146,安东尼-卡特,1230
1147,贾斯汀-霍勒迪,1208
1148,艾尔-索顿,1368
1149,杰奎-沃恩,1300
1150,杰森-卡波诺,1336
1151,加里-尼尔,1275
1152,罗伊-塔普雷,1457
1153,埃尔文-穆勒,1292
1154,伊曼纽尔-穆迪埃,1207
1155,德尼斯-沃特雷,1382
1156,比尔-温宁顿,1379
1157,迈克-盖尔,1425
1158,史蒂夫-库佩斯基,1254
1159,特雷沃-布克,1548
1160,詹姆斯-琼斯,1205
1161,怀特伊-斯库克,1164
1162,里克-罗比,1498
1163,梅森-普拉姆利,1716
1164,杰森-塔特姆,1362
1165,达里奥-萨里奇,1305
1166,唐-梅,1351
1167,科特-尼姆费斯,1451
1168,约翰-布朗,1348
1169,鲍伯·菲里克,1077
1170,迈克·法玛尔,1165
1171,加里-格雷戈尔,1277
1172,杜恩-费雷尔,1420
1173,杰夫-福斯特,1472
1174,Mike O'Koren,1449
1175,肯尼-加蒂松,1536
1176,埃利奧特-佩里,1353
1177,马科-雅里奇,1190
1178,维尔-佩尔多,1517
1179,汤姆-哈蒙德,1410
1180,雷杰-金,1512
1181,尤素夫-努尔基奇,1443
1182,罗杰-梅森,1196
1183,德文-布朗,1174
1184,特里-罗齐尔,1152
1185,迈克-斯科特,1339
1186,杰夫-格雷尔,1336
1187,利纳斯-克雷扎,1268
1188,马特-布拉德,1215
1189,达柳斯-桑盖拉,1449
1190,唐-麦克伦,1320
1191,Isaac Austin,1295
1192,Chick Halbert,910
1193,维恩-海托,1039
1194,蒂姆-麦考密克,1547
1195,史蒂夫-柯尔特,1295
1196,查理-贝尔,1192
1197,阿伦-克拉布,1226
1198,斯坦-麦肯茨,1281
1199,吉姆-巴赫托尔德,1117
1200,奥利弗-米勒,1536
1201,Art Williams,1175
1202,布兰登-拉什,1220
1203,香农-布朗,1198
1204,艾利克斯-伦,1408
1205,杰罗姆-威廉姆斯,1425
1206,鲍比-波蒂斯,1295
1207,迈克尔-多里亚克,1246
1208,拉里-克里斯科维亚克,1294
1209,唐-福特,1313
1210,迈克尔-迪克森,1219
1211,杰森-马克希尔,1398
1212,吉姆-皮特森,1371
1213,Freddie Boyd,1165
1214,阿尔蒙德-希尔,1150
1215,迈克-邓利维,1311
1216,里昂-道格拉斯,1386
1217,杰伦-布朗,1311
1218,沃尔特-迈卡蒂,1092
1219,克林特-卡佩拉,1766
1220,杜德利-布拉德利,1222
1221,蔡斯-巴丁格,1188
1222,阿多纳尔-福耶尔,1318
1223,斯莱-威廉姆斯,1322
1224,安迪-约翰逊,1083
1225,Chico Vaughn,1144
1226,格雷格-奥斯特塔格,1339
1227,萨沙-武贾西奇,1075
1228,埃尔文-约翰逊,1393
1229,托尼-斯内尔,1178
1230,斯彼迪-克莱斯克顿,1126
1231,谢尔文-马克,1165
1232,查克-库珀,933
1233,唐-巴克斯代尔,1016
1234,邓台-琼斯,1203
1235,斯科特·布鲁克斯,1233
1236,乔丹-希尔,1357
1237,克里斯-米姆,1253
1238,贾莱德-杰弗里斯,1163
1239,布奇·卡特,1290
1240,凯尔-库兹马,1218
1241,约翰-麦卡锡,958
1242,蒂姆-佩里,1313
1243,托尼-道格拉斯,1093
1244,约翰-舒马特,1393
1245,多曼塔斯-萨博尼斯,1403
1246,乔治-拉特科维茨,999
1247,克里夫-米利,1121
1248,贾里德-萨林格,1172
1249,蒙特雷斯-哈雷尔,1648
1250,马克-杰克逊,1194
1251,保罗-沃尔瑟,968
1252,Dwight Davis,1130
1253,道格-迈克德莫特,1241
1254,詹姆斯-罗宾逊,1050
1255,约翰-汉森,1438
1256,阿瑞尔-马汉,744
1257,贾森-卡菲,1276
1258,亚历山大-帕夫洛维奇,1070
1259,弗雷德-琼斯,1090
1260,帕斯卡尔-西亚卡姆,1334
1261,丹尼尔-吉布森,1065
1262,泰勒-约翰逊,1136
1263,科迪-泽勒,1354
1264,威利-考利-斯坦恩,1421
1265,厄尔尼-卡尔费里,767
1266,特里-德埃,1082
1267,康奈尔-沃纳,1190
1268,安东尼-鲍威,1247
1269,达夫-梅耶斯,1208
1270,里德-霍兹曼,830
1271,弗兰克-卡明斯基,1107
1272,泰鲁斯-托马斯,1147
1273,考奇-卡尔霍恩,1200
1274,比尔-威洛比,1224
1275,达科-米利西奇,1196
1276,陶林-普林斯,1069
1277,德阿龙-福克斯,1162
1278,萨姆-文森特,1163
1279,考比-迪特里克,1210
1280,罗杰-菲格利,1216
1281,鲍伯-布兰努姆,887
1282,本-西蒙斯,1445
1283,约什-柴尔德里斯,1343
1284,威利-伯顿,1090
1285,乔-哈里斯,1214
1286,拉里-怀特,1190
1287,肯尼-沃克,1240
1288,艾德-拉特莱弗,1160
1289,唐-科林斯,1235
1290,马尔科姆-布罗格登,1201
1291,特里-戴维斯,1202
1292,尼科拉-佩科维奇,1314
1293,马库斯-费泽尔,1103
1294,丹尼-福特森,1196
1295,文森特-艾斯丘,1215
1296,威尔-拜纳姆,1117
1297,乔-沃尔夫,1068
1298,杰克-莫兰,1042
1299,Melvin Turpin,1297
1300,克里斯-安德森,1336
1301,李-温菲尔德,1191
1302,汉克-芬克尔,1125
1303,埃东多-纳胡拉,1204
1304,特雷-杨,1071
1305,加里-菲利普斯,926
1306,约翰-华莱士,1152
1307,马特-卡罗尔,1030
1308,威利-诺伍德,1218
1309,艾德-迈肯,799
1310,格雷格-巴克纳,1120
1311,德里克-斯特朗,1067
1312,胡布-里德,1081
1313,迈克·布朗,1126
1314,诺里斯-科尔,1005
1315,Bud Stallworth,1021
1316,菲尔顿-斯宾塞,1194
1317,迪克-施尼特凯,928
1318,哈罗德-普莱斯利,1075
1319,肯-查尔斯,1083
1320,卢克-沃顿,1050
1321,迈克尔-库里,1094
1322,雷-兰普,895
1323,保罗-莫科斯基,1099
1324,阿尔文-斯科特,1171
1325,埃尔斯通-特纳,1049
1326,托格奥-帕拉齐,937
1327,卢瑟-海德,1025
1328,厄尔尼-贝克,929
1329,布莱恩-斯金纳,1194
1330,厄尔-塔图姆,1109
1331,安德里斯-比德林斯,1432
1332,巴尼-卡鲍,1012
1333,艾德-弗莱明,862
1334,道格-史密斯,1020
1335,艾尔-法拉利,878
1336,埃德加-琼斯,1207
1337,格雷格-福斯特,1047
1338,雷吉-埃文斯,1107
