排名,球员名,出手数
1339,E.C.-科尔曼,1104
1340,蒙蒂-威廉姆斯,1143
1341,德胡安-布莱尔,1242
1342,俾斯麦-比永博,1232
1343,李-耐龙,1121
1344,皮特-奇尔卡特,1044
1345,达勒-施鲁埃特,1176
1346,马里克-阿伦,1039
1347,托尼-史密斯,1017
1348,达夫-瓦欧,1015
1349,基翁-克拉克,1179
1350,杰夫-库克,1085
1351,鲁米尔-罗宾逊,1014
1352,Billy Kenville,848
1353,阿特-哈里斯,923
1354,斯科特-伯勒尔,972
1355,凯文-塞拉芬,1134
1356,阿隆佐-基,1001
1357,杰迈克尔-格林,1085
1358,米基-摩尔,1269
1359,季莫费-莫兹戈夫,1230
1360,卢卡-东契奇,1018
1361,科林-塞克斯顿,1032
1362,布鲁斯-希欧斯,996
1363,李-梅贝利,950
1364,米尔扎-泰利托维奇,927
1365,迪克-里凯茨,749
1366,泰勒-泽勒,1160
1367,博格丹-博格达诺维奇,982
1368,特里-弗尔诺,1044
1369,特伊隆-内斯比,918
1370,布拉德-塞勒斯,1026
1371,埃迪-格里芬,854
1372,特雷-莱尔斯,980
1373,乔治-威尔森,841
1374,谢里尔-麦克米伦,981
1375,伊安-马辛米,1201
1376,格雷格-凯尔瑟,1097
1377,丹尼-杨,984
1378,莱恩-埃尔莫尔,929
1379,劳里-马尔卡宁,967
1380,鲍伯-霍伯雷葛斯,906
1381,杰纳-康利,833
1382,斯塔塞-金,1071
1383,阿隆-贝恩斯,1109
1384,杰森-科林斯,918
1385,亚当-基费,1120
1386,弗莱德-霍伊博格,959
1387,沃尔特-贝里,1201
1388,诺布勒-乔简森,801
1389,乔治-诺斯特兰德,678
1390,迪恩-葛洛弗,914
1391,朱德-布伊奇勒,961
1392,马修-德拉维多瓦,863
1393,凯文-卡托,1123
1394,贾仑-杰克逊,865
1395,鲍伯-道尔,633
1396,克雷格-史密斯,1221
1397,卡里斯-勒夫特,950
1398,安德鲁-德克勒克,1118
1399,乔治-穆雷桑,1265
1400,理查德-安德森,909
1401,艾尔-塔克,996
1402,莱昂纳多-格雷,1030
1403,卡里姆-拉什,876
1404,朗戴-霍利斯-杰弗森,979
1405,诺伦斯-诺尔,1183
1406,马克-亚拉里克,1037
1407,卡尔-埃雷拉,1039
1408,汤米-贝尔纳斯,653
1409,迪克-梅恩,832
1410,T.J. 麦康诺,1071
1411,Pep Saul,781
1412,鲍伯-霍普金斯,854
1413,内曼加-别利卡,1003
1414,泰勒-汉斯布鲁 ,947
1415,Monk Meineke,790
1416,威利-琼斯,846
1417,Charles Davis,970
1418,拉沙德-迈坎茨,923
1419,迈尔-里艾比,650
1420,鲍伯-拉沃伊,821
1421,艾利克斯-戈洛加,1013
1422,道格-欧沃顿,880
1423,丹尼-沃尼斯,1056
1424,斯马什-帕克,908
1425,比利-汤普森,1074
1426,达内尔-希尔曼,992
1427,马克-兰斯伯格,1024
1428,哈维-凯奇,926
1429,维克多-亚历山大,1101
1430,佩德拉格-德罗比亚克,903
1431,斯坦利-罗伯茨,1059
1432,简-范布雷德-考尔夫,932
1433,拉素尔-巴特勒,930
1434,Ralph Johnson,692
1435,乔汉-佩特洛,976
1436,迪恩-梅明格,1004
1437,雷杰-约翰逊,1065
1438,查克-海耶斯,1047
1439,丹-加祖里奇,1049
1440,布兰登-怀特,1271
1441,达夫-巴德,962
1442,鲍伯-哈里斯,804
1443,凯尔-奥奎因,1078
1444,阿兰-安德森,843
1445,布莱恩-库克,915
1446,格伦-贡德赖齐克,979
1447,凯文-奥利,845
1448,米尔特-佩拉西奥,863
1449,汤姆-博斯威尔,1096
1450,戴奎恩-库克,758
1451,贾斯蒂斯-温斯洛,856
1452,拉菲尔-爱迪生,920
1453,拉尔斐-贝尔德,749
1454,科里-布朗特,959
1455,唐纳德-洛耶尔,964
1456,普里莫兹-布雷泽克,1012
1457,穆奇-诺里斯,816
1458,比尔-休伊特,891
1459,里切尔-里根,699
1460,杜恩-考斯威尔,1029
1461,萨马基-沃克,936
1462,乔恩-洛伊尔,979
1463,诺曼-鲍威尔,926
1464,卢-希区,759
1465,安东尼-埃文特,814
1466,马里奥-赫佐尼亚,843
1467,凯尔-辛格勒,843
1468,约翰-特拉普,846
1469,易建联,813
1470,比尔-托斯赫夫,634
1471,约翰-诺兰德,659
1472,Walt Budko,684
1473,约翰-哈默,875
1474,斯坦利-约翰逊,743
1475,沙巴兹-内皮尔,790
1476,沙巴兹-穆罕默德,940
1477,拉里-南斯 Jr.,1066
1478,约翰-科林斯,1132
1479,罗尼-普莱斯,738
1480,Mike Davis_,840
1481,约什-麦克罗伯茨,914
1482,托尼-布朗,860
1483,梅耶斯-伦纳德,952
1484,布林-福布斯,848
1485,泰伦斯-琼斯,985
1486,尼克-施陶斯卡斯,765
1487,拉里-麦克内尔,915
1488,马克-伊瓦罗尼,899
1489,弗雷德-范弗里特,804
1490,乔治-李,740
1491,杰里-弗雷什曼,541
1492,阿特-斯波尔斯特拉,763
1493,兰迪-怀特,783
1494,莱奥-默古斯,646
1495,厄尔尼-范德维奇,818
1496,马蒂-康伦,967
1497,德维恩-戴德蒙,1000
1498,阿尔尼-约翰逊,808
1499,蒂亚戈-斯普里特,1073
1500,塞斯-库里,919
1501,约什-杰克逊,804
1502,Chick Reiser,618
1503,安格洛-穆西,558
1504,马特-马龙尼,783
1505,罗伊-怀特,971
1506,布伦特-普莱斯,818
1507,比尔-克洛斯,605
1508,Bud Palmer,624
1509,杰克-凯利斯,691
1510,雷杰-哈丁,785
1511,温-维尔冯,684
1512,贾希尔-奥卡福,1016
1513,拉尔斐-辛普森,764
1514,特洛伊-丹尼尔斯,757
1515,Billy Ray Bates,893
1516,小丹尼斯-史密斯,754
1517,德怀特-鲍威尔,1062
1518,安东尼-邦纳,881
1519,汤姆-拉格拉德,870
1520,马库斯-利伯蒂,783
1521,罗伊尔-尼尔森,819
1522,德马尔-约翰逊,770
1523,弗莱迪-克劳福德,832
1524,杰里-钱伯斯,822
1525,弗兰克-库德尔卡,614
1526,鲁迪-费尔南德斯,740
1527,唐-奥顿,660
1528,切洛基-帕克斯,868
1529,凯文-斯塔康姆,769
1530,波斯简-纳赫巴,744
1531,豪威尔-达尔玛,519
1532,布莱恩-罗伯茨,753
1533,克里斯-邓恩,771
1534,所罗门-希尔,723
1535,昆顿-罗斯,764
1536,埃里克-蒙特罗斯,891
1537,德里克-迪基,854
1538,狄龙-布鲁克斯,761
1539,唐-Carlson,599
1540,拉玛尔-格林,778
1541,迈克-格林,832
1542,马克-麦考恩,694
1543,Mike Holton,796
1544,埃尼斯-威特利,845
1545,塞德里克-亨德森,783
1546,吉姆-斯帕纳克,844
1547,欧米尔-阿西克,947
1548,霍利斯-汤普森,742
1549,阿德里安-格里芬,785
1550,克哈里德-李维斯,744
1551,海伍德-沃克曼,748
1552,Med Park,675
1553,萨姆-马克,713
1554,雷吉-巴洛克,766
1555,乔伊-格拉汉姆,857
1556,乔纳森-西蒙斯,786
1557,罗波特-特雷勒,841
1558,兰斯-托马斯,740
1559,布雷迪-沃克,673
1560,迈克尔-史密斯,950
1561,拉沃伊-阿伦,828
1562,John Warren,754
1563,伊拉-纽贝尔,782
1564,克里斯-凯尔,730
1565,凯兰纳-阿祖布克,802
1566,斯科特-波拉德,858
1567,吉姆-塞米诺夫,535
1568,杰纳-万斯,546
1569,伊唐-托马斯,890
1570,达伦-达耶,849
1571,乔-斯特拉瓦德,737
1572,塔里克-阿卜杜-瓦哈德,720
1573,史蒂夫-诺瓦克,751
1574,马库斯-班克斯,741
1575,Mo Layton,765
1576,沙隆-怀特,777
1577,蒂姆-莱格勒,762
1578,梅尔文-依莱,783
1579,约翰-兰伯特,725
1580,Joe Hassett,712
1581,基斯-阿斯金斯,677
1582,沙蒙德-威廉姆斯,676
1583,艾迪-罗宾逊,852
1584,迪克-吉布斯,675
1585,马基斯-克里斯,763
1586,史蒂夫-帕特森,672
1587,戴维斯-贝尔坦斯,733
1588,格雷格-迈纳,794
1589,以赛亚-坎南,616
1590,卡洛斯-罗杰斯,888
1591,斯科特-帕吉特,679
1592,保罗-格里芬,837
1593,唐-博文,561
1594,詹姆斯-恩尼斯,749
1595,沃尔特-戴维斯,623
1596,赛尔吉奥-罗德里格斯,676
1597,安东尼-罗伯茨,679
1598,谢伊-吉尔杰斯-亚历山大,783
1599,朗佐-鲍尔,647
1600,汤姆-托尔波特,757
1601,约翰-阿米奇,663
1602,约吉-费雷尔,691
1603,富兰克林-爱德华兹,738
1604,加里-布罗考,731
1605,赛迪-奥斯曼,716
1606,伊恩-克拉克,718
1607,马努特-波尔,665
1608,格雷格-凯特,716
1609,布莱恩-卡迪纳尔,664
1610,乔尔-普尔兹比拉,896
1611,肯-穆雷,541
1612,达夫-塔沃德兹克,891
1613,米切尔-巴特勒,707
1614,托马斯-萨托兰斯基,756
1615,肖恩-威廉姆斯,650
1616,罗尼-图里亚夫,856
1617,劳伦斯-方德伯克,812
1618,罗德尼-卡尼,675
1619,托德-里赫迪,733
1620,卢克-巴比特,650
1621,艾尔-斯金纳,696
1622,凯尔-安德森,781
1623,罗恩-莱利,665
1624,乔治-卡夫腾,586
1625,杰拉德-格拉斯,686
1626,托尼-加洛斯,481
1627,斯坦-斯图茨,402
1628,查克-吉尔摩,511
1629,德隆-莱特,707
1630,皮特-梅耶斯,660
1631,贾马里奥-穆恩,723
1632,Mike Todorovich,484
1633,唐-普特曼,410
1634,理查恩-福尔摩斯,911
1635,达夫-索恩森,690
1636,多纳塔斯-莫泰尤纳斯,731
1637,罗伦佐-洛马尔,720
1638,康特尼-亚历山大,655
1639,埃德里斯-阿德巴约,862
1640,马克-穆斯卡拉,712
1641,Bud Olsen,653
1642,泰尔斯-琼斯,663
1643,奈格勒-奈特,671
1644,唐尼·布彻,610
1645,查理-布莱克,435
1646,维尔-琼斯,664
1647,Corky Devlin,560
1648,罗耶尔-埃维,622
1649,罗德尼-布福德,630
1650,里昂-伍德,598
1651,马里克-比斯利,682
1652,斯科特-洛依德,647
1653,丹-迪考,608
1654,吉姆-帕尔默,627
1655,安德鲁-尼克尔森 ,708
1656,弗朗西斯科-埃尔森,725
1657,布莱恩-斯卡拉布莱恩,590
1658,Charles Jones__,725
1659,科里-亚历山大,587
1660,迪克-舒尔兹,391
1661,哈罗德-迈纳,692
1662,迪恩-加勒特,722
1663,拉里-斯图尔特,765
1664,盖斯-杰勒德,655
1665,迈克-索杰纳,721
1666,杰隆-科林斯,682
1667,安托万-怀特,617
1668,马利克-蒙克,592
1669,安东尼-兰多夫,677
1670,沃恩-加德纳,514
1671,罗恩-索比,564
1672,鲍比-刘易斯,564
1673,比尔-特纳,603
1674,埃尔德里奇-雷卡斯那,629
1675,贾森-哈特,614
1676,Pearl Washington,666
1677,汤姆-亚伯内替,724
1678,卡尔-克里斯滕森,486
1679,艾米-乌度卡,614
1680,蒂姆-巴塞特,570
1681,Wah Wah Jones,521
1682,泰利斯-弗兰克,639
1683,罗德尼-怀特,617
1684,本-沃利,600
1685,乔治-邓普斯,591
1686,伊尔夫-托果夫,357
1687,Blackie Towery,425
1688,约翰-克罗蒂,625
1689,罗尼-莱斯特,679
1690,豪威尔-香农,514
1691,兰德里-菲尔兹,684
1692,A.J.-普莱斯,549
1693,斯坦-乐福,636
1694,查尔斯-沙克勒福德,698
1695,马尔文-巴恩斯,638
1696,贾希迪-怀特,736
1697,丹特-格林,585
1698,多里安-芬尼-史密斯,612
1699,特尤斯-艾德尼,583
1700,罗德-福斯特,631
1701,阿尔奇-蒂斯,575
1702,鲁斯-舍尼,621
1703,艾德-曼宁,603
1704,安东尼-戈尔德怀尔,580
1705,拉鲁-马丁,591
1706,艾德-卡拉法特,490
1707,A.J.-英格利什,617
1708,Louie Dampier,692
1709,杰里安-格兰特,583
1710,奥斯丁-达耶,567
1711,沃恩-哈顿,485
1712,迪拉德-克罗克,444
1713,埃里克-莱克纳,713
1714,拉里-桑德斯,669
1715,多利斯-穆雷,593
1716,格伦-罗宾逊三世,640
1717,克里斯-克劳福德,609
1718,托尼-罗滕,575
1719,诺阿-冯莱,638
1720,马杰伊-琼斯,678
1721,埃迪-米勒,517
1722,杰克-沃斯库尔,673
1723,迈尔斯-普拉姆利,748
1724,查尔斯-杜德里,686
1725,乔尼-弗林,551
1726,鲍伯-詹汉,662
1727,贾莱特-阿伦,836
1728,温福特-博伊恩斯,598
1729,罗伊德-丹尼尔斯,553
1730,马尚-布鲁克斯,613
1731,路易斯-阿蒙德森,648
1732,拜伦-穆伦斯,557
1733,史蒂夫-哈里斯,592
1734,托马斯-罗宾逊,640
1735,沃恩提格-卡明斯,521
1736,沃利-奥斯特科恩,453
1737,比尔-麦克吉尔,658
1738,昆西-庞德塞特,571
1739,约翰-布里斯科尔,590
1740,乔-霍拉普,460
1741,杰罗姆-詹姆斯,650
1742,德安德烈-艾顿,764
1743,萨姆-威廉姆斯,668
1744,布鲁斯-霍尔,444
1745,拉尔斐-戴维斯,545
1746,卢克-肯纳德,585
1747,唐-洛夫格兰,436
1748,斯科特-黑斯廷斯,584
1749,里基-布朗,614
1750,阿特-海曼,564
1751,约什-哈特,565
1752,罗伊德-沃顿,599
1753,肖恩-基尔帕特里克,545
1754,厄尔-香农,402
1755,保罗-汤普森,568
1756,凯文-诺克斯,482
1757,昆西-阿希,583
1758,斯蒂文-亨特,735
1759,汉克-宾德斯,348
1760,雷吉-威廉姆斯,599
1761,乔-霍兰德,434
1762,斯坦尼斯拉夫-梅德维登科,590
1763,克里斯-道格拉斯-罗伯茨,574
1764,艾尔-艾伯哈德,566
1765,肖恩-希金斯,559
1766,保罗-格拉汉姆,582
1767,雷克斯-沃特斯,572
1768,杰夫-兰谱,607
1769,杰伦-杰克逊,626
1770,肖恩-拉金,545
1771,弗莱德-希尔顿,500
1772,盖伊-斯帕罗,461
1773,阿莱克西-阿金萨,645
1774,吉默-弗雷戴特,524
1775,耶里-维尔什科,516
1776,OG-阿奴诺比,613
1777,詹姆斯-安德森,525
1778,谢尔登-威廉姆斯,590
1779,菲利普-洛佩兹,550
1780,罗兰德-加勒特,562
1781,约翰-叶泽尔斯基,366
1782,詹姆斯-哈迪,611
1783,贾万-欧德汉姆,608
1784,Eddie Lee Wilkins,596
1785,凯文-许尔特,527
1786,萨姆-杨,560
1787,Mickey Davis,579
1788,迈尔斯-布里奇斯,556
1789,马蒂-贝尔纳斯,585
1790,大卫-伍德,567
1791,德章泰-穆雷,575
1792,Bumper Tormohlen,515
1793,亚当-莫里森,467
1794,达柳斯-米勒,523
1795,迪克-法利,481
1796,杰夫-朱德金斯,596
1797,丹泽尔-瓦伦蒂内,500
1798,查理-戴维斯,506
1799,阿拉拉-阿布德纳比,620
1800,兰多夫-基斯,522
1801,丹特-埃萨姆,499
1802,沙勒尔-汉密尔顿,485
1803,乔纳森-本德,509
1804,肯尼-希格斯,538
1805,蒂姆-弗雷泽,498
1806,Dino Martin,357
1807,贾斯汀-杰克逊,526
1808,凯西-雅克布森,476
1809,鲍伯-沃里克,496
1810,兰卡斯特-戈登,472
1811,阿历克谢-舍维德,445
1812,凯文-麦肯纳,498
1813,肯-班尼斯特,586
1814,威利-麦卡特,482
1815,泰瑞斯-奈特,522
1816,莱恩-鲍文,544
1817,蒙特-莫里斯,572
1818,约翰-卢卡斯三世,454
1819,杰克-查卡利迪斯,580
1820,德文特-格雷厄姆,442
1821,罗伯特-霍金斯,534
1822,德萨盖纳-迪奥普,503
1823,莱恩-霍林斯,687
1824,Curly Armstrong,347
1825,杰纳-威利,553
1826,鲍伯-波特曼,519
1827,丹尼-分恩,382
1828,安德烈-罗伯森,563
1829,约翰-海,508
1830,比尔-加内特,572
1831,乔-罗伯茨,446
1832,Manny Leaks,456
1833,迈克尔-斯维特尼,564
1834,迪克-奥克非,316
1835,马克西-克勒贝尔,540
1836,汤姆-盖里克,543
1837,Tommy Kron,450
1838,兰德尼-麦格鲁德,473
1839,丹伊恩-多特森,482
1840,阿特-斯派克特,322
1841,吉姆-托马斯,541
1842,迈尔-戴维斯,431
1843,阿尔尼-菲林,381
1844,Luther Rackley,517
1845,艾派-尤度,519
1846,罗德里格-布博瓦,502
1847,马克·卡尔文,480
1848,亨利-詹姆斯,472
1849,罗伯-威廉姆斯,500
1850,凯文-威廉姆斯,495
1851,约什-鲍威尔,498
1852,本-科尔曼,583
1853,艾尔·塞尔维,405
1854,杰罗米-雷恩,497
1855,厄尔-克拉克,453
1856,Jim Paxson_,363
1857,罗恩-里德,409
1858,迪克-辛普金斯,495
1859,埃里克-梅诺,440
1860,帕特-康诺顿,497
1861,拉布莱德福德-史密斯,485
1862,柯克-施耐德,489
1863,鲍伯-金尼,394
1864,弗兰克-尼利基纳,408
1865,肯尼-麦金托斯,401
1866,艾德-内里,553
1867,基斯-赫伦,485
1868,马库斯-威廉姆斯,427
1869,索尼-威姆斯,514
1870,马克-斯特里克兰,539
1871,Bird Averitt,432
1872,唐-瑞德,583
1873,弗莱德-桑德斯,487
1874,卡蒂尔-马丁,430
1875,唐纳德-斯隆,449
1876,萨利姆-斯塔德迈尔,446
1877,布雷斯-德鲁,419
1878,比尔-丁威迪,404
1879,达夫-费特尔,471
1880,约翰-维特泽尔,465
1881,约翰-洛奇,507
1882,格兰迪-刘易斯,273
1883,乔纳森-艾萨克,466
1884,伊维察-祖巴茨,601
1885,豪威尔-舒尔茨,292
1886,弗拉迪米尔-斯蒂潘尼亚,455
1887,马克-戴维斯,473
1888,Lou-西奥罗普洛斯 ,337
1889,德安德烈-本布里,479
1890,肯尼-威廉姆斯,547
1891,Zeke Zawoluk,396
1892,吉列尔莫-埃尔南戈麦斯,564
1893,查克-孟瑟,363
1894,扎恩-塔巴克,537
1895,泰伦斯-威廉姆斯,437
1896,唐纳德-霍吉,462
1897,肯尼-罗林斯,326
1898,特伦斯-斯坦斯布里,468
1899,德克-米尼菲尔德,493
1900,里克-布朗森,397
1901,托德-麦克洛奇,568
1902,卡尔文-布斯,472
1903,李-诺莱科,317
1904,泰瑞斯-梅斯,429
1905,史蒂夫-布雷西,487
1906,约什-布恩,567
1907,德里克-怀特,489
1908,杰纳-斯塔姆普,315
1909,蒂莫西-鲁瓦乌,405
1910,杰克-吉文斯,416
1911,雷杰-斯莱特,502
1912,哈里-博伊考夫,414
1913,约翰-詹尼斯,297
1914,尼尔森-鲍勃,361
1915,John Oldham,326
1916,查理-哈德尼特,433
1917,莫隆-威利,421
1918,鲍比-赫利,361
1919,杰克-哈利,434
1920,埃玛奴奥尔-戴维斯,402
1921,拉里-斯塔夫曼,474
1922,Freddie Lewis_,318
1923,吉姆-麦克丹尼尔斯,409
1924,基斯-迈克里奥德,363
1925,马克-阿克莱斯,514
1926,托尼-杜马斯,409
1927,鲍伯-纳什,441
1928,基斯-李,456
1929,乔尔-克拉默,483
1930,莱奥-克莱尔,282
1931,雅各布-珀尔特尔,642
1932,阿卜杜尔-吉拉尼,475
1933,迪克-康宁汉姆,408
1934,Bulbs Ehlers,286
1935,亚历克-科斯勒,425
1936,劳尔-内图,443
1937,杰弗瑞-洛文吉,477
1938,本-麦克唐纳德,463
1939,泰勒-尤利斯,398
1940,唐尼尔-哈维,453
1941,吉姆-霍尔斯滕,317
1942,伯尼尔-威廉姆斯,363
1943,贾斯汀-安德森,409
1944,加里-梅尔西奥尼,434
1945,肯尼-菲尔兹,463
1946,克里斯-G.史密斯,425
1947,威廉-贝德福特,405
1948,卡尔-尼克斯,450
1949,米卡尔-布里奇斯,452
1950,金-休斯,435
1951,达胡安-瓦格纳,354
1952,泰德-麦克莱恩,430
1953,埃克-迪奥古,488
1954,索恩-马克,415
1955,罗波特-史密斯,417
1956,克里斯-奎因,381
1957,蒂姆-坎普顿,458
1958,贾伦-布伦森,445
1959,里昂-鲍威,490
1960,鲍伯-卡朋特,321
1961,尼克-琼斯,393
1962,特里-德里斯科尔,403
1963,吉姆-麦克伊尔瓦因,423
1964,罗伊斯-奥尼尔,424
1965,Tex Ritter,323
1966,杰拉尼-麦考伊,510
1967,布鲁克-斯蒂帕,443
1968,萨姆-德克尔,451
1969,达夫-迈纳,339
1970,马克尔-富尔茨,430
1971,吉姆-莱斯,372
1972,库尔比-贡特尔,311
1973,杰克-斯迈利,239
1974,伯纳德-汤普森,410
1975,德拉甘·本德尔,373
1976,皮特-克洛斯,403
1977,罗恩-利文斯通,267
1978,奎因-库克,435
1979,沃恩-韦弗,390
1980,特里-杜伊劳德,429
1981,多米尼克-麦圭尔,388
1982,塞尔克-雷布拉夏,488
1983,凯文-奥谢,311
1984,杰夫-马丁,384
1985,雷-麦卡勒姆,374
1986,凯文-诺克斯,338
1987,斯坦-诺斯扎卡,256
1988,汤姆-马绍尔,354
1989,卡梅隆-佩恩,361
1990,兰德里-沙梅特,386
1991,Chink Crossin,288
1992,泽维尔-亨利,368
1993,Josh Okogie,366
1994,弗莱德-拉考尔,381
1995,约翰-拉斯克沃斯基,359
1996,德里克-齐沃斯,399
1997,菲尔-罗林斯,350
1998,Ralph O'Brien,324
1999,伊尔夫-罗森博格,240
2000,约翰-麦克诺夫斯基,285
