用户,转发数,评论数,点赞数,评论
JDG京东电子竞技俱乐部,58,76,965,【赛场集锦】  「S12世界赛赛场返图Part 3」📷  抖落一组京人可爱pose照，我京镜头感十足 提问环节：大家拍照时都常用哪位选手摆出的造型？  #坚定你所相信#JDG 
JDG_Missing,18,76,381,#微博头像挂件# Make It Real，坚定你所相信！我正在使用“JDG”会员专属头像挂件，一起为JDG加油打气，你也快带上吧！ 头像挂件：S12-JDG 
英雄联盟手游赛事,2114,2344,6993,#陈卓璇WRL舞台首秀#特邀歌手@陈卓璇 为JDG、FPX两支战队加油助威！期待各位选手赛出风格，为观众们带来一场视觉盛宴！同时，她将在#WRL2#全新演绎《破晓来时》，今晚19:00，让我们一同期待！英雄联盟手游赛事 英雄联盟手游赛事的微博视频 
JoKer874,22,77,603,分析了一些战术和操作上关键的地方，明年争取卷土重来，LPL加油！[二哈]|#英雄联盟s12##2022全球总决赛##S12赛评团##jdg对战t1# http://t.cn/A6oOHa3J ​
虎扑电竞,6,18,150,【JDG电子竞技俱乐部发布J-Log：369的摇号系统】||河道剑魔/赛季纳尔/抗压酒桶|队伍开心果/气氛调节剂/人间感冒灵||这里没有他的名字|但却能从每一个词中看到他的影子|在奥恩召唤而来的雷霆闪电中|我们见证他的传说|轮到你了 999||“我可以接受失败，但是没有害怕过”||cr.JDG电子竞技俱乐部|| ​
玩加电竞LOL,0,16,85,【JDG发布选手日常：选手已安全抵达国内】  @JDG京东电子竞技俱乐部 ： 报告！前方选手已安全抵达国内 兄弟们一切行程平安顺利，请大家放心  #英雄联盟S12# #2022全球总决赛# 
游久电竞,0,0,0,【NEST2022英雄联盟线上预选赛选手大名单】A组：AL、BLG、iG、JDGB组：WE、OMG、UP、LNGC组：LGD、RNG、EDGD组：TT、TES、FPX#NEST2022# #FPX一队出战NEST# 
虎扑电竞,5,25,203,【JR热议】全部淘汰！世界赛前管泽元心中TOP10选手，没有一人进入到决赛在世界赛开始前的《米勒赛事速递》节目中，解说管泽元给出了自己心中的S12选手排行TOP10，上榜的选手分布于GEN、TES、JDG、EDG四支战队中。1.Ruler2.Tian3.Peanut4.Kanavi5.Chovy6.3697.Lehends8.Jackeylove9 ...全文
疾风怪宝,0,17,23,【NEST2022英雄联盟预选赛将于11月10日至11月15日在线上举行】A组：AL、BLG、iG、JDGB组：WE、OMG、UP、LNGC组：LGD、RNG、EDGD组：TT、TES、FPX#S12竞燃有我##超话创作官# 
大电竞eSportsFocus,0,3,13,#NEST2022# NEST2022英雄联盟线上预选赛即将于11月10日与大家见面，当序幕拉开，英雄登场，将会呈现怎样的精彩？预选赛赛程：2022年11月10日至11月15日队伍分组：A组：AL、BLG、iG、JDGB组：WE、OMG、UP、LNGC组：LGD、RNG、EDGD组：TT、TES、FPX赛制：14支队伍随机分为四个小组，每组进行 ...全文
小鱼不爱吃鱼38324,0,0,0,zzr 我还以为zzr去jdg了呢 
本就张扬古怪,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 S6入坑到S12 也算是见证了lpl一步步成长到现在，虽然这次rng和edg都饮恨八强 但还有jdg这一线希望，jdg加油 ，把S12的冠军奖杯继续留在lpl。 
英雄联盟特长生资讯,0,5,3,2022全球总决赛将于北京时间11月6日早上8点迎来巅峰对决，T1、DRX强强对话冲击冠军!近日英雄联盟赛事数据官博统计了S12淘汰赛阶段的选手、战队、英雄最数据：最多单杀选手——DRX.Zeka(7次);血腥程度最高战队——T1，第二、三名是JDG、RNG。#英雄联盟##2022全球总决赛# 
LOLM电竞糕校生,0,0,0,#WRL2#第二届英雄联盟手游职业联赛 常规赛第一阶段W3D4 #NV击败WHG#@NOVA英雄联盟手游分部 获胜赛后采访：@Yami1· @子琪Michelle_ ：”今天NaiDI用恐怖如斯形容你，为什么今天阿利斯塔发挥的这么好？”NV.yami：“昨天看JDG打FPX，Doki玩的阿利斯塔，感觉我牛瘾犯了，手感挺不错的。” ...全文
Plutoless,0,0,0,哇，英文流开头还会介绍选手生涯。打JDG这场就介绍的姑妈在k杯打韩华拿了MVP，感觉好用心啊……还介绍了lol the next这个节目里的T1选手们。还讲了一点去年转会期的小故事，真好。附一张出场场次的对比2333感觉英文流好喜欢369哥诶，还有很多页的小绘本，卡瓦！！真的很喜欢英文流……怎么说呢，谢 ...全文
Score赛高,3,13,41,【2022NEST出战大名单】A组：AL、BLG、iG、JDGB组：WE、OMG、UP、LNGC组：LGD、RNG、EDGD组：TT、TES、FPX#FPX一队出战NEST##NEST2022#  英雄联盟 
虎扑电竞,1,6,12,【NEST预选赛A组选手名单：仅BLG有一队参加，其余均为二队】A组：AL、BLG、iG、JDG#NEST2022# #英雄联盟# 
本就张扬古怪,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 历经11年LPL走到现在真的很不容易！加油！此志无双！经历过磨难之后才能成就一把锋锐无比的利剑！祝愿中国队再次夺冠，JDG加油，你们一定行！ 
意慾掠夺后,0,0,0,四分之一决赛应该是跟jdg和T1打的训练赛，虽然我感性上支持drx，但是感觉明天应该是T1夺冠了。 
丝路电竞,0,0,0,#NEST2022# 赛制&amp;赛程预选赛赛程：2022年11月10日至11月15日 队伍分组：A组：AL、BLG、iG、JDGB组：WE、OMG、UP、LNGC组：LGD、RNG、EDGD组：TT、TES、FPX赛制：14支队伍随机分为四个小组，每组进行【BO2】单循环积分赛，2:0 胜者积3分、败者不积分，1:1各积1分。线上预 ...全文
玩加电竞LOL,17,69,377,【NEST2022英雄联盟线上预选赛选手大名单】A组：AL、BLG、iG、JDGB组：WE、OMG、UP、LNGC组：LGD、RNG、EDGD组：TT、TES、FPX#NEST2022# #FPX一队出战NEST# 
超话社区,3,8,64,S12英雄联盟世界赛#超话创作官#第四期出炉啦告诉大家一个小秘密㊙️：电竞#超话创作官# @英雄联盟TOP1在10月份期间实现了11.9万的粉丝增长！这粉丝增长的速度就是本超话君也羡慕不来呀！接下来，一起去看下电竞大神在 ...全文
大电竞eSportsFocus,1,6,36,【JDG发布2022NEST参赛名单及赛程表】TOP：unravelJUG：Maggie、zzxMID：InsulatorADC：1xnSUP：Feather#NEST2022##英雄联盟S12# 
玩加电竞LOL,0,20,60,【2022全球总决赛淘汰赛 战队&amp;英雄最数据】最高一血率：RGE &amp; RNG &amp; DRX最高峡谷先锋控制率：JDG最高小龙控制率：RGE最高一塔率：DK最高纳什男爵控制率：T1最高血腥程度：T1最高Ban率英雄：悠米 &amp; 凯特琳最高Pick率英雄：佛耶戈最高胜率英雄：千珏 &amp; 永恩#S12淘汰赛# #英雄联盟S12# 
JDG京东电子竞技俱乐部,1,30,274,【2022NEST参赛名单及赛程表】NEST2022英雄联盟线上预选赛赛程来啦！JDG分至A组，战队参赛名单如下图所示首场比赛为11月10日15:30对战iG秉持信念，坚定向前，JDG GO！#NEST2022##坚定你所相信#JDG 
虎扑电竞,1,16,52,【韩网翻译】前EG主教练：我们都能单杀JDG下路，说明韦鲁斯真的很OP#英雄联盟# #英雄联盟s12# #2022全球总决赛# 
nois诺,0,0,0,JDG亚雷妈，本来四强觉得输的很臭，结果一看 淘汰赛数据，亚雷妈，上路单杀王，明年补强赛训组感觉还是可以冲进决赛，选手实力肯定是没有问题的 
琴女你怎么骂人啊,0,6,5,NEST2022英雄联盟线上预选赛选手名单队伍分组：A组：AL、BLG、iG、JDGB组：WE、OMG、UP、LNGC组：LGD、RNG、EDGD组：TT、TES、FPX预选赛赛程：2022年11月10日至11月15日英雄联盟#NEST2022# 
鱼骨下的阳光,0,1,0,今年感觉没啥热度了（补看下）JDG对T1的那场全场无尿点，好看 
可爱的二胖子_,0,0,1,"大家都看 #英雄联盟s12# 了吗！！作为网瘾少女，我看的太热血沸腾了！中国队的表现真的太精彩了，JDG加油！！按耐不住也玩了好几把，自从换了新电脑，用酷睿系统玩游戏那叫一个爽，真的很流畅，性能超强！而且看直播也清晰流畅～ #酷睿i9,为超神而生#@英特尔中国 "
JIE後餘生,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 S12正在火热进行中，从S2到S12，见证了我们整个青春。LPL虽然折戟于前7届赛事，但是最近几届我们拿到了3个冠军，证明了世界第一大赛区的实力，不管成功还是失败都祝福LPL披荆斩棘，各个晋级战队能奋勇争先，为edg、jdg加油，369威武 
头发像稻草85,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 作为LPL的粉丝，几乎每场直播只要我有空都会守在英特尔酷睿前观看，从s2到s12以来，这11年间LPL走过低谷也登过高峰，这场青春赛事承载了太多人的喜怒哀乐，我相信最多的还是骄傲，s12总决赛来临，让我们一起为中国队加油！为JDG加油! 
直播吧电竞,0,0,2,#NEST2022# NEST2022英雄联盟线上预选赛即将于11月10日与大家见面，当序幕拉开，英雄登场，将会呈现怎样的精彩？预选赛赛程：2022年11月10日至11月15日 队伍分组：A组：AL、BLG、iG、JDGB组：WE、OMG、UP、LNGC组：LGD、RNG、EDGD组：TT、TES、FPX赛制：14支队伍随机分 ...全文
吐槽帝逍遥先森,0,0,0,#酷爽冬游季##游戏先锋团##s12竞燃有我# JDG京东电子竞技俱乐部 分享S12世界赛赛场返图 
孤独是盏灯-Ada,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 我是LPL粉丝，只要时间允许每场直播我都会守在英特尔酷睿pc前观看支持他们！s2到s12以来LPL走过低谷也经历过高潮，s12也快到总决赛了！LPL加油，JDG加油！我们一起期待这场青春赛事！ 
业余电竞,0,0,0,#rookie##jdg##957# 业余电竞的微博视频 
芋泥麻薯奶茶c位出道,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 JDG加油，为LPL拿下第四冠！精彩比赛，怎么能少得了给力的pc端呢！酷睿i9，为我带来流畅体验，希望JDG能延续传奇，赢得比赛！ 
Minnie·193X177,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 让我们一起为LPL助威！为JDG我加油，我相信最终的冠军，一定会是我们的。通过PC端观看赛事直播时，这场赛事的完美展现，离不开酷睿i9，画面的极致舒适。 
天空里好蓝,0,4,1,做成这个样子完全当天就可以放出来的，懒得写脚本懒得配音懒得剪辑最终一键成片。 天空里好蓝的微博视频 
心碎的电竞大叔,15,28,15,众人点评JDG对战T1胜负核心，doinb谈揪心事实，JDG训练赛被虐。 心碎的电竞大叔的微博视频 
LOL手游小虎宝,0,0,0,#WRL2#常规赛第一阶段W3D3 TOP5TOP1:EDG.A1one@A1oneQAQ 薇恩经典蛤蟆位置再度封神TOP2:JDG.Lemon@JDG_Lemon 锐雯无解进场眩晕四人终结比赛TOP3:EDG.A1one@A1oneQAQ 韦鲁斯逆天操作惊艳反杀乱秀暴走TOP4:JDG.Doki@JDG_Doki 牛头强势开团连控众人赢下团战TOP5:FPX.0711@FPX_0711 奥拉夫拿龙砍人砍 ...全文
i手游叔,0,0,2,【JDG分享 S12世界赛赛场返图 📷】#英雄联盟s12##s12竞燃有我# 
兔玩游戏,12,331,3133,@丶涵艺 爆料转会消息：第一 我解释一下 Knight的价格是去年Blg Wbg JDG三家抬起来的，分别都见了父母。但是皓哥用真情和不错的价格打动了K皇🐮！ 4500是实实在在的价格，说我造谣建议律师函。这是谁都没想到的事情！  Viper是我喜欢并尊重的选手，我没有质疑他的态度，我比你们更希望他留，这样的 ...全文
奥恩不打铁,0,0,0,#WRL2#jdg团战完美配合，不料伤害太低只能溃败#FPX对阵JDG# 奥恩不打铁的微博视频 
峡谷滑板鞋,0,0,0,#WRL2#赵信抓住机会进场开启团战，一波一换三赢下团战胜利#FPX对阵JDG# 峡谷滑板鞋的微博视频 
酒桶要减肥,0,0,0,#WRL2#双方小龙团开启团战，卢锡安伤害拉满一波零换四赢下团战#FPX对阵JDG# 酒桶要减肥的微博视频 
渊言非,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 LPL征战11年啦，我追随了7年，每场比赛都有喜有忧。而这一次S12赛事，我相信JDG能胜利而归，JDG加油，中国队加油，再创佳绩！ 
FPX英雄联盟手游分部,1,5,12,"【#WRL2# 常规赛第一阶段Week3 】今日FPX鏖战五局以3-2战胜联赛榜首JDG，终结了对手的不败金身！目前队伍以3-2的战绩跻身积分榜第四。接下来我们将会在下周四迎战OMG！披星戴月，步履不停！#信念不熄,热爱当燃# #秋日超星动# "
梦里挑灯看剧,850,473,1261,#2022LPL纪录片定档# 还有人不知道今年的LPL纪录片已经定档了吗！！369到JDG感觉状态整个都不一样了，Doinb在LNG好和谐！用积木和齿轮来形容战队真的很合适了，五个人只有彼此信任共同携手才能赢得胜利，看到赢了比赛选手们和教练们兴奋的样子又一次感受到了竞技的热血与热爱，期待#此志无双# 开播！ 
召唤师Park,26,38,221,#2022LPL纪录片定档# 看预告里有今年JDG逆袭杀出重围变黑马，LNG换上单队内波动、重组后的V5逆风翻盘，#此志无双# 这一波真是春季和夏季赛的经典回顾了，你还记得当初看比赛时印象深刻的瞬间吗？ 
imfingf,0,0,0,很多人不懂野核，也低估了这个版本野核的威慑这个版本野核是可以一打五的dk主要是下路实在是太拉，否则三星根本顶不住，我想看了全程比赛的应该能认同吧和s10人均野核不同，今年是最后一个版本才改的野核，除了京东和dk所以大家还没感受到jdg的强度我不怕被打脸dk下路拉，京东下路 ...全文
锦城LOL,0,0,3,突然发现今年LPL出征四队都被大削了JDG核心Kanavi想回韩国，主教练红米被爆料回国生二胎，如果是真的JDG直接从上流队伍掉到中游。二号种子TES只续约了Jackeylove，这么糟糕的成绩很难留住左手和小天三号种子EDG双韩援到期，Viper留队意愿不强，EDG是很难买到Viper替代品的。Viper对于EDG来说有多重 ...全文
纯情派掌门人·,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国  从S2到S12，LPL征战11年，我就追随了11年，其中失望过、遗憾过、开心过、自豪过，但更多的还是骄傲，让我们跟着英特尔中国和酷睿i9一起为中国队加油！为JDG加油! 
英雄联盟菌,58,149,1059,【Faker父亲：相赫说即使过了30岁，也想以现役的身份打比赛】S12决赛即将打响，赛前韩媒Naver发文，其中部分内容翻译如下：我们在全球总决赛开始前见到了Faker的父亲，他表示，“相赫说即使过了30岁，也想以现役的身份打比赛。” 而这个愿望更有可能成为现实。对阵JDG第四局，T1的超常发挥打进决赛 ...全文
游戏红人社,31,62,85,“RNG小虎未续约，WBG买红米”，LPL面临大洗牌，UZI：WEI要起飞从现在零零碎碎的消息来看，LPL将在这次转会期过后迎来一次大洗牌。首先来说说本次世界赛成绩最好的JDG战队，JDG战队的选手转会的可能性非常小，如果JDG预算充足的话最多也就是针对下路进行补强。毕竟hope和missing这对组合本次世界赛真 ...全文
忧伤O_o音,0,11,18,blg我说一下哦，你们一定要做心理准备，BLG很有钱，但并不是说最拔尖的那一个，跟WBG，JDG这些队伍比BLG还会差一点意思，还有因为工资帽的关系BLG的阵容一定会有取舍的问题，不可能每个位置都是满意的人选，要有心理准备 
LOL上衫君,0,0,0,复盘2022英雄联盟全球总决赛淘汰赛JDG VS RGE第一局 #英雄联盟 #英雄联盟全球总决赛 #英雄联盟lol# LOL上衫君的微博视频 
峡谷大喇叭,0,4,9,#wrl2# 好帅的一波操作！锐雯直接控住四个完美留人#FPX击败JDG# 峡谷大喇叭的微博视频 
今天也是善良的老王,0,0,0,jdg输的那一刻，比jdg更心碎的应该就是疼竞了。S8，IG夺冠续的气数，也快霍霍完了 
峡谷广播员,0,4,8,#wrl2# 0711这赵信惩戒捏的好紧，对面来抢龙丝毫不给机会啊#FPX击败JDG# 峡谷广播员的微博视频 
玩加电竞LOL,0,3,22,【JDG发布世界赛赛场返图】@JDG京东电子竞技俱乐部 ：再次翻阅每张照片依然能清晰感受到满满的热情，由衷地感谢很多不远千里赶到现场支持的小伙伴。还有那些即使凌晨也准时守在屏幕前，在心里、在弹幕里为我们加油鼓劲的每一个人。一起为共同热爱振臂高呼的感觉太棒啦！一路有你们同行，真 ...全文
JDG京东电子竞技俱乐部,23,102,906,【赛场集锦】「S12世界赛赛场返图Part 2」📷再次翻阅每张照片依然能清晰感受到满满的热情，由衷地感谢很多不远千里赶到现场支持的小伙伴。还有那些即使凌晨也准时守在屏幕前，在心里、在弹幕里为我们加油鼓劲的每一个人。一起为共同热爱振臂高呼的感觉太棒啦！一路有你们同行，真是太好了 ...全文
星光_凰,0,0,1,Ning出不来就算了吧，Theshy，Wei，Rookie，下路实力只要在JDG下路实力之上国产随便谁都可以。这个阵容我觉得还是可以期待一下的。顺便说一句，中单必须韩员，LPL3届S赛冠军中单都是韩员，到现在S12了，国产中单哪一个不是S赛拉夸，隐身？十年了，如果还执迷不悟，只能送一个字“蠢”英雄联盟 
小二电竞,1,2,39,某吧贴出知情人士爆料各战队转会情况！世界赛队伍转会信息似乎坐实！#英雄联盟#英雄联盟JDG确认全员再战一年！ 
筱筱兰蔻,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 希望今年JDG夺冠！JDG加油，为LPL拿下第四冠！从IG的夺冠，我就我相信LPL终于站起来了！加油，看好你们，相信你们还能延续传奇！！！ 
输入内容是空,0,1,1,今年春天是最想当队杂的时候我还记得去年转会期第一天队超嚎挂子走了第二天就喜迎彬的样子 整一个川剧变脸笑死有让二追三jdg 也有输ra we3:1胜决 3:2春决 半年bo5一个未输夺冠后解散的队伍才会有招魂的必要 会让人幻想如果没有分开的结局 
用户7752377422,0,1,3,faker对付berly选手最有效的方法，就是硬用操作灌死zeka其实不用慌，对于gank之类的faker是完全不虚的，操作上两者我不敢说，但意识上还是faker更胜一筹。上路我觉得不用担心了，drx无论是小组赛，淘汰赛里， tes，edg和geng上路都是不强的选手。反倒宙斯，和jdg的半决赛，kanavi就差附369身 ...全文
咻咻拳击手,0,0,0,#英雄联盟S12#CANYON男枪“一并超”，JDG负于DK进行加赛！  咻咻拳击手的微博视频 
电竞小小徐,50,70,278,v5前教练曝料：去年JDG给Knight开出4500w工资，左手没去，目前接触LWX的LPL战队很多，Uzi大概率不会复出了。#英雄联盟# #英雄联盟S12# 
不致十枳,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 我几年不打英雄联盟了，但当看见JDG英勇杀敌的时候，我的心又沸腾起来了，热血澎湃，激情飞扬，DK加油！LPL加油！中国队加油！我希望你们能拿到冠军，在战场上肆意高昂，那就在6号的总绝赛上见证你们的光辉时刻，我们巅峰再见！中国队Y ...全文
54喷塔QAQ,0,0,0,英雄联盟手游 @英雄联盟手游 @英雄联盟手游赛事 #wrl2# 常规赛第三周对战FPX战队 3-2 JDG战队拿下本场胜利，恭喜恭喜~#竞燃有我##英雄联盟手游# 
大电竞eSportsFocus,8,7,34,【2022全球总决赛淘汰赛 战队&amp;英雄最数据】最高一血率：RGE &amp; RNG &amp; DRX最高峡谷先锋控制率：JDG最高小龙控制率：RGE最高一塔率：DK最高纳什男爵控制率：T1最高血腥程度：T1最高Ban率英雄：悠米 &amp; 凯特琳最高Pick率英雄：佛耶戈最高胜率英雄：千珏 &amp; 永恩#S12淘汰赛# #英雄联盟S12# ...全文
剧综团团,200,201,212,#陈卓璇WRL舞台首秀# 特邀美女姐姐为JDG、FPX两支战队加油助威！今晚19:00，一起来看舞台首秀 
7_Pao,0,0,2,啊啊啊没看到了什么?JDG全员续约?我不管，是真的一定是真的 
狗勾多吃饭_,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 #为LPL出征S12助威##酷睿i9，为超神而生#   中国队的精彩表现，太棒了。JDG加油！中国队加油！一定要拿下比赛！冲啊！JDG为你欢呼！ 
头像感觉很好吃,0,1,0,谢谢各位大师 让我觉得我前两天jdg和t1那场完全算错也很正常了 原来大家一样错！ 
吐槽帝逍遥先森,0,0,0,#酷爽冬游季##游戏先锋团##超话创作官##英雄联盟手游# 常规赛第一阶段W3D1 TOP5TOP1:JDG.Feibai@JDG_飞白 亚索狂风绝息斩势不可挡秀翻全场TOP2:TT.Z@TT_粥粥 永恩思路清晰上演细节单杀TOP3:EDG.Tak@EDGTak 牛头控制满中之满无解开团TOP4:JDG.Jiujiu@JDG_jiujiu 发条魔灵无解大招终结比赛TOP5:EDG ...全文
九澜游戏,0,3,2,英雄联盟手游 第二届英雄联盟手游职业联赛 常规赛第一阶段W3D3#WRL2#11月4日 今日赛果&amp;积分榜WBG 2:3 EDGFPX 3:2 JDG恭喜EDG英雄联盟手游分部 FPX英雄联盟手游分部 拿下今日比赛胜利！周末来咯，明日下午14点我们将迎来三场BO5对决：OC对阵KBG，WHG对阵NV，JT对阵OMG。请大家定好闹钟一起 ...全文
i手游叔,0,0,1,【英雄联盟手游职业联赛 #WRL2#常规赛第一阶段W3D3 】FPX 获胜赛后采访：FPX.小马！#英雄联盟手游##FPX击败JDG# i手游叔的微博视频 
魄罗能量小助手,0,1,0,【WRL2】常规赛第一阶段W3D3第五局赛果#WRL2##英雄联盟手游##LOL手游暗夜破晓##FPX击败JDG# 
拾二吨桃·,0,11,59,#米勒娃娃预测S12决赛#太感人辣 wawa老师宁愿说rng jdg菜 也不愿意承认t1强 这何尝不是一种偏爱呢 
王沫沫Cute,0,0,1,【WRL常规赛】FPX赛后采访XIAOMA:感谢今天为我带来这场胜利让我非常开心#WRL2# #FPX击败JDG# #竞燃有我#  王沫沫Cute的微博视频 
英雄联盟手游辰熙,0,12,9,#英雄联盟手游#【职业联赛常规赛第一阶段W3D3】第五局FPX奥拉夫和腕豪各带一路超级兵，JDG抵挡不住FPX的强势进攻，水晶被破，恭喜FPX以3：0拿下本场比赛胜利。#WRL2##FPX击败JDG# 英雄联盟手游辰熙的微博视频 
