用户,转发数,评论数,点赞数,评论
王东来又回来了,0,0,0,#WRL2##FPX击败JDG#最终 FPX 还是击败了 JDG ，赢得了本场比赛的胜利。不得不说 FPX 的打野核心点位的玩法还是非常成功的，特别是在英雄联盟这个推塔游戏里打野点位，在中后期强势偷塔也能够赢得胜利，所以这一次奥拉夫真的立功了。从某种程度上来说，英雄联盟如果拖到后期，对于一些后期比较强势 ...全文
又又又又又改名字啦,0,0,1,jdg喵神 无论如何，🐱哥最棒 
无言游戏,0,0,0,第五局赛果，恭喜FPX赢得本场比赛！FPX 3:2 JDG#WRL2##FPX击败JDG# 
LOL手游君,0,0,0,英雄联盟手游#WRL2##FPX击败JDG#⭐第二届英雄联盟手游职业赛联赛⭐⭐11.4第二场第五局赛果⭐FPX3：2击败JDG，拿下今日第二场比赛的胜利， 
电竞赛事猪,0,0,0,FPX英雄联盟手游分部#WRL2#第二届英雄联盟手游职业联赛 常规赛第一阶段W3D3#FPX击败JDG# 第五局高地关键时刻中路爆发团战，FPX奥拉夫和腕豪分别带领单人路和双人路纳什男爵buff兵线顺势推掉JDG水晶，拿下本场比赛的胜利。 电竞赛事猪的微博视频 
英雄联盟小灰,0,0,0,第二届英雄联盟手游职业赛联赛FPX 3-2 JDG第五局赛果：#WRL2##FPX击败JDG# 
电竞少女小欣,0,0,0,WRL英雄联盟手游联赛：FPX 3-2 JDG，恭喜FPX成功战胜JDG！#WRL2# #FPX击败JDG# 
游戏主播酱,0,0,0,【2022WRL2 FPX 3-2 JDG】恭喜FPX终结JDG五连胜！#WRL2# #FPX击败JDG# 
电竞安利姬,0,0,0,LOL手游联赛WRL 2 ：常规赛第一阶段比赛 ：FPX 3-2 JDG，恭喜FPX成功击败JDG！#WRL2# #FPX击败JDG# 
电竞游戏日常,1,0,2,LOL手游联赛WRL 2 ：FPX 3-2 JDG，恭喜FPX拿下决胜局，送给JDG赛季首败！#WRL2# #FPX击败JDG# 
电竞游戏日常,1,0,2,LOL手游联赛WRL 2 ：FPX 3-2 JDG，恭喜FPX拿下决胜局，送给JDG赛季首败！#WRL2# #FPX击败JDG# 
游戏圈神吐槽,0,0,0,英雄联盟手游赛事常规赛第一阶段比赛 ：FPX 3-2 JDG，恭喜FPX战胜JDG，打破JDG不败金身！#WRL2# #FPX击败JDG# 
电竞赛事猪,0,0,0,英雄联盟手游赛事#WRL2#第二届英雄联盟手游职业联赛 常规赛第一阶段W3D3#FPX对阵JDG# 赛中高能17分钟，山脉亚龙处爆发团战，卢锡安输出打满，@FPX英雄联盟手游分部 团战打出0换4。 电竞赛事猪的微博视频 
王沫沫Cute,0,0,1,【FPXvsJDG】第五场   赛后数据    MVP    FPX_0711#WRL2# #FPX击败JDG# #竞燃有我# 
LOL手游君,0,0,0,英雄联盟手游#WRL2##FPX对阵JDG#⭐第二届英雄联盟手游职业赛联赛⭐⭐11.4第二场第五局BP情况⭐又到了决赛时间，今日第二场比赛输赢就看本局，你觉得谁会是最后的胜利者？ 
王东来又回来了,0,0,0,#FPX对阵JDG##WRL2#第 4 局， FPX 咬牙反攻，将比分追成 2:2。本局 FPX 拿出了自己的绝活，赵信继续打出打野核心的打法，赵信不负众望，在比赛中横扫全掌，拿下 MVP ，也帮助 FPX 赢得比赛的胜利。这一局赵信的发挥非常不错，无论是抢资源还是推塔都打得非常快，从某种程度上说这也是 FPX 拼命的 ...全文
无言游戏,0,0,1,第四局赛果FPX 2:2 JDG#WRL2##FPX对阵JDG# 
英雄联盟手游辰熙,0,0,2,#英雄联盟手游#【职业联赛常规赛第一阶段W3D3】第四局决胜团，FPX默契配合打出1换5，带领上路兵线点掉JDG水晶，将比分追平，双方来到决胜局！#WRL2##FPX对阵JDG# 英雄联盟手游辰熙的微博视频 
ZN_幽魂,0,0,0,FPX这把真是把中野辅前中期拉满了啊JDG这把蔚的压力太大了啊FPX和JDG阵容六四开#WRL2# #FPX对阵JDG# 欢迎大家加群吹水英雄联盟手游吹水群 
i手游叔,0,0,0,【英雄联盟手游职业联赛#WRL2# 常规赛第一阶段W3D3】 中路团战：赵信大招分割战场，FPX团战打出1换3。#FPX对阵JDG##浪游创作营# i手游叔的微博视频 
电竞少女小欣,0,0,0,WRL英雄联盟手游联赛：FPX 2-2 JDG，恭喜FPX成功将比赛拖入决胜局！#WRL2# #FPX对阵JDG# 
游戏主播酱,0,0,0,【2022WRL2 FPX 2-2 JDG】恭喜FPX再度将比分扳平！#WRL2# #FPX对阵JDG# 
电竞安利姬,0,0,0,LOL手游联赛WRL 2 ：常规赛第一阶段比赛 ：FPX 2-2 JDG，恭喜FPX扳平比分，双方进入第五局！#WRL2# #FPX对阵JDG# 
游戏圈神吐槽,0,0,0,英雄联盟手游赛事常规赛第一阶段比赛 ：FPX 2-2 JDG，恭喜FPX扳平比分！#WRL2# #FPX对阵JDG# 
虎扑电竞,0,5,18,【JDG官方分享S12赛场应援返图：一路有你们同行，真是太好了】 JDG电子竞技俱乐部官博发布一组S12世界赛现场粉丝们的应援返图，原文如下：再次翻阅每张照片依然能清晰感受到满满的热情，由衷地感谢很多不远千里赶到现场支持的小伙伴。还有那些即使凌晨也准时守在屏幕前，在心里、在弹幕里为我们 ...全文
ZN_幽魂,1,1,2,JDG泰坦打野了我记得手游泰坦体验服我就打野可以的FPX这寒冰拉克丝下路中单还是个劫有点难受啊JDG和FPX阵容七三开吧#WRL2# #FPX对阵JDG# 欢迎大家加群吹水英雄联盟手游吹水群 
王沫沫Cute,0,0,1,【FPXvsJDG】第四场    BP#WRL2# #FPX对阵JDG# #竞燃有我# 
王东来又回来了,0,0,0,#FPX对阵JDG##WRL2#第 3 局 JDG 强势翻盘，再夺一次胜利。其实我这一局根本没想到 JDG 会赢，因为 FPX 整场比赛几乎都在压着 JDG 在打，只有最后那一波团战 FPX 一个失误，导致失败之后，被 JDG 一波推翻，反转太激烈了。所以关键的那波团战， JDG 的锐雯发挥真的太出色了，抓住了 FPX 露出的破绽 ...全文
i手游叔,0,0,1,【英雄联盟手游职业联赛 #WRL2#常规赛第一阶段W3D3】#FPX对阵JDG# 中路团战：JDG螳螂抓住时机拿下三连破，JDG 团战打出2换5。#浪游创作营# i手游叔的微博视频 
LOLM电竞糕校生,0,1,0,#FPX对阵JDG# 【FPX 1-2 JDG】恭喜JDG完成翻盘，再下一城拿到赛点！#WRL2# 英雄联盟手游赛事 LOLM电竞糕校生的微博视频 
i手游叔,0,0,1,【第二届英雄联盟手游职业联赛#WRL2# 常规赛第一阶段W3D3】 小龙团战：牛头关键控制完美开团，JDG 螳螂抢到小龙，团战打出1换4。#FPX对阵JDG##浪游创作营# i手游叔的微博视频 
王东来又回来了,0,0,0,#FPX对阵JDG##WRL2#第 2 局 JDG 扛住压力，将比分追到了 1:1 平。第 2 局 JDG 明显更换了思路，并没有采用原来相对接近的打法，而是改用了稳扎稳健的操作风格，在资源控制上也更加小心，几乎控下了所有资源，在这样的情形之下， JDG 拿下本场比赛也非常正常了。有感于上一轮 FPX 抓人和游走的强大 ...全文
ZN_幽魂,0,1,2,FPX还是中野辅前中期节奏团战JDG老三样杰斯莫甘娜螳螂FPX和JDG阵容六四开#WRL2# #FPX对阵JDG# 欢迎大家加群吹水英雄联盟手游吹水群 
王东来又回来了,0,0,0,#FPX对阵JDG##WRL2#第一局 FPX 不负众望，所以先拿下第一局比赛。这一局其实 FPX 做的最好的还是控制资源，基本上所有的资源都掌握在 FPX 手里，没有给 JDG 任何机会，在这样的情形之下，其实是非常考验打野技巧的。而这一局的打野，赵信对于机会的把握做得很好，不仅控下了所有资源，而且给 JDG  ...全文
王沫沫Cute,0,0,1,【FPXvsJDG】第三场    BP#WRL2# #FPX对阵JDG# #竞燃有我# 
游戏主播酱,0,0,0,LOL手游联赛WRL 2 ：双方第三局BP：#WRL2# #FPX对阵JDG# 
英雄联盟小灰,0,0,0,LOL手游联赛WRL 8 ：FPX对阵JDG，第三局BP：#WRL2# #FPX对阵JDG# 
电竞安利姬,0,0,0,LOL手游联赛WRL 2 ：常规赛第一阶段比赛 ：FPX 1-1 JDG，双方第三局BP：#WRL2# #FPX对阵JDG# 
电竞游戏日常,0,0,0,LOL手游联赛WRL 2 ：FPX 1-1 JDG，第三局BP：#WRL2# #FPX对阵JDG# 
王东来又回来了,0,0,0,#FPX对阵JDG##WRL2#从这两天的比赛表现上也可以看得出来，JDG 最近打的是真的不错，所以在目前的情形来看，JDG 是很有可能拿下本场比赛的胜利的。所以我很期待这次 JDG 的表现，希望他们能够赢下本次比赛。 
妄得月198403,0,0,0,JDG英雄联盟手游feibai酱cpdd 
解说十八,0,0,1,第二届#英雄联盟手游#职业联赛 【常规赛第一阶段W3D3】JDG以领先1.3万的经济优势推掉FPX水晶，拿下本场比赛胜利！#WRL2##FPX对阵JDG# 
FPX英雄联盟手游分部,1,2,2,【#WRL2#常规赛第一阶段】本局胜 FPX 1-1 JDG（BO5）比赛第3分钟，我方入侵野区失败被打出0换24分钟，对方峡谷先锋10分钟，我方抢到水龙，但对方打出0换313分钟，我方在野区极限拉扯，打出3换3完成止损17分钟，对方趁我方不备击杀大龙后一波结束比赛，本局遗憾告负#FPX对阵JDG# ...全文
i手游叔,4,12,172,#陈卓璇WRL舞台首秀#【特邀歌手@陈卓璇 为JDG、FPX两支战队加油助威！】她将在#WRL2#全新演绎《破晓来时》，今晚19:00，让我们一同期待！#英雄联盟手游# i手游叔的微博视频 
又又又又又改名字啦,0,0,1,JDG英雄联盟手游11.4赛季记录贴JDG vs FPX 第一局JDG 1:1 FPX 喵哥 
游戏主播酱,0,0,0,LOL手游联赛WRL 2 ：常规赛第一阶段比赛 ：FPX 1-1 JDG，恭喜JDG在先输一局的情况下扳平比分！#WRL2# #FPX对阵JDG# 
游戏圈神吐槽,0,0,0,英雄联盟手游赛事常规赛第一阶段比赛 ：FPX 1-1 JDG，恭喜JDG扳回一城，双方回到同一起跑线！#WRL2# #FPX对阵JDG# 
电竞台,100,89,841,【前V5教练爆料：Viper春季赛就想回LCK了，多多倾向留队】今日前V5教练在微博爆料了关于选手转会期的消息，他表示现在很多韩国选手想要回LCK争取打亚运会的机会，其中就包括EDG的核心Viper和JDG核心Kanavi。Viper从今年春季赛就想回LCK了，能签的队伍有KT NS DK LSB，EDG会尽全力留下他，选 ...全文
凯尔达文,0,11,36,英雄联盟手游 【TT.Z.永恩单杀JDG.Lemon】自从永恩和格温两个英雄入场，ban位实在不够用了！#wrl2##超话创作官##竞燃有我# 凯尔达文的微博视频 
王沫沫Cute,0,0,1,【FPXvsJDG】第二场    BP#WRL2# #FPX对阵JDG# #竞燃有我# 
吃麻辣烫得用盆,50,50,50,#FPX对阵JDG#今晚真是充实的一晚上，看了那么多活动 
悲伤小狗在线淋雨,50,50,50,#FPX对阵JDG#比赛已经进入白热化了期待后面的表现 
英雄联盟手游辰熙,1,11,10,#英雄联盟手游#【职业联赛常规赛第一阶段W3D3】第一局决胜团，FPX势不可挡打出1换5，带着中路兵线推掉JDG水晶，以1：0率先拿下本局比赛胜利。#WRL2##FPX对阵JDG# 英雄联盟手游辰熙的微博视频 
王者不能没有我,0,0,2,#英雄联盟# FAKER重回巅峰，jdg不敌t1无缘决赛  #jdg# 王者不能没有我的微博视频 
虎扑电竞,1,14,71,【S12淘汰赛战队和英雄数据：T1大龙控制率百分百】@英雄联盟赛事数据 发布淘汰赛战队和英雄数据：最高一血率：RGE &amp; RNG &amp; DRX最高峡谷先锋控制率：JDG最高小龙控制率：RGE最高一塔率：DK最高纳什男爵控制率：T1最高血腥程度：T1最高Ban率英雄：悠米 &amp; 凯特琳最高Pick率英雄：佛耶戈 ...全文
没人不爱吃甜西瓜,50,50,50,#FPX对阵JDG#这局结局那家会赢呢拭目以待 
i手游叔,0,0,1,【英雄联盟手游职业联赛 #WRL2#常规赛第一阶段W3D3】 大龙团战：吉格斯输出拉满拿到二连破，FPX 团战打出1换5。#超话创作官##FPX对阵JDG# i手游叔的微博视频 
王者不能没有我,0,0,0,#英雄联盟# 虽然JDG输了，但是他们给 #s12全球总决赛# 王者不能没有我的微博视频 
王者不能没有我,0,0,0,#英雄联盟# 虽然JDG输了，但是他们给 #s12全球总决赛# 王者不能没有我的微博视频 
无言游戏,0,0,0,今日第二场，第一局赛果FPX 1:0 JDG#WRL2##FPX对阵JDG# 
小唐快醒醒,0,0,7,JDG 终于到啦～太可爱了 
电竞赛事猪,0,0,0,英雄联盟手游赛事#WRL2#第二届英雄联盟手游职业联赛 常规赛第一阶段W3D3 #FPX对阵JDG#赛前垃圾话JDG:之前输的会在这次都赢回来。FPX:希望你们这次比上次撑的更久一点。 电竞赛事猪的微博视频 
i手游叔,0,0,1,【英雄联盟手游职业联赛#WRL2# 常规赛第一阶段W3D3】 #FPX对阵JDG#大乱斗选边JDG 获胜，获得优先选边权，JDG选择蓝色方。#英雄联盟手游# 
祁清和v·,1,101,119,#为LPL出征S12助威##酷睿i9，为超神而生#从S2到S12，LPL征战十年，经历过挣扎  磨难，低谷。到如今英雄重新出征，战歌再响S12战火重燃！！！让我们一起为LPL助威！加油JDG我相信，最终的冠军🏆一定会是属于你们的！最后祝中国队一切顺利！盼凯旋而归。  @英特尔中国 
ZN_幽魂,0,0,0,JDG这把最后这手风女感觉会裂开啊FPX中上野前中期强度很高啊JDG和FPX阵容三七开吧#WRL2# #FPX对阵JDG# 欢迎大家加群吹水英雄联盟手游吹水群 
青藏高原亚拉索哎,50,50,50,#FPX对阵JDG#这波必须得站京东呐 
游戏主播酱,0,0,0,【2022WRL2 FPX对阵JDG】第一局BP：#WRL2# #FPX对阵JDG# 
电竞安利姬,0,0,0,LOL手游联赛WRL 2 ：常规赛第一阶段比赛 ：FPX对阵JDG，第一局BP：#WRL2# #FPX对阵JDG# 
王沫沫Cute,0,0,1,【FPXvsJDG】第一场    BP#WRL2# #FPX对阵JDG# #竞燃有我# 
小声点我真的布隆,50,50,50,#FPX对阵JDG#第一场谁会赢呢，真的很期待，两队实力都不错 
烬然如此,50,50,50,#FPX对阵JDG#这怎么选，乖乖看比赛吧 
王沫沫Cute,0,0,1,【FPXvsJDG】大乱斗@JDG英雄联盟手游 拿下优先选边权#WRL2# #FPX对阵JDG# #竞燃有我# 王沫沫Cute的微博视频 
盖伦爱转圈圈,0,0,0,#FPX对阵JDG#看来是JDG先开始选英雄啥的了 
一劫要比六劫强,50,50,50,#FPX对阵JDG#虽然但是，看完美女姐姐表演还是有点意犹未尽呐！ 
打篮球的诺手,51,50,50,#FPX对阵JDG#啥都别说了，心里一点底没有，慢慢看比赛吧 
不买装备买英雄,51,51,51,#FPX对阵JDG#这次两支队伍有点难以选择啊，我还都挺看好的 
云游戏,0,0,10,#陈卓璇wrl舞台首秀#近两个小时的等待也算值得一起跟着陈卓璇为选手加油话说今天的造型很可#fpx对阵jdg# 
熬夜波比千千万,50,50,50,#FPX对阵JDG#既然你们都支持JDG，那我选择支持FPX不要让我失望握 
快乐风男亚索小子,50,50,50,#FPX对阵JDG#等了好久！！！九点才开始还好明天周末不会有人周六还上班吧 
不要抢河蟹,50,50,50,#FPX对阵JDG#JDG我来了！！！这次必须支持JDG啊 
娜美事了吧,50,51,51,#FPX对阵JDG#看样子，JDG优势大一点，我坐山观虎斗 
剑圣爱走秀,50,50,51,#FPX对阵JDG#这不这次我站一下京东感觉挺猛的 
英雄联盟手游赛事,2114,2344,6993,#陈卓璇WRL舞台首秀#特邀歌手@陈卓璇 为JDG、FPX两支战队加油助威！期待各位选手赛出风格，为观众们带来一场视觉盛宴！同时，她将在#WRL2#全新演绎《破晓来时》，今晚19:00，让我们一同期待！英雄联盟手游赛事 英雄联盟手游赛事的微博视频 
Golarship7,0,11,52,JDG仿佛是来游戏厅抓逃课学生的教导主任 
东亚大椰壳,0,3,4,🙉🙉🙉现在想想好签不会是指望jdg能赢t1罢 
九澜游戏,0,2,1,英雄联盟手游 第二届英雄联盟手游职业联赛，遇强则强！ #WBG对阵EDG#WBG英雄联盟手游分部 vs EDG英雄联盟手游分部 进击！这一分，一定拿下！#FPX对阵JDG#FPX英雄联盟手游分部 vs JDG英雄联盟手游今日不争冠亚，只分高下！#WRL2#精彩对决，一触即发！ 
九澜游戏,0,2,1,英雄联盟手游 第二届英雄联盟手游职业联赛 常规赛第一阶段W3D3#WRL2# 11月4日 今日解说主持组合  #WBG对阵EDG#官方赛事解说：解说勇浩 、解说周吞马 官方主持：戚蓝尹 #FPX对阵JDG#官方赛事解说：解说Cat 、奶弟NaiDi 官方主持：小悠珊珊 今日锁定WRL2一起观看精彩比赛吧 
九澜游戏,0,2,1,英雄联盟手游 第二届英雄联盟手游职业联赛 常规赛第一阶段W3D311月4日 今日赛程&amp;首发名单17:00 WBG vs EDG#WBG对阵EDG#19:30 FPX vs JDG #FPX对阵JDG#是WBG英雄联盟手游分部 状态回升，还是EDG英雄联盟手游分部 能够乘胜追击，谁能拿下这一分？WRL1总决赛再上演，FPX英雄联盟手 ...全文
九澜游戏,0,2,1,英雄联盟手游 第二届英雄联盟手游职业联赛 常规赛第一阶段W3D311月4日 今日赛程&amp;首发名单17:00 WBG vs EDG#WBG对阵EDG#19:30 FPX vs JDG #FPX对阵JDG#是WBG英雄联盟手游分部 状态回升，还是EDG英雄联盟手游分部 能够乘胜追击，谁能拿下这一分？WRL1总决赛再上演，FPX英雄联盟手 ...全文
黎业Lilye,0,0,3,JDG时间过得太慢了 
奥恩不打铁,50,50,50,#FPX对阵JDG#狠狠站位jdg 
峡谷滑板鞋,50,50,50,#FPX对阵JDG#大家觉得哪个战队胜算高呢 
酒桶要减肥,51,51,51,#FPX对阵JDG#大家更期待那个队伍获胜呢 站位jdg 
云电竞,50,50,50,#FPX对阵JDG#大家更期待那个队伍获胜呢 
礼哥,50,50,51,#FPX对阵JDG#快给喜欢的战队加油吧 
星圈菜菜,0,0,0,#WBG对阵EDG#今天牛啊，开场wbg edg，中场陈姐表演，最后fpx jdg，然后明天周末 
极粉永不加班,0,0,0,#英雄联盟#  #手游职业联赛#JDG.Lemon武器大师，细节拉扯皇城PK秀翻全场 极粉永不加班的微博视频 
老攻没钱在外做0,0,0,0,#陈卓璇WRL舞台首秀#Fpx和jdg的比赛估计要等到八点了，我璇姐的舞台也差不多了，edg和WBG还在焦灼 
三连游戏君,3,6,44,RNG、EDG、TES、JDG，从#英雄联盟S12#回来的四支队伍进入静默期 
54喷塔QAQ,0,0,0,英雄联盟手游 @英雄联盟手游 @英雄联盟手游赛事 #wrl2# 正式开打~【每日赛程】11月04日星期五   BO5   17:00      WBG对阵EDG   19:30      FPX对阵JDG#竞燃有我##英雄联盟手游# 
英雄联盟赛事数据,5,1,18,【2022全球总决赛淘汰赛 战队&amp;英雄最数据】最高一血率：RGE &amp; RNG &amp; DRX最高峡谷先锋控制率：JDG最高小龙控制率：RGE最高一塔率：DK最高纳什男爵控制率：T1最高血腥程度：T1最高Ban率英雄：悠米 &amp; 凯特琳最高Pick率英雄：佛耶戈最高胜率英雄：千珏 &amp; 永恩#S12淘汰赛# #英雄联盟S12# 
大电竞eSportsFocus,8,7,34,【2022全球总决赛淘汰赛 战队&amp;英雄最数据】最高一血率：RGE &amp; RNG &amp; DRX最高峡谷先锋控制率：JDG最高小龙控制率：RGE最高一塔率：DK最高纳什男爵控制率：T1最高血腥程度：T1最高Ban率英雄：悠米 &amp; 凯特琳最高Pick率英雄：佛耶戈最高胜率英雄：千珏 &amp; 永恩#S12淘汰赛# #英雄联盟S12# ...全文
春茗宴,0,0,2,#陈卓璇WRL舞台首秀#我到要看看是谁不看比赛，不看就算了，还不看陈卓璇的舞台，Fpx和Jdg的比赛必须看。 
娱圈小丸子,100,0,103,#陈卓璇WRL舞台首秀# #WBG对阵EDG#坐等中场秀陈卓给我们带来的破晓来时，JDG跟FPX可得好好表现了 ，真的好期待！ 
你我皆为笼中雀,0,0,0,#陈卓璇WRL舞台首秀#讲个道理，其实我不是为了Jdg或者Fpx来的，我就是为了陈卓璇来的。 
祝福我可爱的小姑娘,0,0,0,"#陈卓璇WRL舞台首秀# 和陈卓璇一起一起来为JDG,FPX两支战队加油助威吧！今晚《破晓来时》的舞台期待相见 "
现在有点乱呢,0,0,0,"#陈卓璇WRL舞台首秀# 一起来围观今晚的WRL吧，和陈卓璇一起一起来为JDG,FPX两支战队加油吧，期待今天晚上的表演哦。 "
豹子头喵哥,0,0,0,分享视频 豹子头喵哥的微博视频 
英雄联盟特长生资讯,0,14,2,今天，JDG官方发布选手日常，最新消息，结束世界赛之旅的京东选手已安全抵达国内 。报告!前方选手已安全抵达国内兄弟们一切行程平安顺利，请大家放心#英雄联盟##2022全球总决赛# 
小枫追剧,0,0,0,#陈卓璇WRL舞台首秀#陈卓璇为JDG、FPX两支战队加油助威！期待各位选手赛出风格，为观众们带来一场视觉盛宴！ 英雄联盟手游赛事的微博视频 
二叔吃香蕉吗,50,50,51,#WBG对阵EDG#开场wbg edg，中场陈姐表演，最后fpx jdg 
Akakazuu,0,0,13,这个队真的迷信。。。。姑妈：JDG vs T1 coming soon 经理：你要先说T1啊 
爱玩游戏的小屁孩h,0,0,1,#英雄联盟##LPL#Letme姿态联手焕烽复盘JDG不敌T1，TES、EDG和RNG谁更丢人？ 爱玩游戏的小屁孩h的微博视频 
兔玩游戏,0,13,31,【2022全球总决赛淘汰赛 战队&amp;英雄最数据】最高一血率：RGE &amp; RNG &amp; DRX最高峡谷先锋控制率：JDG最高小龙控制率：RGE最高一塔率：DK最高纳什男爵控制率：T1最高血腥程度：T1最高Ban率英雄：悠米 &amp; 凯特琳最高Pick率英雄：佛耶戈最高胜率英雄：千珏 &amp; 永恩©@英雄联盟赛事数据 #S12淘汰赛 ...全文
别打猫咪,50,55,72,期待JDG跟FPX的表现，更加期待@陈卓璇 #陈卓璇WRL舞台首秀# 别打猫咪的微博视频 
峡谷漂流日记,50,50,51,#陈卓璇WRL舞台首秀#这海报不够看，坐等中场秀陈卓给我们带来的破晓来时，JDG跟FPX可得好好表现了 
不要抢河蟹,50,51,52,#陈卓璇WRL舞台首秀# 特邀美女姐姐为JDG、FPX两支战队加油助威！今晚19:00，让我们一同期待！ 
雕花君,100,100,100,#陈卓璇WRL舞台首秀#歌手陈卓璇来啦！特意为JDG、FPX两支战队加油助威！在期待各位选手赛出风格的同时，也期待陈卓璇为观众们带来一场视觉盛宴！ 阿范超可爱的微博视频 
游戏组长,61,149,369,组长疑惑：来说说kanavi为什么这么执着回去？在京东他是绝对的战术核心，中上和他也很搭，薪水方面也绝对差不多了。想拿冠军回lck也不好拿啊？难道是是单纯的思念故乡？#英雄联盟# #JDG# 
