用户,转发数,评论数,点赞数,评论
幽默搞笑趣事,0,0,0,#陈卓璇WRL舞台首秀# 陈卓璇为JDG、FPX两支战队加油助威还要表演破晓来时，真的是太让我期待了！ 幽默搞笑趣事的微博视频 
S12电竞圈,0,0,0,#英雄联盟S12应援#JDG止步2022英雄联盟全球总决赛四强，加速出圈的电竞魅力何在？ 
云游戏,50,50,50,#陈卓璇WRL舞台首秀#今晚不仅有JDG跟与FPX的精彩对决，更有陈卓璇给我们带来的视听盛宴 云游戏的微博视频 
电竞赛事猪,0,0,0,英雄联盟手游第二届英雄联盟手游职业联赛。猪猪来预测，10预9不准。#WBG对阵EDG#WBG3-2EDG #FPX对阵JDG#JDG3-0FPX 
ZN_幽魂,0,8,2,WBG 3:1 EDG WBG一直很稳定，EDG有所回暖拿下一把算成功。FPX 1:3 JDGFPX之前状态还可以但JDG最近有点无敌。#WRL2# #WRL2预测# 欢迎大家加群吹水英雄联盟手游吹水群 
一个小被窝-I,0,35,8,JDG 来一波小小的决赛预测抽奖吧留下你的比分，会在猜对的京酱里面抽一个人付邮送kan堡纪念币一枚，猜比分只能参加一次哦另外会看主页，京人纪念币就是只抽京酱啦转会期流言纷纷扰扰，不论结局如何，都会永远支持每一位在京东吃饱饱饭的家人 ...全文
新京报电竞,0,0,2,【2022全球总决赛淘汰赛 战队&amp;英雄最数据】JDG的峡谷先锋控制率达到86%，DK的一塔率高达100%。成功进入决赛的T1保持着100%的纳什男爵控制率，也以0.97的血腥程度排名第一。在英雄方面，悠米和凯特琳以91.7%的Ban率稳居最高Ban率榜，最高Pick率是佛耶戈，千珏和永恩均保持着100%胜率。#S12淘汰赛 ...全文
超凡电竞LOL,1,10,19,【2022全球总决赛淘汰赛 战队&amp;英雄最数据】最高一血率：RGE &amp; RNG &amp; DRX最高峡谷先锋控制率：JDG最高小龙控制率：RGE最高一塔率：DK最高纳什男爵控制率：T1最高血腥程度：T1最高Ban率英雄：悠米 &amp; 凯特琳最高Pick率英雄：佛耶戈最高胜率英雄：千珏 &amp; 永恩cr.@英雄联盟赛事数据  ...全文
超凡电竞LOL,1,10,19,【2022全球总决赛淘汰赛 战队&amp;英雄最数据】最高一血率：RGE &amp; RNG &amp; DRX最高峡谷先锋控制率：JDG最高小龙控制率：RGE最高一塔率：DK最高纳什男爵控制率：T1最高血腥程度：T1最高Ban率英雄：悠米 &amp; 凯特琳最高Pick率英雄：佛耶戈最高胜率英雄：千珏 &amp; 永恩cr.@英雄联盟赛事数据  ...全文
王沫沫Cute,0,0,1,今日预测【按照以往战绩】WBG3-2EDGJDG3-2FPX#WRL2# #wrl2预测# #竞燃有我# 
瀦瀦ZHY,0,0,3,JDG 相信他们 也相信团队会做到最大努力每个人都有追逐梦想的权利 既然选择权在自己那就静静等待吧 也就1个多月 虽然我也想他们再拼搏一年 毕竟说没遗憾 那是骗人的2022年的JDG 希望不是限定吧 
我是电竞小生,0,0,7,英雄联盟距离S12决赛开启之日所剩无几，近日JDG中单Yagao等人也是前去参观拳头游戏总部，而JDG其他人员则已启程回国。殊不知国内关于中单位的争夺早已悄然上演！1、左手并没有急于续约，还在观望。2、小虎试水自由市场，很抢手。3、Angle已同WBG续约。4、Scout意愿倾向于留队。大家 ...全文
17173电竞,0,0,0,第二届英雄联盟手游职业联赛 常规赛第一阶段W3D311月4日 今日赛程&amp;首发名单17:00 WBG vs EDG#WBG对阵EDG#19:30 FPX vs JDG #FPX对阵JDG#17：00，锁定#WRL2# 一起观看精彩比赛吧#英雄联盟手游# 
英雄联盟手游赛事,0,2,3,第二届英雄联盟手游职业联赛，遇强则强！17:00 #WBG对阵EDG#@WBG英雄联盟手游分部 vs @EDG英雄联盟手游分部 进击！这一分，一定拿下！19:30 #FPX对阵JDG#@FPX英雄联盟手游分部 vs @JDG英雄联盟手游今日不争冠亚，只分高下！#WRL2#精彩对决，一触即发！#英雄联盟手游赛事[超话] ...全文
锦城LOL,0,3,5,前V5教练：Viper和Kanavi想回LCK，红米回家生二胎了viper去dk，dk直接成银河战舰了，然后Kanavi也想回LCK，对于EDG和JDG来说都是削弱啊，更别说红米还要回家生二胎，RNG面临解散，TES续约JKL，LPL的强队都倒了啊#英雄联盟S12##2022电竞季##英雄联盟# 
别说了我布隆,0,1,2,JDG 拍拍姐妹互关！！！！！！ 
射杀星削,0,0,1,打完夏决的时候我真的以为决赛会是jdg打geng 哎 
达不刘的馍,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 中国队的精彩表现，太棒了JDG加油！中国队加油！努力了就可以了！自己没有遗憾就好   你们是最棒的中国队！ 
游戏欧皇陈本伟,5,6,21,#英雄联盟s12# JDG已经安全落地啦把膏膏留在美国拜访拳头总部了是吧#英雄联盟# 
游戏发现君,0,0,0,#全球总决赛s12#JDG选手平安抵达国内，膏书记留在美国视察拳头工作 游戏发现君的微博视频 
游戏主播酱,34,34,42,S赛历史最大的魔咒，被打破了S赛历史上最大的魔咒，就是赛前赔率前三的队伍必出冠军但今年的S12全球总决赛，赛前赔率第一JDG，第二TES，第三GEN即使是在小组赛临近和开打的时候，T1和DRX的赔率也没有进入过前三目前三支队伍全部无缘决赛。#英雄联盟# #英雄联盟S12# 
顾璀_,0,10,32,#米勒娃娃预测S12决赛#娃娃对T1的恨意已经超过了对lpl的爱意。T1上半区没有遇到特别强的对手，为了诋毁T1，甚至一下子骂了RNG，JDG两个队伍什么伤敌八百自损十万 
英雄联盟神吐槽,43,121,738,【娃娃：T1在上半区没有遇到特别强的对手？】娃娃在最新一期的【热饭开锅】节目中和米勒探讨T1与DRX的决赛，在节目中谈到T1在上半区没有遇到特别强的对手，T1在上半区只打过RNG和JDG。网友评论：那意思是LPL赛区的队伍都是弱队吗？娃娃逻辑上就有错误，赛前公认的第一夺冠热门京东，你不能因 ...全文
JDG京东电子竞技俱乐部,56,233,3722,【选手日常】报告！前方选手已安全抵达国内兄弟们一切行程平安顺利，请大家放心#坚定你所相信#JDG 
我担银河系系花,0,4,24,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 伴随着JDG的出局对于LPL来说S12已经结束了，记得我最开始接触LPL的时候还是S5，很多熟悉的选手都已经退役。电子竞技是残酷的，所有选手都付出了青春和努力，但最后捧起奖杯的只有一个队伍。本次世界赛LPL的失利，让我们看到了很多问题，尤其是新 ...全文
i手游叔,0,0,3,【李景亮发布JDG对阵T1观赛视频：输或赢都不能定义你们】@拳天下李景亮 ：输或赢都不能定义你们！明天会更强大，一起加油！#英雄联盟S12##S12竞燃有我##2022全球总决赛# i手游叔的微博视频 
话说Another,0,0,0,英雄联盟 米勒怒斥：我们的选手都想躺赢！娃娃直言我们的队伍都靠韩援在C #JDG## 话说Another的微博视频 
丝路电竞,0,0,0,【2022WRL2 今日赛程预告】17:00 WBG vs EDG19:30 FPX vs JDG#WRL2# #英雄联盟手游# 
直播吧电竞,0,0,2,【李景亮发布JDG对阵T1观赛视频：输或赢都不能定义你们！】近日UFC选手，终极格斗英雄榜终极勇士冠军李景亮更新微博，分享自己观看S12半决赛JDG对阵T1比赛的现场视频@拳天下李景亮 ：输或赢都不能定义你们！明天会更强大，一起加油！#英雄联盟S12# #S12竞燃有我# 直播吧电竞的微博视频 
刘治宇非常皮,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 加油JDG！我相信你们的实力，也相信你们对于胜利的渴望，带着所有人的希望勇敢无畏的前行吧！ 
丝路电竞,1,0,4,#电竞早餐#11月04日早上好，一起来看今日电竞新闻！2022英雄联盟手游WRL2常规赛11月3日赛程： WBG vs EDG，FPX vs JDG。2022 PGC全球总决赛11月3日A组赛果：积分前五TWIS 110分、OP 87分、CES 83分、YAHO 74分、DNW 72分。2022全球总决赛决赛将于11月6日北京时间8点正式打响， ...全文
x帅哥2021,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 从s2—s12英雄联盟我追了好多年啊，看英特尔酷睿看英雄联盟S12的比赛，真的有身临其境的感觉，看得我热血沸腾。看到了LPL中国队不断超越自己挑战自己，简直是太棒了。JDG加油！中国队加油！为你们助威呐喊。 
电竞赛事大围观,0,0,1,#JDG##游戏#JDG被偷家，核心谈判失败，冠军战队或被拆解。 电竞赛事大围观的微博视频 
就是一根-棍子了,0,7,35,JDG我要闹了发疯发疯退什么退！直播欠到多少小时了不用还啊？几个月了摄像头都生锈了也没播过！回什么回！说好的女团舞呐不用还啊？比赛打完了粉丝只能到处搁别人那里边边角角的找消息，一天天的，欠这么多东西，逆子 
虎扑电竞,0,3,21,[情报站]Oner：我们会3比0战胜DRX，决赛的关键是下路T1选手及教练参加2022英雄联盟全球总决赛决赛媒体日，部分内容翻译如下：Q：Oner选手，半决赛你预测T1会3比1战胜JDG，比赛的关键是上野，你都预测对了，那你能预测一下决赛的比分和关键点吗？Oner：我们会3比0战胜DRX，决赛的关键是下路。 ...全文
小甜睡不醒u,0,0,2,#米勒娃娃预测S12决赛#加油啊T1，别人不想你赢是别人的自由，当然解说几个本来就是s13，别给他们洗什么怕喷了。这只是一方面，最主要是为什么韩国解说敢预测edg赢？预测jdg赢？韩国解说不怕喷？大家喜欢骂，为什么要求我放过解说？菜不让说？ 
面条人Jawco,0,13,11,#米勒娃娃预测S12决赛#T1《上半区不强》《我预测RNG 3：0 T1》《我预测JDG 3：1 T1》说实话，米勒明显都被打服了，京东的比赛前能看出他明显不乐观，就娃娃这个逼还在嘴硬，有没有一种可能上半区看起来菜是因为都被T1打爆了不想奶，只是娃娃属实太恶心了 
来包华子中不中,0,0,0,小尾巴从jdg变成s12我这个b有点想流泪了 
虎扑电竞,0,31,49,"【2022NEST即将开赛：14支LPL战队参加线上预选赛，前八晋级】N﻿EST官方宣布2022NEST英雄联盟线上预选赛正式开赛，包括AL, BLG, EDG, FPX, iG, JDG, LGD, LNG, OMG, RNG, TES, TT, UP和WE共14支LPL战队出战。原文如下：英雄出，擂鼓声声，赛场现真章竞高下，战火熊熊，桂冠重几何11月10日-11 ...全文"
英雄联盟菌,46,226,1249,【前V5教练爆料：去年JDG为Knight开出了4500万的税后工资】今日前V5教练涵艺在微博更新动态，透露了Knight选手的身价及转会信息，其表示去年JDG甚至为其开出了4500万的税后工资。那么税前大概就是8000万左右？#S12最前线##Knight# 
卟吃鱼的猫0,0,0,0,"fakerB站看到一个官方某解说预测，说的是T1在的上半区比较弱，认为DRX决赛3-2赢T1真的是为了打压T1,连LPL友军都不放过，JDG、RNG不是世界赛开打前，你们认为LPL最契合版本的最强两只队伍吗？现在又成上半区弱了，只要T1还没拿下冠军，他们都认为T1和李哥不行，所以别去同情戴先生了，不夺冠， ...全文"
疾风怪宝,2,57,184,放点转会期四个进世界赛队伍的瓜，内部有可靠线人，应该对的七七八八 #Wink状态# JDG：369要么续约要么不续约卡哪位要么续约要么不续约Yagao要么续约要么不续约Hope要么续约要么不续约Missing要么续约要么不续约TES：Wayward要么续约要么不续约Tian要么续约要么不续约Knight要么续约要么不续 ...全文
电竞赛事大围观,0,1,0,#JDG##英雄联盟#JDG止步4强，Faker缔造传奇记录，选手采访不甩锅牙膏点评faker，红米分析S12LPL惨败LCK原因承认差距！ 电竞赛事大围观的微博视频 
电竞主页君,0,1,4,LOL圈内经纪人透露：去年JDG给左手的薪资高达4500万，LNG和light还在拉扯最近虽然冬季转会期尚未正式开始，但相关的一些消息已经是不胫而走了，最近圈内的一位经纪人就透露了关于左手以及LNG俱乐部的一些事情，他表示去年左手自由人的时候，JDG曾一度开出4500的高薪（Shui后的），不知道现在看到自己 ...全文
JDG_Lemon,1,10,16,晚上和若凌的刺客大战太有意思啦，@JDG英雄联盟手游 以后多整点这样的活动好吗直播间中奖的朋友记得给我私信收件信息JDG英雄联盟手游#坚定你所相信##wrl2# 上海·京东电子竞技俱乐部 
超凡电竞LOL,1,16,53,【JDG分享选手回国返图】JDG：报告！前方选手已安全抵达国内，兄弟们一切行程平安顺利，请大家放心#英雄联盟S12# #S12最前线# #2022全球总决赛# 
2022好事花生,0,0,1,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 用酷睿芯看S12！JDG的给人的感觉就是只要他们在，就一定可以战胜困难，一定可以打败对手，他们的合作，是我见过最有默契的战队了，用智慧和信任成为了王者，期待他们可以展现更加出色的团队风采，也要夸奖我们酷睿，画质非常清楚，不卡顿，也不 ...全文
彩凤她爹,0,0,0,"#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 #为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 从S2到S12,LPL征战十二年，不忘初心，始终保持不断前行，高水平赛事中全力以赴，配合默契。十几年的每一场比赛，他们都无所畏惧，力争巅峰。加油JDG！我相信你们的实力，也相信你们对于胜 ...全文"
张译真_在画画,0,0,3,JDG 阿？去年的豪门竟是勾底机自己？ 
九澜游戏,0,3,6,英雄联盟手游 第二届英雄联盟手游职业联赛 常规赛第一阶段W3D211月3日 今日赛果&amp;积分榜RA 0:3 NVJT 2:3 OC恭喜NOVA英雄联盟手游分部OC英雄联盟手游分部 拿下今日比赛胜利！明日下午17点我们将迎来WBG对阵EDG，FPX对阵JDG，更有特邀歌手陈卓璇带来精彩的#WRL2#中场秀表演。请大家定好闹钟一 ...全文
琴女你怎么骂人啊,4,23,78,Kanavi可能要离开JDG？#s12竞燃有我#英雄联盟 
暴龙电竞,4,103,514,【@丶涵艺 爆料LPL转会消息】朱开回EDG TheShy续约 SofM离队 FPX大换血Tes: AD续约 其他不知情V5：大概保留班底 补强上野位RNG：射野大概留不住 教练回EDG了EDG：JDG：WBG：单人线续约 换打野 补AD 辅助不知道 LNG：没太了解 AD留不住 辅助俩都到期 上路想续约还没聊  ...全文
苏意_Irene,0,0,0,JDG 不小心错过了领奖时间……@JDG京东电子竞技俱乐部 能再给我个机会吗呜呜呜呜 
LOL英雄联盟视频,13,32,190,T1与DRX的中单：谁被低估？谁被高估？在NBA有非常著名的一句话：“进攻赢得常规赛，防守赢得总冠军”这句话放置在英雄联盟同样适用。只会进攻的JDG小组赛依靠进攻高歌猛进，半决赛防守漏洞百出被淘汰。总决赛前瞻第二篇我将聚焦于S赛决赛T1与DRX中路的攻防，看看这两位中单到底谁被低估了，谁 ...全文
玩加电竞LOL,0,16,85,【JDG发布选手日常：选手已安全抵达国内】@JDG京东电子竞技俱乐部 ：报告！前方选手已安全抵达国内兄弟们一切行程平安顺利，请大家放心#英雄联盟S12# #2022全球总决赛# 
琴女你怎么骂人啊,2,42,184,DRX Zeka的采访：Faker 是世界赛瑞兹玩得最好的中路。他在对上 JDG 时证明了这点。Q：你们一路打进了总决赛。你有预想过会击败你们今年从未战胜过的 Gen.G 吗？Zeka：自从区域资格赛起，我经历了许多令人沮丧的胜利。形势总是对我们不利，所以我总是相信只要不紧张的话，我们就能战胜任何队伍。Q ...全文
又见李相赫-,0,0,1,faker 很理解大家的紧张又期待的心情，也感同身受大家对李相赫的爱，但有些容易带节奏的帖子在这个关键时刻还是别发了 娃娃说jdg和rng好像是被人带节奏了，然后发到虎扑，这个节骨眼正是大家很躁动的时候，处于易燃易爆炸的状态，可能会被利用然后挑起节奏 ...全文
Dawn_lwk,0,8,25,fakerwawa这是急了吗？哈哈哈哈，真就是当自爆卡车啊，这不就是骂rng和jdg都是菜比吗？这不得被冲烂啊，哈哈哈哈哈 
电竞疯报,25,28,116,JDG已抵达国内，你有什么想说的吗？#JDG# #S12总决赛# #超话创作官# 
LOL动图菌,26,69,240,LPL爆料人称去年JDG给knight开出4500万天价税后工资！如果Knight今年在JDG，JDG的成绩会有现在好吗？#英雄联盟# #英雄联盟S12# 
听阿忍讲故事,0,1,20,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 从S2到S12，LPL征战11年，也是我追随的第四年。每次看比赛都好激动一直等着那句“我们是冠军，我们总是冠军”。JDG加油，中国队加油，LPL未来可期！一定要拿过去啊，加油！ 
英雄联盟玩家日记,100,17,110,T1在淘汰赛的状态相当火热，对阵RNG、JDG时三线的个人实力有目共睹，除了JDG上单369能压制Zeus以外，T1不论在对线期的处理，还是中后期的运营决策都技高一筹，令粉丝们连连欢呼：S5、S6的那支SKT回来了~DRX虽然也开辟出一条“超级黑马”之路，从入围赛过关斩将晋级决赛，但只有中单Zeka具备稳定的压制 ...全文
好运等你来啊,0,0,5,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 从S2到S12追随了五年，每年的比赛都有不同的精彩，每年都有同样的热血沸腾！今年S12到现在虽然我们只剩一支队伍，但还是要为LPL中国队加油，为JDG加油，突破自我，不断超越，相信你们可以创造新的辉煌！ 
虎扑电竞,0,12,67,【JDG官博：前方选手已安全抵达国内，兄弟们一切行程平安顺利】 J﻿DG官博发布选手日常，以下是微博原文：【选手日常】报告！前方选手已安全抵达国内兄弟们一切行程平安顺利，请大家放心#2022全球总决赛##s12总决赛# 
电竞姬,65,63,100,不断进化，Gumayusi和Keria能否被称为世界赛最强下路？从一开始的MSI基本被每一个赛区的下路都被单杀一次或者说炸线。到现在世界赛越发强大，淘汰赛更是轻松拿下RNG和JDG。总决赛面对着老将deft和beryl感觉会是很精彩的对决，而且纸面实力上来说好像是t1的下路要强一点。#英雄联盟# #英雄联盟S12# 
中天電視亞洲台FUN,0,0,1,【《时来运转》运彩报报－LOL世界大赛决赛推荐】《英雄联盟》世界大赛4强淘汰赛于本周一（10/31）结束，晋级决赛的队伍是同样来自韩国赛区（LCK）的T1战队、巨龙X（DRX）。其中，T1在4强赛淘汰LPL第1种子的京东电竞（JDG）后，确定了本届决赛将会是韩国内战，同时LCK也从LPL手中夺回“最强赛区”的称号 ...全文
电竞赛事大围观,0,0,1,#英雄联盟s12##游戏推荐#圈内众人为LPL应援集锦，余霜在NBA现场为JDG加油牌面十足，Scout采访力挺JDG夺冠。 电竞赛事大围观的微博视频 
英雄联盟小灰,34,81,377,红米说过JDG里有人不是很想赢而有人想争冠军！#英雄联盟# #英雄联盟S12# 
折枝辞,0,1,4,JDG想问问这个便利贴哪里能买到啊京酱补给站翻了一圈也没看着有，东子能不能卖一卖卖一卖，怎么什么周边都不卖啊 
电竞赛事大围观,0,0,1,#LOL##LPL#韦神分析jdg失利原因，LPL选手英雄池真的没以前好了么？ 电竞赛事大围观的微博视频 
兔玩电竞,0,2,0,【#WRL2#11月4日星期五常规赛赛程预告】17:00 WBG VS EDG19:30 FPX VS JDG定好闹钟，一起来看比赛吧！#英雄联盟手游# 
测试5337893,0,2,0,把t1打jdg的半决看了 这统治力绝了英文流解说也是真的燃 
我还知道玩,0,0,0,#英雄联盟##LPL#真实锐评LPL赛区老年化：是否需要为这次世界赛买单？ 我还知道玩的微博视频 
电竞发言人bot,77,111,752,【S12门票降到1块钱？幸好决赛还有T1拉一把】JDG战队淘汰后，意味着LPL无缘决赛，所有队伍都早早止步，一号种子JDG也倒在了四强。s12决赛打成了LCK秋季赛，让LPL观众颇感无奈。但不可否认的是，LCK战队的确打得很好。T1先是在小组赛跟EDG拉扯，再在八强比赛中击败RNG，在四强赛中击败JDG。DRX这边 ...全文
两年的邱小姐,0,0,1,在今日的最后一场比赛中开云体育，7 分钟，JDG 猪妹出门后游走配合下路组击杀烈娜塔； 
英雄联盟药酱,0,0,1,【RGE vs JDG 第二局队内语音，JDG众人轻松拿下赛点】JDG队内语音 #2022全球总决赛# #LPL# #全民观赛季# #JDG晋级半决赛# #S12淘汰赛# 英雄联盟药酱的微博视频 
白keAi,0,0,0,"#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 从S8赛季开始。我有一直追随LPL给了我很多不同的快乐和感受，每次赛季直播。我都会在线下激动呐喊。 LPL中,做为中国队，去年EDG，真的让我震撼了，基本上全网上下都知道EDG很牛，但是遗憾的是，他已经淘汰了。但是，我依然追随LPL，看好JDG！  ...全文"
三昧弦,0,6,16,JDG选手平安抵达国内 
Cutain落,0,4,9,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 为LPL出征S12助威，半决赛马上要来了每一次看回放都心潮澎湃，12 战火重燃，让我们跟英特尔中国和酷睿i9一起为中国队加油！为JDG加油！英雄联盟是我们难忘的青春，愿你们能轻松拿下每一局，冠军的奖杯是属于中国队的 加油！ 
我是电竞小生,0,0,1,英雄联盟#英雄联盟S12# 【JDG官方晒出选手返回机场照】选手们已安全抵达国内，随后还需完成防疫隔离要求才能重返基地！#S12竞燃有我# 
偷月亮的乌云,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 JDG加油！中国队加油！LPL征战11年， 每次比赛都带给我们很多精彩，这次出征S12我相信你们还能为中国带来更多的精彩和荣耀，我要为你们欢呼！中国队，你们是最棒的！ 
靠谱电竞,0,7,45,JDG官博分享返图“报告！前方选手已安全抵达国内兄弟们一切行程平安顺利，请大家放心”#英雄联盟S12##英雄联盟# 
少根筋小姐啊,0,1,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 让我们一起为四支队伍加油呐喊，期待可以为 LPL捧回第四座冠军奖杯，相信LPL就是ONE&amp;ONLY唯一的天选！一号种子JDG二号种子 TES三号种子 EDG四号种子 RNG加油加油！！！！ 
艾卡西亚的季风,0,0,1,EDG首局大比分击败JDG， 29-9，这还是冲了两波泉水送了大概四五个头的情况，这就是S赛冠军的实力吗？#英雄联盟##LOL# 艾卡西亚的季风的微博视频 
7_Pao,0,0,0,水手比工资→JDG有钱→保人→拒绝限定22京！（希望是这样的🙏） 
Jeremy-1999,0,0,1,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 从s2到s12，LPl十一年过去了，我是大二才喜欢上的，每年的总决赛也都看，JDG成立于2017年，也是一支很强的劲队，我希望这支队伍能走的更远，此志无双，世界赛见 
没礼貌的K,0,1,16,T1上一个预测3:1JDG好像对了，再预测一下决赛T13:0DRX吧，半决赛T1玩下路强势加双单带把JDG耍的团团转，决赛应该也差不多，DRX好像明白这版本单带的重要性但是他们的上单不堪大任玩不了单带 
