用户,转发数,评论数,点赞数,评论
热衷于哪个,0,15,17,faker 百分之90夺冠了，声明下这是我个人回顾了t1今年世界赛对局得出来的结论，与t1无关。看了下从小组赛到半决赛除了输给fnc那一局和八强打rng的第二局外，剩下的比赛都是T1牢牢掌握的主动权，推动游戏节奏，对方在被动防守牵扯，然后被拉扯运营结束比赛。这点尤其是在半决赛打jdg突出最为明 ...全文
游戏鲸,0,1,0,JDG：选手已安全抵达国内 
热衷于哪个,0,15,17,faker 百分之90夺冠了，声明下这是我个人回顾了t1今年世界赛对局得出来的结论，与t1无关。看了下从小组赛到半决赛除了输给fnc那一局和八强打rng的第二局外，剩下的比赛都是T1牢牢掌握的主动权，推动游戏节奏，对方在被动防守牵扯，然后被拉扯运营结束比赛。这点尤其是在半决赛打jdg突出最为明 ...全文
游戏鲸,0,1,0,JDG：选手已安全抵达国内 
吃瓜的空白,0,0,0,@丶涵艺 爆料：去年JDG给左手报价4500w，并且是交完税以后的！#2022LOL冬季转会期##英雄联盟##S12竞燃有我# 
i手游叔,0,0,2,【JDG选手返图：已安全回到国内！】#英雄联盟S12##s12竞燃有我# 
LOL英雄联盟视频,0,1,4,JDG S12返图：时间会铭刻你们的汗水，勇气永不凋落！ 
Julyiscccc,0,0,53,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 用酷睿游戏本看s12真的棒，赛事也是非常精彩，虽然JDG止步四强，也是虽败犹荣了。 
咬上you的指尖,0,0,0,我趣 我小尾巴怎么变成jdg的了 
JDG京东电子竞技俱乐部,81,189,2247,【赛场集锦】「S12世界赛赛场返图Part 1」📷时间会铭刻你们的汗水，勇气永不凋落！#坚定你所相信#JDG 
蛋糕不吃我打包,0,2,1,纯子jdg那么强你就去吧🙏🙏 
八吃瓜娱乐,0,1,1,众人评估369名场面合集，红米:盼望他能成为世一上 牙膏:已经是了 369 JDG 红米教练 宁王#微博vc计划##亿点曝光计划# 八吃瓜娱乐的微博视频 
电竞姬,65,63,100,不断进化，Gumayusi和Keria能否被称为世界赛最强下路？从一开始的MSI基本被每一个赛区的下路都被单杀一次或者说炸线。到现在世界赛越发强大，淘汰赛更是轻松拿下RNG和JDG。总决赛面对着老将deft和beryl感觉会是很精彩的对决，而且纸面实力上来说好像是t1的下路要强一点。#英雄联盟# #英雄联盟S12# 
锦城LOL,0,1,7,转会期新瓜：JDG给左手4500W税后工资是真的这个爆料人是刘青松经纪人，名下公司也签约了很多LPL选手，之前77号爆料左手有4500万工资引发质疑，比Faker都高了，这个经纪人表示是真的。#英雄联盟S12##2022电竞季##英雄联盟# 
Esports澜,0,0,2,英雄联盟#英雄联盟s12#  JDG老板在不久前突然久违的发表了个动态：五味杂陈，不是个滋味。这个时间距离JDG被淘汰已经过去好几天了，伤心是不可能有延迟的，那自然就意味着另一件大事转会期了。看到这条动态后，有网友希望老板可以发动“钞能力”，让JDG今年的上中野再一起打一年。结果没想 ...全文
Z·Moses,0,1,0,#iG夺冠四周年# 淀粉心路历程：小组赛支持edg ，小组赛完事被淘汰，八进四支持JDG ，京东倒下之后 我支持deft ，毕竟老淀粉了。希望今年戴先生能拿个冠军 然后退役 
Russelhz,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 八年的老玩家了，依旧记得18年ig夺冠的激动，大学整个男生宿舍都在喊牛逼。现在上班了，工作很忙，但还是会一直看比赛。jdg一路走来真的不容易，希望这次能够突破自己，加油！！！ 
有人迷途知返呢,0,19,18,有无红米去留消息JDG 
爱玩游戏的小屁孩h,0,0,1,#英雄联盟##LPL#如果Kanavi真的离队，JDG又将怎么安排打野位置呢？ 爱玩游戏的小屁孩h的微博视频 
华庭鹤唳成远梦,0,0,0,#JDG晒S12世界赛赛场集锦#无聊路过，竟然看完了赞一个 
王沫沫Cute,0,0,4,【WRL2常规赛】JDG赛后采访FEIBAI:就是我们BP的时候被Ban太多中单英雄了#JDG手游五连胜# #JDG击败TT# #竞燃有我# 王沫沫Cute的微博视频 
电竞赛事猪,0,0,1,英雄联盟手游赛事#WRL2#【精彩团战】第二届英雄联盟手游职业联赛#TT对阵JDG# 16分钟，海洋亚龙处爆发团战，卡兹克势如破竹拿下二连破，@JDG英雄联盟手游 团战打出1换4。 电竞赛事猪的微博视频 
i手游叔,0,0,1,【英雄联盟手游职业联赛 常规赛第一阶段W3D1】#JDG击败TT# 第三局赛后数据面板TT 0:3 JDG本局MVP：@JDG_飞白 亚索恭喜JDG 拿下本场比赛的胜利。#JDG手游五连胜##WRL2# 
召唤师Park,28,53,219,转会期开启前，赛高的一句“S12参赛选手确定离开老东家”激起了大伙的好奇心，回顾过去几波转会期，Score线人全部在LPL赛区。有趣的是，RNG小虎、EDG小学弟Scout、JDG牙膏、TES黄金左手都基本符合“老将”的设定，来综合分析一下四位选手。JDG是本届世界赛成绩最好的LPL战队，且369和下路Hope已经与J ...全文
游戏主播酱,0,0,0,【2022WRL2 JDG 3-0 TT】恭喜JDG击败TT！#JDG手游五连胜##JDG击败TT# 
电竞安利姬,0,0,0,LOL手游联赛WRL 2 ：常规赛第一阶段比赛 ：JDG 3-0 TT，恭喜JDG直落三盘战胜TT！#JDG手游五连胜##JDG击败TT# 
电竞游戏日常,0,0,1,LOL手游联赛WRL 2 ：JDG 3-0 TT，恭喜JDG横扫TT，取得比赛胜利！#JDG手游五连胜##JDG击败TT# 
王沫沫Cute,0,0,1,【TTvsJDG】赛场之星    JDG_FEIBAI#JDG手游五连胜# #JDG击败TT# #竞燃有我# 
爱玩游戏的小屁孩h,0,0,1,#英雄联盟##LPL#想一早上了！假如焕峰换hope，jdg下路不送，结果如何？ 爱玩游戏的小屁孩h的微博视频 
电竞赛事大围观,0,1,0,#游戏##LPL#JDG阵容太笨重，被T1运营拉扯的头皮发麻！下路状态也不是很好！ 电竞赛事大围观的微博视频 
請你看日出7998,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 已经好久没玩游戏了，但是每一次的比赛都会去看，只有看LPL比赛时才会有那种令人紧张兴奋的感觉，让我们跟因特尔中国和酷睿i9一起为中国队JDG加油，勇往直前，超越自我，拿下冠军！ 
游戏电竞君,148,141,893,今天是JDG战队打野选手 JDG_Kanavi 的生日，祝生日快乐！#英雄联盟S12# #2022全球总决赛# 
295_953_547_35_258,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 rng成为lpl最后一个种子为国出征，今年lpl相当精彩了，队伍之间三次双杀，15场Bo5只有两场零封，真的是把把拉满，出线的四支队伍jdg tes edg rng和当初预测的一样代表着lpl最强战力，希望今年可以继续把冠军留在lpl，留在中国，此志无双！ ...全文
疾风怪宝,38,1140,5872,【全员被淘汰后，哪支LPL队伍复活营销最快？】  TES：淘汰16天，共发3条微博  RNG：淘汰10天，共发0条微博  EDG：淘汰8天，共发10条微博（其中三条为选手庆生 ）  JDG：淘汰2天，共发0条微博  #英雄联盟##S12竞燃有我#  
PentaQ刺猬电竞社,2,33,208,EDG、RNG、JDG成员参观Riot总部～#英雄联盟s12##2022全球总决赛# 
电竞杂烩君_,0,0,0,发布了头条文章：《JDG不敌SKT无缘总决赛，Letme赛后锐评让UZI来玩女警说不定能行》  JDG不敌SKT无缘总决赛，Letme赛后锐评让UZI来玩女警说不定能行 
电竞赛事大围观,0,0,0,#LOL##LPL#JDG止步四强，笑笑开团BP力挺乌兹复出，LCK粉丝现场狂欢喊口号嘲讽LPL太诛心。 电竞赛事大围观的微博视频 
酒桶要减肥,0,4,4,#wrl2# W3D1洛超远距离帅气开团，可惜队友跟不上啊，jdg反手就送了tt一个团灭#jdg对战tt# 酒桶要减肥的微博视频 
好运耶耶_锦鲤,0,0,0,一点点个人小思考🤔DRX出的英雄多源于他们打的场数更多一些，而且T1下路端打JDG四局用的都是卢娜组合。而且几场下来对面都没有给到t1足够的压力掏出底牌，唯一掏的也就打jdg的青钢影加里奥体系和瑞兹分带体系。T1大概率还藏了下路女枪婕拉 打野死歌类s6地火流团战体系。 
奥恩不打铁,0,4,4,#wrl2# JDG率先拿下小龙，加里奥先手开团控住两人，武器大师天神下凡锤锤到肉 #JDG对战TT#奥恩不打铁的微博视频 
好运耶耶_锦鲤,0,0,0,一点点个人小思考🤔DRX出的英雄多源于他们打的场数更多一些，而且T1下路端打JDG四局用的都是卢娜组合。而且几场下来对面都没有给到t1足够的压力掏出底牌，唯一掏的也就打jdg的青钢影加里奥体系和瑞兹分带体系。T1大概率还藏了下路女枪婕拉 打野死歌类s6地火流团战体系。 
奥恩不打铁,0,4,4,#wrl2# JDG率先拿下小龙，加里奥先手开团控住两人，武器大师天神下凡锤锤到肉 #JDG对战TT#奥恩不打铁的微博视频 
大电竞eSportsFocus,5,45,367,【EDG、JDG、RNG选手教练参观拳头总部】好有意思！手机里的照片记得放出来cr. twi LifeAtRiot #英雄联盟S12# #S12最前线# 
大电竞eSportsFocus,1,0,33,JDG官方分享S12世界赛赛场返图📷“时间会铭刻你们的汗水，勇气永不凋落！”cr. @JDG京东电子竞技俱乐部 #英雄联盟S12# #S12最前线# 
马乾_,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 比赛又要开始了，还记得那一年RNG夺冠吗，开心极了，从S6到S12，如今rng和EDG都止步八强，只要我们还有队伍，就始终还有机会，JDG加油 
虎扑电竞,27,59,518,【Ruler：Gumayusi哥才跟我交手几次，就说厌烦了跟GEN交手】GEN.Ruler选手开播后被问到Gumayusi选手的采访，推特网友pooshock_发布相关视频，原视频翻译如下：前情提要-T1战胜JDG后Gumayusi的媒体群访以及韩文流赛后采访相关内容如下：Q：Gumayusi选手，前面一直在提DRX相关的问题，GEN可能要觉 ...全文
SETHMAUD,0,19,31,T1说一下DRX对T1的形式分析别看DRX掏的英雄多，实际上t1整体英雄池和体系远比DRX深厚 在团战拉扯和分带上也比DRX熟练的多。DRX出的英雄多源于他们打的场数更多一些，而且t1下路端打jdg四局用的都是卢娜组合。而且几场下来对面都没有给到t1足够的压力掏出底牌，唯一掏的也就打jdg的青钢影加里 ...全文
电竞食神,5,118,355,那天跟jdg比赛画面切到faker，faker激动的都流眼泪了，这个细节真没注意到啊#S12竞燃有我##超话创作官##英雄联盟s12# 电竞食神的微博视频 
电竞发言人bot,128,161,639,【369亮TES队标，左手感慨：最近每天跟他聊天!】TES早早淘汰，JDG则打进四强，这段时间一直有人玩梗：洗369的下个赛季去你主队。还有JDG打T1之前，大家都打趣369：无所谓，我会出手。因为JackeyLove的缘故，一直有人拿369当“工具人”，借此指责JackeyLove乃至于整个TES。实际上，TES选手至少左手 ...全文
电竞赛事大围观,0,0,2,#英雄联盟##游戏#JDG被T1淘汰止步四强后台画面曝光，369含泪发文道歉Kanavi哭了，笑笑开团BP力挺Uzi复出TBQ为Hope发声。 电竞赛事大围观的微博视频 
zhuyyuZzz,0,1,1,一个星期没有正常睡过觉了都怪jdg熬夜看比赛 还输了 
电竞赛事大围观,0,0,0,#英雄联盟##游戏#JDG1:3T1，T1淘汰JDG晋级总决赛。 电竞赛事大围观的微博视频 
电竞赛事大围观,0,0,1,#英雄联盟s12##游戏#Doinb预测4强比分不看好JDG，我知道LCK队伍情况，JDG不可能会赢T1，DRX大概率被零封。 电竞赛事大围观的微博视频 
元祖食品官方微博,165,125,65,今天是我们JDG战队打野Kanavi的生日！祝我们的Kan宝生日快乐～今后也要继续在喜欢的道路上发光哦！！关注+带#元祖xJDG联名#+🔄转发送出生日祝福，揪三名粉丝送出#元祖xJDG联名#蛋糕，一起和kan宝过生日吧～元祖食品 
兔玩游戏,0,9,54,@JDG快递小哥 晒照： 沉浸在手机里的咪神#2022全球总决赛##s12最前线# 
雷老板电竞圈,0,2,42,【Zeka：Faker是这世界独一档的瑞兹玩家】在Zeka的赛后专访中，主持人问到了将对战Faker，Zeka的应对方式。Zeka：“Faker是这世界独一档的瑞兹玩家，在与JDG的比赛中他充分证明了这点。我必须要充分在赛前做好准备。”另外Zeka也提到，加里奥与瑞兹这两个英雄，同样都有非常不错的支援能力以及单 ...全文
Luminois_me,0,0,1,JDG感觉未免有些太过宽容，进世界赛后基本每一把比赛都被爆线了，为啥还是一股子打进四强就算成功？你第一次来就活该队友都陪你？ 
英雄联盟神吐槽,111,147,806,【@丶涵艺 再次放出LPL转会消息】Tes: 阿水续约 其他未定V5：大概保留阵容 补强上野位RNG：下路打野大概留不住 朱开回EDG了EDG：无消息JDG：无消息WBG：中上续约 换打野 补AD 辅助未知LNG： AD要走 辅助全部到期 上路想续约还没谈OMG：换了资方 自负盈亏 不投入FPX：再次重建 新赛季没啥钱， ...全文
遇上一场烟火的表演,0,0,0,真的被自家赛区的某些双标搞无语了，自从t1晋级决赛并且大概率要赢以后就在那说t1今年夺冠了这个冠军没有含金量。 2比0去年的世界冠军edg，3比0横扫今年msi冠军rng，3比1绅士横扫我们赛区1号种子jdg？ 我们三家队伍都给人打成1比8了还没有含金量啊？我们不是自称lpl世界第一赛区吗？世界第一赛区被一个 ...全文
Luminois_me,0,7,6,JDGkanavi牙膏要是走了，我觉得369也可以考虑一下了 
吐槽帝逍遥先森,0,0,0,#酷爽冬游季##游戏先锋团##超话创作官# 【JDG分享S12赛场集锦Part 1】时间会铭刻你们的汗水，勇气永不凋落！继续挑战吧！ 
JDG京东电子竞技俱乐部,311,581,1919,#Kanavi生日快乐#今天是我们打野选手@JDG_Kanavi 的生日，凡是过往，皆为序章，kan宝生日快乐！未完成的梦想、没达到的目标，愿你在新的一岁里皆可实现，更加闪耀！不要再偷偷红眼眶啦，荆棘总会开成蔷薇，沿途风光月霁，继续勇敢向前！#坚定你所相信#JDG 
YG温久酒,0,5,2,看了T1和JDG的比赛，被宙斯和姑妈圈粉啦～决赛又想T1的小将们证明自己，又想戴先生职业圆梦好纠结 
可乐要加冰啦_,0,0,0,我滴jdg貌似这个转会期不太顺利那么隔壁我滴dk能不能顺利点来个thank you deokdam  补强下路 
九澜游戏,0,1,0,英雄联盟手游 第二届英雄联盟手游职业联赛 常规赛第一阶段W3D1 #JDG手游五连胜##JDG击败TT#JDG英雄联盟手游 获胜赛后采访：JDG_飞白 大白charles ：”为什么今天前两局你们队伍给到杰斯的优先级这么高呢？”JDG.Feibai：“因为杰斯这个英雄比较OP，然后他们敢放我就敢选，我们对这个英雄比较自信。 ...全文
JDG_JENA,0,13,38,"JDGIt is sad that the only one team can be happy after Worlds... Someone can say &quot;if one team make a better result than people expected, they will be happy&quot; .. Yes That's could be right. But I think, as professional player, It is impossible to be happy when they made th ...全文"
九澜游戏,0,1,0,英雄联盟手游 第二届英雄联盟手游职业联赛 常规赛第一阶段W3D1#JDG手游五连胜##JDG击败TT#高光时刻积极开团扩大优势，JDG先下一城沟通配合完美控龙，JDG拿到赛点沉着冷静抓住机会，JDG英雄联盟手游 拿下本场比赛胜利。 
兔玩游戏,1,3,34,@JDG京东电子竞技俱乐部 分享【赛场集锦】「S12世界赛赛场返图Part 1」📷时间会铭刻你们的汗水，勇气永不凋落！#英雄联盟s12##英雄联盟# 
断网正在进行中,0,0,2,娄运峰missingJDG 眼里有光的少年，谁能不爱呢 
九澜游戏,0,1,0,英雄联盟手游 #WRL2#第二届英雄联盟手游职业联赛 常规赛第一阶段W3D1#TT对阵JDG# 赛中高能10分钟，海洋亚龙处爆发团战，奥拉夫势不可挡拿下二连破，JDG英雄联盟手游 团战打出0换4。 九澜游戏的微博视频 
九澜游戏,0,1,0,英雄联盟手游#WRL2#第二届英雄联盟手游职业联赛【常规赛第一、二周最佳选手&amp;最佳阵容】新鲜出炉！最佳选手：KBG.Anran9最佳单人路：JDG.Lemon最佳打野：KBG.DaT最佳中路：KBG.Anran9最佳射手：RA.毅心最佳辅助：JDG.Doki恭喜他们以卓越不凡的精彩表现拿下第一周&amp;第二周最佳让我们一 ...全文
电竞赛事大围观,0,0,2,#Uzi##英雄联盟#T1击败JDG晋级决赛，众人谈jdg下路沦为突破口。没有uzi的lpl，下路怎么这样了？ 电竞赛事大围观的微博视频 
Score赛高,8,36,189,@丶涵艺  透露冬季转会期消息Tes: AD续约 其他不知情V5：大概保留班底 补强上野位RNG：射野大概留不住 教练回EDG了EDG：JDG：WBG：单人线续约 换打野 补AD 辅助不知道 LNG：没太了解 AD留不住 辅助俩都到期 上路想续约还没聊 OMG：换了资方 自负盈亏 不投入 FPX：大换血 新赛季 ...全文
一年一遇大锦鲤,0,0,0,#为LPL出征S12助威##酷睿i9，为超神而生#  @英特尔中国 LPL征战11年了，一直在关注今年JDG战队全员都表现不错，他们的表现非常精彩，他们一定会为国争光！一起努力！ 
电竞瓜友,50,65,176,#LPL与KPL能否相互成就# 先说我最明确的一个观点，遇到问题不反思自己、老从别人身上找原因隔空碰瓷的，有一个算一个，全是彻头彻尾的loser没错说的就是你们，说独苗JDG没了之后怪KPL把有天赋的年轻人都吸引去了的那些人有竞争一直是件好事。有旗鼓相当的对手，才会有压力，有压力才 ...全文
电竞赛事大围观,0,0,0,#英雄联盟##游戏#uzi把ad位置抬的高了，现在JDG败T1，LPL最后能拿得出手的位置也没了。 电竞赛事大围观的微博视频 
小爽爽萌萌哒,0,0,0,wrl冷知识：JDG端游和手游的打野都是今天生日 
玩加电竞LOL,119,35,152,【外媒统计：JDG vs T1比赛收视率高达223万】据外媒统计，本届全球总决赛目前的最高收视率为JDG vs T1的比赛，其收视率高达223万，DRX vs GEN的比赛收视率为194万紧随其后。cr.Esports Charts#英雄联盟S12# #2022全球总决赛# 
JDG快递小哥,28,61,326,【#京人前线# 】值日生：@JDG_Missing 沉浸在手机里的咪神#坚定你所相信# 
LOL手游小虎宝,2,2,5,#JDG手游五连胜# 赛后群访#JDG击败TT#再次恭喜@JDG英雄联盟手游 拿下五连胜～大家对于比赛都十分有自信！今天的三比零也在意料之中！一起来看看赛后采访吧！英雄联盟手游赛事 LOL手游小虎宝的微博视频 
无言游戏,0,0,1,第三局赛果，恭喜JDG拿下本场比赛，并且获得手游五连胜啦！TT 0:3 JDG#JDG手游五连胜##JDG击败TT# 
黑风海底阴暗爬行的鲶鱼精,0,3,6,JDG转会期还没到呢搁这把成员去哪都安排好了 真有你们的 
17173电竞,0,0,0,#TT对阵JDG# 赛果TT 0:3 JDG第三局MVP：JDG_飞白#WRL2##英雄联盟手游# 
王东来又回来了,0,0,1,#JDG手游五连胜##JDG击败TT##WRL2# 经历了前两局的失败， TT 可能是已经破罐子破摔了，而 JDG 也在击败 TT 后赢得比赛的胜利。其实从这几天的比赛中也可以看得出来，JDG的整体实力一直是非常在线的，而自从他们在前面失利之后迅速调整战术，也让 JDG 在接下来的比赛里发挥出非常大的优势，打得非常 ...全文
王东来又回来了,0,0,0,#TT对阵JDG##WRL2# 第 2 局 TT 非常头铁又拿出了和第 1 局几乎一样的阵容，结果被 JDG 继续吊打。其实从这场比赛可以看得出来， TT 对于这套阵容绝对是练过的，而且应该是他们比较自信的阵容，可能他们觉得第 1 局之所以没有赢得胜利，关键是自己这边没有配合好，所以第 2 局他们一定要再拿一套这样 ...全文
王东来又回来了,0,0,0,#TT对阵JDG##WRL2# 第 1 局 JDG 表现出的绝对统治力，可以说是其赢得胜利最关键的因素。在 bp 阶段其实就看得出来， TT 选了一个非常不常见的打法类型，虽然英雄都比较强力，不过看起来没有磨合过，所以在比赛中没有办法发挥出这些强力英雄的绝对优势，而 JDG 选的英雄相对传统操作上就占有优势了。 ...全文
17173电竞,0,0,0,#TT对阵JDG# 赛果TT 0:3 JDG第三局MVP：JDG_飞白#WRL2##英雄联盟手游# 
王东来又回来了,0,0,1,#JDG手游五连胜##JDG击败TT##WRL2# 经历了前两局的失败， TT 可能是已经破罐子破摔了，而 JDG 也在击败 TT 后赢得比赛的胜利。其实从这几天的比赛中也可以看得出来，JDG的整体实力一直是非常在线的，而自从他们在前面失利之后迅速调整战术，也让 JDG 在接下来的比赛里发挥出非常大的优势，打得非常 ...全文
王东来又回来了,0,0,0,#TT对阵JDG##WRL2# 第 2 局 TT 非常头铁又拿出了和第 1 局几乎一样的阵容，结果被 JDG 继续吊打。其实从这场比赛可以看得出来， TT 对于这套阵容绝对是练过的，而且应该是他们比较自信的阵容，可能他们觉得第 1 局之所以没有赢得胜利，关键是自己这边没有配合好，所以第 2 局他们一定要再拿一套这样 ...全文
王东来又回来了,0,0,0,#TT对阵JDG##WRL2# 第 1 局 JDG 表现出的绝对统治力，可以说是其赢得胜利最关键的因素。在 bp 阶段其实就看得出来， TT 选了一个非常不常见的打法类型，虽然英雄都比较强力，不过看起来没有磨合过，所以在比赛中没有办法发挥出这些强力英雄的绝对优势，而 JDG 选的英雄相对传统操作上就占有优势了。 ...全文
兔玩游戏,2,11,61,【#中韩对抗赛#半决赛：韩国2队 0-2 韩国1队】S12冠军预测（半决赛前）Kramer：GENSwift：DRXCrown：GENRay：JDG或DRX 
王东来又回来了,0,0,0,#TT对阵JDG##WRL2# 旅途中没赶上，那么我就简单的做一做赛后点评吧。从大乱斗这里就可以看出 JDG 对 TT 的压倒性的攻势，因为这种战斗非常考验双方的团战能力而就 JDG 的表现来说，在团战上真的可以说非常强悍， TT 与其还是有很大差距的。所以这也基本上奠定了 JDG 的比赛胜利。 
OPE体育电竞官方,0,0,0,#英雄联盟#提到大主播就不得不说他最近的预测，在外界一致看好JDG的时候，他一波预测直接猜对结果JDG被带走，这次Doinb更是预言，T1将会百分之一百拿到冠军，他表示自己从目前队伍状态来观察DRX虽然有实力，但状态远远没有T1好，只要T1不拉胯基本上延续状态稳定拿冠军。 
王沫沫Cute,0,0,3,【WRL2常规赛】JDG赛后粉丝互动#JDG手游五连胜# #JDG击败TT# #竞燃有我# 王沫沫Cute的微博视频 
LOL手游小虎宝,0,0,0,#WRL2##TT对阵JDG# 第三局赛果TT 0:3 JDG本局MVP：@JDG_飞白 英雄联盟手游赛事 
王沫沫Cute,0,0,4,【WRL2常规赛】JDG赛后采访FEIBAI:就是我们BP的时候被Ban太多中单英雄了#JDG手游五连胜# #JDG击败TT# #竞燃有我# 王沫沫Cute的微博视频 
